fips,obesity
2013,50.9
2016,41.5
2020,30.1
2050,33.9
2060,41.8
2068,23
2070,30.5
2090,31.1
2100,28.2
2105,29.8
2110,26.1
2122,32.9
2130,38.4
2150,28.1
2164,37.1
2170,34.3
2180,40.2
2185,43.4
2188,44.9
2195,25.1
2198,39.6
2220,25.5
2230,25.8
2240,32.3
2261,33.5
2158,23
2275,35.8
2282,37.1
2290,30.8
6001,22
6005,29.8
6007,30.3
6009,28.1
6011,38.8
6013,24.9
6015,33.9
6017,25.2
6021,34.1
6023,24.8
6031,34
6033,22.7
6035,32.8
6041,17.5
6043,16.1
6045,30.5
6047,33.4
6049,26.1
6053,24.8
6055,23.7
6057,18.1
6061,20.2
6063,23.8
6067,29.7
6069,35.4
6075,17
6077,35.3
6079,28.5
6081,22.6
6083,24.1
6085,19.7
6087,19
6089,26.4
6091,19.9
6093,34.7
6095,29
6097,23.7
6099,31.4
6101,29.7
6103,34.3
6105,28.9
6109,29.5
6113,24.5
6115,29.4
15001,26.6
15003,24.7
15005,11.2
15007,24
15009,24.9
41003,21.7
41005,27.6
41007,31.6
41009,33.6
41011,38.6
41013,32.6
41015,36.7
41017,25.4
41019,33.8
41021,31.6
41027,29.4
41029,26.7
41031,36.9
41033,32.2
41035,30.1
41037,36.5
41039,28.5
41041,36.6
41043,34.5
41047,34.8
41051,23.9
41053,35.2
41055,34.9
41057,38.4
41065,28.1
41067,28.8
41069,26
41071,34.7
53007,32.9
53009,30.4
53011,31.8
53015,37.7
53027,36.1
53029,30.6
53031,22.2
53033,22.4
53035,30.3
53037,27.6
53039,27
53041,33.1
53045,37.8
53047,32.4
53049,38.2
53053,31.6
53055,20
53057,30.4
53059,34.7
53061,30.1
53067,30
53069,34.7
53073,27.9
53077,34.3
4001,36
4003,31.4
4005,24.5
4007,33.1
4009,34.1
4011,30
4012,34.3
4013,27
4015,31.3
4017,33.8
4019,25.7
4021,35
4023,30.1
4025,24.7
4027,38.4
6003,16.8
6019,33
6025,32.8
6027,27.1
6029,31.1
6037,21.8
6039,36.7
6051,28.2
6059,19.4
6065,28.3
6071,30.6
6073,20.1
6107,37.1
6111,19.9
8007,24.7
8029,23.7
8033,22.1
8045,24.4
8051,14.2
8053,24
8067,18
8077,25.7
8079,18.4
8081,20.5
8083,28.2
8085,20.2
8091,20.7
8097,14.9
8103,23.2
8107,16.1
8111,20.9
8113,16.3
16001,24.8
16005,31.2
16007,29.1
16011,33.7
16013,16.8
16015,29.2
16019,29.1
16023,26.1
16025,30
16027,34.4
16029,28
16031,34
16033,26.7
16037,23.9
16039,36.5
16041,29.2
16043,28.5
16045,37.3
16047,31
16051,35.3
16053,32
16063,30.3
16065,28.1
16067,30.8
16071,32.1
16073,39.8
16075,37.9
16077,38.5
16081,18.9
16083,31.4
16087,36.6
32001,31.9
32003,27.1
32005,25.7
32007,28.1
32009,24.3
32011,24.4
32013,32
32015,30
32017,28
32019,33.6
32021,38.5
32023,34
32027,38.9
32029,27.5
32031,23.5
32033,30.9
32510,31
35003,26.7
35006,34.1
35013,26.6
35017,29.8
35023,26.6
35029,35
35031,38.3
35043,28.3
35045,34.9
35051,29.5
35053,31.4
35061,34.3
41023,23
41025,31.7
41045,40
49001,27.2
49003,34
49005,25.1
49007,30.3
49009,28.5
49011,26.8
49013,31.6
49015,30.9
49017,20.7
49019,26.8
49021,26.6
49023,28.2
49025,27.3
49027,36.2
49029,22
49031,22.5
49033,24.9
49035,26.3
49037,38.4
49039,28.7
49041,29.9
49043,14.3
49045,37.3
49047,35.9
49049,26.7
49051,24.7
49053,24.1
49055,22.4
49057,31.7
56003,32.2
56007,33.6
56013,29.4
56017,29.6
56023,25.4
56025,31.1
56029,26.7
56035,28.8
56037,30.1
56039,11
56041,34.9
56043,29.5
22031,43
48001,37.3
48005,39.6
48007,37.7
48013,40
48015,32
48019,29.1
48021,41.3
48025,33.7
48027,32.6
48029,29.7
48031,22.6
48035,26.3
48039,31.7
48041,31.2
48043,26.2
48047,35
48049,37.1
48051,46.2
48053,33.6
48055,39
48057,32
48061,31.2
48071,32.7
48073,44.2
48081,27.9
48083,22.2
48089,24.7
48091,29.5
48093,24.9
48095,19.6
48099,31.2
48103,20.4
48105,30
48109,32
48123,25.5
48127,26.5
48131,26
48135,37.2
48137,22.9
48141,31.5
48145,29
48149,24
48157,25.4
48161,39
48163,29.4
48167,34.4
48171,24.4
48173,26.3
48175,31.1
48177,32.8
48185,40.6
48187,33.3
48193,25.7
48199,37.1
48201,29.9
48209,31.7
48215,38.3
48217,36.9
48225,28.4
48229,38.3
48235,24.1
48239,33.2
48241,43.6
48243,26
48245,41.3
48247,23.2
48249,33.9
48255,26.9
48259,33.9
48261,22
48265,24.1
48267,31.4
48271,22.9
48273,32.8
48281,33.9
48283,23.8
48285,40.4
48287,37.5
48289,33.7
48291,37.4
48293,41.9
48297,23.6
48299,26.3
48301,29.4
48307,31
48309,34.2
48311,24.1
48313,29.8
48319,25.3
48321,36.2
48323,30.7
48325,37
48327,29.1
48329,34.5
48331,40.6
48333,28.2
48339,29
48347,35.3
48349,34.8
48351,35.2
48355,33.2
48361,45.4
48371,39.1
48373,39.6
48377,30.3
48383,27.8
48385,21.3
48389,29.3
48391,21.1
48395,41.6
48399,19.3
48403,27.9
48405,36
48407,37.9
48409,40.6
48411,32.1
48413,23.9
48419,29.1
48427,32.2
48431,21.8
48435,29.1
48443,21.1
48451,30.4
48453,23.1
48455,25.3
48457,42.3
48461,24.1
48463,35.9
48465,26.8
48469,36.9
48471,31.9
48473,34.8
48475,37.8
48477,36.7
48479,37.3
48481,36.7
48489,37.9
48491,31.1
48493,34.6
48495,37.4
48505,30.2
48507,28.6
5007,31
5033,39.1
5047,42.3
5057,31.5
5061,42.4
5081,33.4
5083,30.2
5087,30.8
5091,39
5113,36.1
5127,37.6
5131,34.8
5133,32.4
5143,32
8001,28.5
8003,31.1
8005,22.5
8009,31.6
8011,33
8013,14.2
8014,19.3
8015,16.2
8017,24.1
8019,21.4
8021,27
8023,24.8
8025,29.4
8027,21.6
8031,17.7
8035,19.9
8037,16
8039,24.8
8041,22.8
8043,30.5
8047,21.4
8049,17.8
8055,26.5
8057,24.4
8059,20.8
8061,28.7
8063,32.3
8065,27.1
8069,20.8
8071,31.5
8073,30.1
8075,36.2
8087,34.9
8089,34.7
8093,19.5
8095,31.7
8099,35.7
8101,31
8105,29.1
8109,26.8
8115,25.7
8117,15.3
8119,22.2
8121,29.5
8123,29
8125,30.5
19001,29.7
19003,36.9
19009,32.6
19015,39.1
19021,35.7
19025,35.5
19027,37.3
19029,32.4
19035,35
19039,40.2
19041,29.4
19047,37.1
19049,29.5
19053,34.8
19059,27.3
19063,36.2
19071,35.6
19073,40.5
19077,37.3
19079,35.8
19081,34.1
19085,36.7
19091,32.3
19093,32.4
19109,40.1
19119,35.1
19121,37.8
19129,30.8
19133,34.2
19137,31.7
19141,27.1
19143,37.3
19145,42.8
19147,33.5
19149,32.8
19151,37.3
19155,42
19159,32.8
19161,37.2
19165,33.6
19167,28.4
19173,34.5
19175,37.3
19187,37.8
19189,40.6
19193,34.7
19197,39.2
20001,39.2
20003,34.5
20005,37.6
20007,30.5
20009,37.5
20011,37.2
20013,40
20015,36.6
20017,42.4
20019,35.3
20021,40.3
20023,34.9
20025,36.3
20027,31.6
20029,38.5
20031,41.5
20033,28.3
20035,39.5
20037,31.4
20039,35.8
20041,40
20043,35.7
20045,28.3
20047,35.3
20049,32.6
20051,30.7
20053,40.3
20055,38
20057,31.6
20059,33.3
20061,39
20063,32.4
20065,32.2
20067,35.9
20069,31.8
20071,34.1
20073,34.7
20075,39.2
20077,33.5
20079,30.2
20081,33.1
20083,38.5
20085,37.8
20087,34.7
20089,31.6
20091,26
20093,38.1
20095,30.8
20097,35.2
20099,37.8
20101,34.5
20103,35.2
20105,31.4
20107,39.9
20109,32.6
20111,38.6
20113,30.3
20115,40.9
20117,37.7
20119,36.9
20121,31.8
20123,30
20125,39.2
20127,33.8
20129,34.1
20131,33.8
20133,37.3
20135,33.7
20137,29.8
20139,42.3
20141,33.9
20143,34.2
20145,40.7
20147,36.7
20149,35.3
20151,32
20153,21.7
20155,34.9
20157,35.4
20159,38.6
20161,26.7
20163,34.4
20165,34
20167,33.4
20169,34.5
20171,36.8
20173,32.7
20175,36.8
20177,36.9
20179,24
20181,39.9
20183,37.1
20185,33.2
20187,34.5
20189,39.2
20191,42.4
20193,34.2
20195,33.9
20197,33.8
20199,25.6
20201,32.6
20203,35.6
20205,41.4
20207,35.5
20209,39.3
22017,42.4
27013,34.2
27015,35
27033,38
27043,36.2
27063,34.8
27079,32.9
27081,30.3
27083,32.8
27091,33.2
27101,39.7
27103,29.7
27105,33.7
27117,33.4
27127,33.8
27133,31.8
27143,37.2
27165,32.7
29003,28.5
29005,37.2
29009,40
29011,28.6
29013,37.8
29021,39.1
29025,35.1
29037,36.5
29039,32.1
29047,33.1
29049,33.7
29057,36
29061,40.6
29063,34.9
29075,31.7
29081,36.2
29083,32.5
29087,30.8
29095,31.3
29097,37
29101,32.9
29107,33.4
29109,31.4
29119,33.9
29145,30
29147,36.2
29165,27.1
29177,31.8
29185,35.9
29217,29.9
29227,30.2
31001,37.2
31003,34.9
31005,32.8
31007,30.6
31009,33.5
31011,36.4
31013,34.8
31015,37.1
31017,41.4
31019,32.6
31021,36.6
31023,32.2
31025,43.3
31027,38
31029,35.6
31031,30.1
31033,32.9
31035,38.5
31037,36.8
31039,39.4
31041,36.7
31043,37.4
31045,28.8
31047,34
31049,30.9
31051,35.4
31053,34.6
31055,31.1
31057,35.1
31059,36.1
31061,36.1
31063,39.4
31065,36.4
31067,37.9
31069,25.6
31071,30.4
31073,26.5
31075,32.4
31077,40.9
31079,37.1
31081,31.3
31083,29.7
31085,28.2
31087,39.6
31089,33.3
31091,27.4
31093,38.6
31095,36.2
31097,34.3
31099,35.8
31101,32.1
31103,26.5
31105,40
31107,34.9
31109,29.9
31111,40.6
31113,36.3
31115,31.3
31117,22
31119,32.6
31121,41.8
31123,35.5
31125,36
31127,35.7
31129,35.6
31131,39.1
31133,35.6
31135,23.7
31137,37.7
31139,30.8
31141,35.6
31143,34.3
31145,33.3
31147,38.7
31149,38.4
31151,36.9
31153,34.1
31155,36.3
31157,34.4
31159,34.1
31161,29.2
31163,35.6
31165,22.5
31167,33.7
31169,32.8
31171,27.3
31173,47.4
31175,31.8
31177,32.1
31179,36.8
31181,34.8
31183,25.9
31185,40
35001,23.7
35005,33.5
35007,28.1
35009,31.7
35011,35.6
35015,36.3
35019,39.9
35021,28.3
35025,33.4
35027,24.2
35028,22.9
35033,27.1
35035,31.5
35037,27.8
35039,28.9
35041,31.3
35047,31.5
35049,16.3
35055,16.2
35057,33.8
35059,33.7
40001,43.3
40003,39.9
40005,31.5
40007,32
40009,34.3
40011,35
40013,33
40015,43
40017,35.3
40019,36.2
40021,42.6
40023,33.6
40025,27.1
40027,35.5
40029,28.7
40031,32.9
40033,33.2
40035,32.8
40037,35
40039,39.4
40041,32.3
40043,33.3
40045,35.3
40047,35.6
40049,32.3
40051,33.8
40053,29.8
40055,25.7
40057,26.6
40059,24.6
40061,30.2
40063,36.4
40065,38
40067,42.4
40069,39
40071,40.3
40073,37.4
40075,33.4
40077,37
40079,39.8
40081,38.4
40083,33.9
40085,26.9
40087,36
40089,38.5
40091,33.9
40093,43.3
40095,42.7
40097,37.9
40099,33.2
40101,40.5
40103,39
40105,42.7
40107,58.9
40109,32.6
40111,34.9
40113,36.9
40115,37.3
40117,41.9
40119,32.7
40121,34.6
40123,35.3
40125,36.5
40127,31.3
40129,29.7
40131,35.5
40133,33.4
40135,34.3
40137,37.3
40139,30.3
40141,46.3
40143,30.5
40145,37.5
40147,35.8
40149,34.2
40151,40
40153,31.6
46003,31.4
46005,36.5
46007,41.7
46009,40.2
46011,30.2
46015,34.6
46017,50.1
46023,40.9
46027,32
46033,32.9
46035,29.6
46043,28.3
46047,38.9
46053,27.3
46055,28.8
46059,37.7
46061,25
46065,31.8
46067,34.2
46069,22.2
46071,39.5
46073,24.3
46075,26.8
46077,29.7
46079,32.3
46081,26.3
46083,31.2
46085,37.5
46087,35
46093,28.8
46095,40.5
46097,29.4
46099,31.1
46101,39.1
46103,28.9
46111,31.3
46102,39.9
46117,25.9
46121,40.2
46123,36.4
46125,38.1
46127,33.7
46135,36.1
48003,31.3
48009,28.3
48011,23
48017,26.3
48023,27
48033,24.5
48037,45.6
48045,26.7
48059,38.7
48063,21.8
48065,26.9
48067,44.9
48069,28.5
48075,23.7
48077,33.4
48079,27.5
48085,25.1
48087,26.1
48097,24.5
48101,20.2
48107,25.9
48111,27.5
48113,30.5
48115,27.9
48117,26.1
48119,29.2
48121,31.7
48125,18
48129,30.7
48133,29
48139,38
48143,34
48147,32
48151,22.9
48153,31
48155,28.8
48159,30.5
48165,34.6
48169,19.1
48179,35.8
48181,38.1
48183,34.3
48189,31.5
48191,25.9
48195,26.9
48197,33.6
48203,44.5
48205,28.7
48207,28.2
48211,21.8
48213,36.5
48219,29.2
48221,33.1
48223,32.1
48227,35.4
48231,38.3
48233,28.6
48237,25.1
48251,39.6
48253,29.3
48257,39.3
48263,27.8
48269,20
48275,26.2
48277,34.3
48279,25.5
48295,29.1
48303,31.5
48305,26.1
48315,44.6
48317,30.7
48335,20.2
48337,34.2
48341,27.7
48343,33.3
48345,24.6
48353,27
48357,27.1
48359,25.2
48363,40.7
48365,34.1
48367,31.9
48369,37.1
48375,31.3
48379,27.4
48381,29.7
48387,39.9
48393,21.8
48397,30.5
48401,40.8
48415,28
48417,26.6
48421,29
48423,33.3
48425,28.8
48429,35
48433,21.1
48437,19.7
48439,30.6
48441,31.1
48445,36.9
48447,25.2
48449,33.6
48459,29.9
48467,35
48483,25.4
48485,36
48487,35.9
48497,44.1
48499,33.1
48501,29.5
48503,35.9
56001,26
56005,31.1
56009,32.2
56011,29.3
56015,32.4
56019,26.1
56021,30
56027,27.8
56031,28.4
56045,36.8
16003,32.4
16009,30.6
16017,25.2
16021,27.3
16035,34.4
16049,30.4
16055,25.8
16057,25.8
16059,24.9
16061,31.3
16069,29.9
16079,35
16085,29.1
27005,31.9
27007,34.5
27009,29.9
27011,38.5
27019,25.6
27021,33.6
27023,33.9
27027,28.7
27029,30.6
27035,28.4
27041,33.8
27051,33
27057,31.7
27061,35.7
27067,28.6
27069,34.4
27071,32.9
27073,37.4
27077,26.9
27085,38.8
27087,38.5
27089,42.7
27093,36.8
27097,29.8
27107,36.5
27111,32.7
27113,31.9
27119,38
27121,31.3
27125,33
27129,36.8
27135,36.2
27141,31.9
27145,29.9
27149,30.5
27151,39.7
27153,37.9
27155,31.3
27159,38.8
27167,32.9
27171,32.3
27173,38.5
30001,27
30003,39.2
30005,39.3
30007,29.6
30009,25
30011,23.8
30013,30.8
30015,31.4
30017,29.6
30019,27.2
30021,37.6
30023,25.8
30025,38.6
30027,33.1
30029,24.6
30031,19.1
30033,37.3
30035,37.8
30037,26.6
30039,26.1
30041,39.7
30043,25.9
30045,34.9
30047,31.2
30049,26.5
30051,37.1
30053,26.2
30055,30.8
30057,22.9
30059,29
30061,30.4
30063,21.4
30065,30.8
30067,21.6
30069,23.3
30071,36
30073,32.3
30075,23.4
30077,26.9
30079,29.2
30081,28.5
30083,33.8
30085,38.9
30087,34
30089,24.5
30091,35.1
30093,26.6
30095,28.7
30097,27.9
30099,26.9
30101,30.1
30103,31.9
30105,33.5
30107,31.7
30109,30.8
30111,28
38001,31.4
38003,34.9
38005,42.3
38007,29.8
38009,36.2
38011,22.6
38013,34.1
38015,31.4
38017,33.1
38019,32.1
38021,36.3
38023,33.2
38025,37.7
38027,33.9
38029,27.9
38031,41.6
38033,29.6
38035,32.1
38037,30.1
38039,35.2
38041,29.1
38043,37.6
38045,32.5
38047,33.8
38049,34.1
38051,25.3
38053,33.4
38055,34.2
38057,35.4
38059,32.4
38061,38.8
38063,41.7
38065,30.7
38067,40.5
38069,40.4
38071,33.6
38073,32.6
38075,30.1
38077,36.8
38079,45.3
38081,33.9
38083,35.9
38085,35.9
38087,28.1
38089,36.4
38091,40
38093,32.7
38095,30.7
38097,39.1
38099,34.7
38101,34.5
38103,34.4
38105,38
41001,30.3
41049,36.9
41059,35.4
41061,40.2
41063,26.6
46013,35
46019,32.7
46021,28.5
46025,33.3
46029,34.2
46031,45
46037,38.7
46039,40.5
46041,42.3
46045,31.5
46049,40
46051,25.1
46057,34
46063,41.2
46089,27.8
46091,26.7
46105,30.4
46107,31.3
46109,41.1
46115,39.8
46119,27.4
46129,29.6
46137,52
53001,35.3
53003,32.4
53005,34.5
53013,31.6
53017,30.9
53019,31.2
53021,31
53023,34.1
53025,33.2
53043,33.2
53051,41
53063,29
53065,30.2
53071,29.3
53075,26.8
56033,28.9
1003,30.1
1005,41.2
1011,46.4
1013,47.3
1023,46.7
1025,36.1
1031,36.6
1035,42.5
1039,35.9
1041,35.1
1045,41.8
1053,36.4
1061,41.5
1067,34.7
1069,38.5
1097,38
1099,43
1109,38.6
1129,31.7
1131,50.3
12001,27.4
12003,38.1
12005,30
12007,37.3
12009,29.1
12013,36.9
12015,28.8
12017,29.8
12019,32.8
12021,23
12023,36.8
12027,31.5
12029,33.3
12031,31.6
12033,29.4
12035,26.9
12037,35
12039,43.2
12041,37.5
12043,39.6
12045,32.9
12047,39.8
12049,39.8
12051,34.8
12053,32.4
12055,31.6
12057,26
12059,35.7
12061,27.1
12063,37.2
12065,35.3
12067,33.9
12069,32.3
12071,25.2
12073,31.3
12075,33.1
12077,39.7
12079,36
12081,26.7
12083,33
12087,21.1
12089,29.7
12091,27.2
12093,33.7
12095,27
12097,31.4
12101,31.6
12103,26.5
12105,36.6
12107,38.9
12109,22.9
12113,30.8
12115,21.4
12117,26.1
12119,31.9
12121,39.2
12123,35.5
12125,37.1
12127,32.6
12129,39.3
12131,31.9
12133,37.8
13001,34.4
13003,30.4
13005,43.3
13007,35.9
13017,42.1
13019,36.5
13025,33.4
13027,30.4
13029,39.4
13037,34.9
13039,37.3
13049,36.4
13051,29.7
13061,41.4
13065,45.2
13069,34
13071,39.6
13075,28.7
13081,36.1
13087,27.1
13095,39.1
13099,46.3
13101,34
13127,32.1
13131,35.9
13155,34.5
13161,37.4
13173,26.7
13177,39.7
13179,38
13183,32.5
13185,36.3
13191,30.6
13201,24.1
13205,36.9
13229,35.5
13239,29.5
13243,37.9
13253,44
13259,32.6
13261,36.3
13267,35.4
13271,31.3
13273,35.2
13275,36.3
13277,38.3
13287,39.6
13299,33.9
13305,40.4
13307,23.5
13309,39.2
13315,34.7
13321,43.8
22001,40.3
22003,28
22005,35
22007,36
22009,45.4
22011,37.6
22019,35.5
22021,42.3
22023,38.7
22025,37.7
22029,42.9
22033,34.1
22037,38.2
22039,36.5
22043,45
22045,41
22047,37.9
22051,33
22053,38.7
22055,29
22057,37
22059,39.9
22063,37.9
22069,36.4
22071,30.5
22075,37.3
22077,34.9
22079,39.6
22081,28
22085,51
22087,41.4
22089,41.3
22091,26.2
22093,42.2
22095,47
22097,36.8
22099,33.9
22101,42.9
22103,29.3
22105,40.2
22107,36.7
22109,41.4
22113,41
22115,37.6
22117,43.4
22121,34
22125,29.6
22127,43.8
28001,38
28005,40.5
28021,47.8
28023,33.3
28029,43.3
28031,40
28035,34.4
28037,35
28039,37.7
28041,47
28045,34.7
28047,35
28059,35.2
28061,47.7
28063,50.6
28065,41.9
28067,39.8
28073,35.9
28077,35.1
28085,38.7
28091,38.5
28109,40.6
28111,39.5
28113,37
28127,50.3
28129,41
28131,37.3
28147,42
28153,47.9
28157,49.4
1007,37.4
1033,36.5
1057,37.8
1059,36.6
1063,38
1065,45.5
1075,34.5
1077,32.5
1079,32.5
1091,45.2
1093,38.7
1105,47
1107,38.8
1119,43
1125,36.1
1127,39.8
1133,35.7
5001,35.1
5003,42.2
5005,31.4
5009,29.1
5011,31.4
5013,25.9
5015,29.4
5017,40.3
5019,26.5
5021,38
5023,34.2
5025,38.7
5027,43.7
5029,39.7
5031,39.5
5035,36.9
5037,41.9
5039,40.1
5041,47.1
5043,34.7
5045,36.5
5049,32.3
5051,29.1
5053,34.3
5055,38.1
5059,35
5063,29.7
5065,32.7
5067,38.9
5069,42.8
5071,40.9
5073,46.1
5075,38
5077,40.5
5079,44.5
5085,40.9
5089,26.8
5093,42.9
5095,43
5097,24.9
5099,43
5101,39.8
5103,40.9
5105,36.5
5107,44.9
5109,29.2
5111,41.1
5115,35
5117,36
5119,33.9
5121,33.5
5123,48.4
5125,30.2
5129,25.7
5135,41.3
5137,41
5139,34.7
5141,37.7
5145,33
5147,33
5149,36.9
17003,18.1
17055,33.3
17059,26.7
17065,29.1
17069,29.5
17077,24.6
17081,37.8
17087,23.4
17127,34.4
17133,32.3
17145,28.2
17151,26
17153,19.2
17157,37.8
17165,27.4
17181,31.5
17189,30.6
17193,29.3
17199,29.2
18051,34
18129,33.4
18163,33.9
18173,35.3
21007,38.2
21033,35.4
21035,34.1
21039,28.7
21047,36.8
21055,38
21075,35.5
21083,33.9
21101,37.2
21105,28.2
21107,39.2
21139,39.7
21143,32.3
21145,31
21149,34.2
21157,35.6
21219,39.2
21221,36.6
21225,39.9
21233,38.3
22013,46.2
