fips,obesity
22015,35.1
22027,39.3
22035,47
22041,40.8
22049,36.9
22061,33.7
22065,38.8
22067,43.3
22073,42.7
22083,36.7
22111,38.2
22119,35.5
22123,42.1
28003,38.6
28007,43
28009,43
28011,40
28013,37.6
28015,28.6
28017,44.1
28019,43.3
28025,50.5
28027,42.9
28033,37.7
28043,44.6
28049,40.5
28051,50.5
28053,53.1
28055,21.5
28057,35.2
28069,43.7
28071,33
28075,37.3
28079,49.4
28081,33
28083,41.1
28087,36.7
28089,36.7
28093,45.2
28095,38.4
28097,37.7
28099,40.7
28101,36.1
28103,49.8
28105,36.5
28107,43.5
28115,38.4
28117,37.8
28119,34.3
28121,38.1
28123,49.9
28125,41.6
28133,53.5
28135,42.1
28137,42.4
28139,41
28141,38.1
28143,44
28145,36.7
28149,37.8
28151,43.3
28155,37.8
28159,43.7
28161,42.1
28163,42.5
29015,34.2
29017,37.7
29023,38.4
29029,23.6
29031,32.6
29035,30.7
29043,33.8
29055,39.6
29059,31.1
29065,25.1
29067,30.6
29069,42.3
29077,31
29085,30.4
29091,35.4
29093,37.6
29099,32.8
29105,33.9
29123,34.2
29125,39.1
29131,38.5
29133,39.2
29143,33.4
29149,30.2
29153,28.9
29155,34.7
29157,35.3
29161,35.2
29167,36.6
29169,33.5
29179,32.5
29181,34.7
29186,30
29187,41
29201,37.2
29203,28.8
29207,39.3
29209,28.9
29213,29.6
29215,38.1
29221,31
29223,32.9
29225,33.1
29229,29.3
47005,32.9
47017,33.6
47023,34.6
47033,46.1
47039,33.6
47043,27.5
47045,37.9
47047,44
47053,41.2
47069,35.5
47071,34.6
47075,47.3
47077,38.3
47079,34.2
47081,37.6
47083,25.6
47085,35.3
47095,34.9
47097,47.3
47099,36.7
47101,43.1
47109,31.5
47113,40.3
47125,36.4
47131,39.1
47135,29.5
47157,34.7
47161,29.7
47167,36.9
47181,33.4
47183,39.9
17001,38
17005,27.4
17007,33
17009,21.4
17011,31.8
17013,30
17015,29.4
17017,32.8
17019,30.7
17021,36.2
17023,31.2
17025,28.6
17027,31.1
17029,32.8
17031,27.4
17033,28.3
17035,25.5
17037,32.8
17039,28.6
17041,26.7
17043,26
17045,31.9
17047,30.4
17049,28.6
17051,30.2
17053,29.4
17057,25.5
17061,25.3
17063,31.4
17067,30.8
17071,35.3
17073,32.5
17075,30.4
17079,23.9
17083,31.6
17085,26.6
17089,27.8
17091,38.1
17093,34.3
17095,35.3
17097,24.6
17099,32.1
17101,29.4
17103,34.4
17105,30.3
17107,35.4
17109,36.6
17111,32.6
17113,31.4
17115,36.1
17117,24.5
17119,35.6
17121,24.5
17123,25.7
17125,27.9
17129,27.5
17131,33.6
17135,31
17137,37.8
17139,24.8
17141,36
17143,38.8
17147,25.2
17149,29.3
17155,26.5
17159,22.5
17161,34.6
17163,36.3
17167,34.2
17169,25
17171,25.9
17173,30.9
17175,23.5
17177,38.1
17179,29.9
17183,43.4
17185,28.6
17187,37.8
17191,28.8
17195,35.5
17197,33.8
17201,29.4
17203,30.4
18007,36.3
18045,34.3
18083,35.3
18089,38.1
18111,32.2
18121,34.8
18125,41.9
18153,36.7
18165,37
18167,34.3
18171,37.2
19005,40.2
19007,44.2
19011,36.3
19013,31
19017,35.1
19019,38.4
19023,33.4
19031,40.9
19033,34.5
19037,30.9
19043,41.1
19045,34.7
19051,31
19055,34.5
19057,36
19061,37.2
19065,38.4
19067,43.3
19069,48
19075,33.7
19083,41.5
19087,35.7
19089,33.6
19095,37
19097,34.7
19099,38.3
19101,30.5
19103,27.4
19105,35.1
19107,38.6
19111,38.6
19113,33.3
19115,37.4
19117,36.7
19123,29.6
19125,35.4
19127,36.2
19131,38.3
19135,32.2
19139,40.2
19153,33.4
19157,34.3
19163,33.7
19169,29.3
19171,33.3
19177,32.9
19179,31.5
19181,36.8
19183,32.3
19185,49
19191,31.5
19195,31.9
27039,40.8
27045,29.5
27047,36.6
27049,33.3
27055,31.7
27099,33
27109,26.8
27131,27.7
27147,32.7
27157,39.6
27161,30.2
27169,29
29001,29.2
29007,33.7
29019,28.3
29027,36.2
29033,32.9
29041,36.7
29045,31.3
29051,40.6
29053,33.6
29071,36.6
29073,30.8
29079,32.8
29089,32.7
29103,33.2
29111,39.5
29113,35.2
29115,29.3
29117,36.9
29121,34.6
29127,35.6
29129,22.7
29135,37.3
29137,37.7
29139,19.8
29141,27.9
29151,23.2
29159,41
29163,40.8
29171,31.2
29173,27.2
29175,39
29183,31.7
29189,28.3
29195,37.2
29197,35.2
29199,29.8
29205,27.5
29211,29.7
29219,32
29510,35.2
55001,31.9
55009,33.1
55011,32.4
55015,27.5
55021,45
55023,31
55025,23.2
55027,37.6
55039,31.5
55043,35.2
55045,32.4
55047,32.6
55049,30.3
55053,34
55055,32
55057,35.6
55059,31.2
55061,34.3
55063,26.3
55065,28.3
55071,35.7
55077,39.7
55079,31.6
55081,37
55087,32.5
55089,23.4
55091,27.4
55097,28.5
55101,38.6
55103,36.8
55105,36.8
55111,34.7
55117,33
55121,37
55123,33.9
55127,33.1
55131,30.3
55133,27
55135,36.7
55137,37.4
55139,37
55141,26.8
1001,32.7
1009,32.5
1015,39.7
1017,42
1019,38.1
1021,42.1
1027,37.1
1029,34
1037,44.6
1043,35.6
1047,42.8
1049,30.3
1051,34.9
1055,35.9
1071,35.3
1073,34.4
1081,30.8
1083,32.6
1085,43.4
1087,51
1089,33.5
1095,36.8
1101,37.1
1103,35.2
1111,33.5
1113,38.6
1115,36.6
1117,37.5
1121,38.8
1123,34.2
13015,29.2
13035,37.9
13045,36.2
13047,32.2
13053,45.4
13055,34.1
13057,28
13063,36.6
13067,27.6
13077,30.6
13079,43.8
13083,37.7
13085,28.4
13089,26.9
13097,33.2
13111,29.2
13113,27.3
13115,34.2
13117,26.1
13121,24.7
13123,25
13129,32.3
13135,31.8
13143,24.8
13145,30.2
13149,36.5
13151,34.2
13171,37.4
13187,31
13193,29.9
13197,30.9
13199,41.1
13207,35.9
13213,35.4
13215,37.8
13223,36.7
13227,34.3
13231,39.4
13233,42
13247,44.4
13249,27.5
13255,41.7
13263,19.6
13269,45.3
13285,50.1
13291,28.6
13293,22.4
13295,35.2
13313,33.3
18025,32.4
18037,31.7
18043,31.8
18061,38.4
18123,38.2
18147,35.8
21001,39.8
21003,36.5
21005,41.1
21009,36.7
21017,33.5
21021,24.5
21027,29.6
21029,36.1
21031,35.1
21045,29.5
21049,39
21053,37.7
21057,35.7
21059,29.5
21061,39.5
21065,35.1
21067,28.3
21073,38.5
21079,31.3
21085,43.4
21087,35.6
21091,34.2
21093,39.9
21099,30.1
21109,42.5
21111,31.6
21113,34.3
21123,38.9
21125,38.5
21137,33.1
21141,36.9
21147,37.7
21151,36.3
21155,36.7
21163,33.9
21167,28.2
21169,34
21171,35.1
21173,33.8
21177,36.5
21179,38.4
21181,35.1
21183,31.2
21199,39
21203,35.8
21207,34.5
21209,35.3
21211,33.7
21213,38.9
21215,35.1
21217,39.3
21227,27.7
21229,37
21231,41.7
21235,35.6
21239,30.6
37039,31.4
47001,33.7
47003,34.2
47007,37
47009,36.2
47011,37.6
47013,30.9
47015,38.6
47021,29.7
47027,31.7
47031,30.8
47035,35.4
47037,29.2
47041,35.3
47049,31
47051,32.8
47055,32.6
47061,33.2
47065,30.9
47087,36.6
47093,29
47103,34.8
47105,25.3
47107,36.1
47111,35.4
47115,32.7
47117,42.2
47119,31.7
47121,31.3
47123,36.4
47127,29.3
47129,37.7
47133,35.1
47137,30.7
47139,40.6
47141,28.3
47143,39.5
47145,36
47147,37.6
47149,33.2
47151,39.9
47153,36.8
47159,31.7
47165,26.8
47169,24.8
47175,33.2
47177,35.7
47185,37.2
47187,22
47189,33.2
13009,40.7
13011,32.1
13013,38.5
13021,39
13023,40.7
13031,36.7
13033,38.7
13043,53.4
13059,25.4
13073,33.1
13091,42.1
13093,39.2
13103,35.4
13105,44.3
13107,37.2
13109,41.8
13119,27.4
13125,30.4
13133,32.6
13137,31.6
13139,31.9
13141,29.8
13147,31.6
13153,36.7
13157,27
13159,34.3
13163,28.2
13165,34.9
13167,47.2
13169,34.4
13175,38.4
13181,24.5
13189,40.4
13195,24.6
13209,30.3
13211,31.1
13217,39.3
13219,24.6
13221,37.4
13225,41.4
13235,45.3
13237,36.1
13241,37.7
13245,36.2
13251,31.7
13257,38.6
13265,12.6
13279,44.8
13281,26
13283,28.3
13289,36.4
13297,32.3
13301,49.6
13303,33.5
13311,25.6
13317,40.6
13319,33.8
21011,45.8
21013,38.5
21019,39.8
21025,39.7
21043,42.2
21051,37.3
21063,39.5
21069,39.5
21071,40.6
21095,39.8
21115,43.2
21119,43.3
21121,37.1
21127,44.8
21129,41.8
21131,40.7
21133,38.3
21153,39
21159,40.7
21165,41.5
21175,35.5
21189,46.5
21193,43.3
21195,39.8
21197,29.4
21205,36.4
21237,37.7
37003,38.3
37005,30.4
37009,25.9
37011,24.4
37021,24
37023,36.2
37027,38.1
37035,31.6
37043,26.7
37045,36.9
37071,28.4
37075,40.6
37087,33.1
37089,29.4
37097,35.1
37099,28.6
37109,31.6
37111,39.8
37113,31.7
37115,32.1
37119,28.7
37121,28.7
37149,32.9
37161,32.4
37171,29
37173,28
37175,25
37189,20.8
37193,38.7
37197,33.7
37199,25
45001,36.3
45003,37.1
45005,36.8
45007,35.4
45009,40.2
45011,40.9
45013,25.4
45017,45.1
45021,44.4
45023,42.7
45029,40.6
45037,38
45039,45.6
45045,29.3
45047,36.7
45049,39.7
45053,36.8
45057,32.7
45059,36.2
45063,31.5
45065,38.7
45071,35.6
45073,33.9
45075,41.9
45077,30.3
45079,34
45081,38.7
45083,34.7
45087,46.7
45091,31.5
47019,38
47025,30.6
47029,40.8
47057,30
47059,37.2
47063,34.6
47067,29.1
47073,31.8
47089,41.5
47091,29.7
47155,43.8
47163,33.6
47171,27.9
47173,33.4
47179,33.9
51021,27.6
51027,35.9
51035,34.4
51051,36
51071,31.9
51077,33.7
51105,34.5
51155,32.7
51167,33
51169,31.4
51173,30.1
51185,36.2
51191,32
51195,39.9
51197,37.4
51520,26.6
51640,34.6
51720,26.9
54005,41.9
54019,40.9
54039,37.7
54043,42.9
54045,42.4
54047,44.9
54055,39.7
54059,41.4
54067,41.2
54081,38.5
54089,40.9
54099,42.2
54109,36.2
18001,36.1
18003,34
18005,31.6
18009,29.6
18011,26.2
18013,31.2
18015,40.1
18017,35.1
18019,37.8
18021,34
18023,36.8
18027,30.3
18029,31.5
18031,33.8
18033,30.8
18035,33.6
18039,33.8
18041,39.3
18047,35.2
18049,35.5
18053,36.6
18055,39.8
18057,25.3
18059,38.2
18063,31.3
18065,30.5
18067,34.6
18069,38.4
18071,35.8
18073,35.5
18075,33.8
18077,32.7
18079,42.1
18081,32.5
18085,34.5
18087,34.8
18091,37.5
18093,32.2
18095,39.9
18097,32.8
18099,42.6
18101,45.2
18103,38.4
18105,25.5
18107,28.3
18109,38
18113,36.7
18115,28.7
18117,34.2
18119,32.3
18127,33.2
18131,34.5
18133,30.6
18135,34
18137,31.4
18139,30.1
18141,34.4
18143,33.6
18145,37.1
18149,33.1
18151,29.6
18155,40.7
18157,30.1
18159,37.4
18161,28.1
18169,34.1
18175,37.8
18177,35.3
18179,32
18181,30.1
18183,30.9
21015,36.6
21023,34.9
21037,34.5
21041,26.5
21077,30.3
21081,34.4
21089,40.3
21097,31.9
21103,33.2
21117,35
21135,43.2
21161,35.3
21185,22.3
21187,32.2
21191,33
21201,24.8
21223,38.1
26005,31.8
26011,38
26015,33.8
26017,35.2
26019,32.7
26021,34.2
26023,38.7
26025,36.9
26027,35.9
26035,36.4
26037,34.2
26045,33.8
26049,35.3
26051,44.5
26057,45.7
26059,34.8
26063,38.4
26065,31.4
26067,36.3
26069,33.6
26073,36.6
26075,34.5
26077,30.6
26081,29.9
26085,27.2
26087,32.9
26091,38.6
26093,28.8
26099,31.6
26101,30.4
26105,33.5
26107,37.4
26111,36.4
26113,38.3
26115,38.1
26117,41.9
26121,36.5
26123,32.4
26125,24.6
26127,38.2
26129,42.5
26133,37.9
26139,26.2
26143,40.7
26145,39.6
26147,33.6
26149,34.5
26151,33.9
26155,38.9
26157,32.9
26159,36
26161,25.5
26163,34.4
26165,32.4
39001,35.9
39003,35.8
39005,35.8
39007,37.4
39009,35.3
39011,34.7
39013,34.9
39015,31.6
39017,32.1
39019,41
39021,35.7
39023,36.6
39025,38.1
39027,35.7
39029,36
39031,38.2
39033,33.6
39035,31.7
39037,37.4
39039,38.7
39041,29.1
39043,33.9
39045,36.7
39047,35.6
39049,30.2
39051,32.2
39053,40.7
39055,25.5
39057,30.6
39059,35.6
39061,30.2
39063,35.9
39065,37.6
39067,37
39069,34
39071,35
39073,39.9
39075,26.8
39077,40.9
39079,42.9
39081,38.2
39083,33.1
39085,27.4
39087,40.5
39089,33
39091,38.6
39093,35.4
39095,36.9
39097,32.9
39099,33.1
39101,38.5
39103,27
39105,40.7
39107,34.1
39109,35.7
39111,35.9
39113,35.5
39115,35.3
39117,38.8
39119,37.2
39121,39.5
39123,39.1
39125,40
39127,38.8
39129,34.6
39131,42.3
39133,27.9
39135,36.1
39137,37.3
39139,35.6
39141,38.5
39143,34.5
39145,38.4
39147,38
39149,33.8
39151,36.6
39153,31.3
39155,39.1
39157,34.6
39159,34.5
39161,40.5
39163,41.6
39165,27.5
39167,35.9
39169,32.5
39171,37.5
39173,35
39175,34.3
54007,36.9
54011,36.7
54013,30
54015,38.2
54017,37.5
54021,36.8
54035,42.9
54051,40.9
54053,41.3
54069,32.1
54073,31
54079,39.6
54085,44.3
54087,41.6
54095,34.5
54103,37.9
54105,34.4
54107,39.7
12011,24.5
12085,20.2
12086,22
12099,22.2
12111,31.1
24037,36.5
24039,42
24047,36.3
37001,37
37007,40.7
37013,44.3
37015,45.5
37017,49.1
37019,31
37025,33.4
37029,35.5
37031,33.9
37033,22.8
37037,26.6
37041,45.2
37047,45.2
37049,30.3
37051,32.1
37053,29.4
37055,28.1
37057,35.7
37059,37.3
37061,35.1
37063,28.3
37065,40
37067,33.5
37069,40.6
37073,48.1
37077,36.4
37079,29
37081,34.5
37083,42.1
37085,34.7
37091,48.2
37093,36.5
37095,33.8
37101,34.4
37103,41.7
37105,35
37107,37.3
37117,39.1
37123,32.8
37125,26.2
37127,37.6
37129,28.5
37131,40.1
37133,29.3
37135,21.7
37137,37.7
37139,42.2
37141,28.4
37143,33.5
37145,33.4
37147,39.2
37151,31.6
37153,38.2
37155,38.8
37157,37.7
37159,37.1
37163,38.6
37165,46.4
37167,27.4
37169,35
37177,24.2
37179,34.8
37181,28.5
37183,27.3
37185,47
37187,40.4
37191,39.6
37195,32.9
45015,37.6
45019,28.4
45025,37.2
45027,41.5
45031,36.5
45033,41.1
45035,33.3
45041,39.5
45043,38
45051,33.2
45055,37.3
45061,40.3
45067,40.8
45069,42
45085,40.3
45089,45.7
51001,37.2
51003,22.7
51005,33
51007,43.2
51009,28.8
51011,40.7
51015,34.3
51017,25.9
51019,33.4
51023,28.5
51025,44.4
51029,42.1
51031,38.2
51033,42.6
51036,38.2
51037,35.6
51041,32.9
51045,27.6
51049,42.8
51053,45.5
51057,35.4
51063,28.6
51065,37.5
51067,39.8
51073,29.6
51075,28.7
51079,30.4
51081,41.4
51083,41
51085,29.3
51087,32.4
51089,37.2
51093,44.1
51095,28.2
51097,47.9
51099,30.1
51101,34.9
51103,28.3
51109,35.6
51111,45.5
51115,29.5
51117,41.7
51119,35.9
51121,29.7
51125,31.4
51127,33.7
51131,41.8
51133,24.1
51135,34
51137,37.9
51141,34.1
51143,38.8
51145,28
51147,37.7
51149,33.3
51159,33.5
51161,29.7
51163,29.8
51175,46.3
51177,33.1
51181,32.2
51183,39.3
51193,33.2
51199,25.3
51530,21.8
51540,30.6
51550,34.9
51570,34.1
51580,24.4
51590,31
51595,28.7
51620,37.9
51630,31.6
51650,36.7
51670,41.1
51678,24.2
51680,36
51690,24.3
51700,37.5
51710,35.4
51730,39.4
51735,38.8
51740,42.4
51750,33.4
51760,31
51770,35.9
51775,31.3
51790,22.5
51800,33.7
51810,27.8
51820,37.2
51830,33.9
54025,35.3
54063,31.7
10001,38.2
10003,29.9
10005,33.6
11001,24.6
24001,34.7
24003,30.6
24005,31.3
24009,30.8
24011,40.7
24013,30.3
24015,35.5
24017,39.5
24019,40.6
24021,30.1
24023,35.3
24025,31.3
24027,25.7
24029,30.2
24031,21.6
24033,37.4
24035,27.6
24041,29.8
24043,36.8
24045,35.5
24510,35.3
34001,31.7
34003,21.6
34005,29.3
34007,32.2
34009,28
34011,36.3
34013,29
34015,32.3
34019,22
34021,26.9
34023,25.3
34025,27
34027,21.7
34029,27.7
34031,26.4
34033,38.6
34035,23.1
34037,25.7
34039,25.2
34041,31.1
36003,36.6
36007,30.2
36009,38.7
36011,33.6
36013,33.6
36015,34.9
36017,39.6
36023,34.1
36025,31.6
36029,29
36033,39.1
36035,35.7
36037,33.9
36039,31.2
36041,29.7
36043,33.6
36045,36.2
36049,35.9
36051,36.7
36053,31.5
36055,30.7
36057,35.3
36063,32.1
36065,33.8
36067,31.3
36069,31.3
36071,28.4
36073,36.7
36075,36.2
36077,28.8
36085,28.6
36089,35.3
36095,35.2
36097,31.7
36099,38.5
36101,34.7
36105,36.1
36107,31.4
36109,23.2
36111,29.4
36117,37.4
36121,37.6
36123,31.1
42001,30.7
42003,28
42005,43.5
42007,35.8
42009,30.4
42011,33.9
42013,32.2
42015,40
42017,27.7
42019,32.8
42021,28.9
42023,25
42025,33.3
42027,24.1
42029,21.6
42031,32.4
42033,42.8
42035,38.9
42037,36.1
42039,39.3
42041,26.2
42043,33
42045,26.8
42047,31.8
42049,33.1
42051,36.6
42053,29.3
42055,32.9
42057,26.6
42059,35.4
42061,32.1
42063,27.4
42065,33.7
42067,30
42069,28.9
42071,32.9
42073,37.1
42075,37.5
42077,31
42079,32.7
42081,38.9
42083,35.4
42085,36.7
42087,35.1
42089,32.7
42091,25.3
42093,32.5
42095,31
42097,39.1
42099,29.3
42101,28.9
42103,29
42105,33.6
42107,36.7
42109,35.2
42111,40.4
42113,28.2
42115,36
42117,34.3
42119,29.8
42121,36
42123,33.9
42125,38.3
42127,29.7
42129,30
42131,31.3
42133,30.3
51013,18.9
51043,27.8
51047,32.8
51059,20.8
51061,33.3
51069,33.1
51091,26.2
51107,22.6
51113,43.9
51139,38.5
51153,31.9
51157,31.8
51165,31
51171,32.9
51179,31.4
51187,34.7
51510,23.9
51600,23.6
51610,21.5
51660,26.4
51683,29.4
51685,28
51840,29.6
54001,39.8
54003,38.3
54009,34.8
54023,38.8
54027,39.2
54029,42.2
54031,39.9
54033,36.9
54037,33.5
54041,43.4
54049,37.8
54057,35.9
54061,30.5
54065,37.9
54071,37
54075,33.2
54077,36.8
54083,34.4
54091,40.4
54093,29.1
54097,35.1
54101,36.5
9001,20.8
9003,27
9005,26.5
9007,26.3
9009,28.4
9011,30.5
9013,26.1
9015,30.6
23001,33.5
23005,23
23011,31.6
23013,28.5
23015,25.1
23017,32.5
23023,23.4
23027,30.6
23031,29.5
25001,22.4
25003,26.7
25005,28.2
25007,28.1
25009,25.9
25011,28
25013,30.4
25015,21.4
25017,21.1
25019,25
25021,24.2
25023,26.8
25025,21.9
25027,27.8
33001,28.3
33003,28.7
33005,31.3
33009,24.7
33011,28.2
33013,27.6
33015,26.6
33017,31.5
33019,33.4
34017,24.3
36001,27.4
36005,28.4
36021,25.8
36027,27.7
36031,29.9
36047,23.8
36059,23.6
36061,15.7
36079,22.8
36081,24.1
36083,29.7
36087,22.8
36091,27.2
36093,31.4
36103,25.5
36113,30
36115,35.6
36119,21.2
44001,22.9
44003,30
44005,24.9
44007,29.3
44009,25
50001,25
50003,30.2
50005,29.9
50007,22.2
50015,23.5
50017,29
50021,33.7
50023,22.1
50025,25.6
50027,27.3
23003,37.4
23007,32.6
23009,26.7
23019,34.1
23021,36.9
23025,33.3
23029,34.4
26001,32.6
26003,36.2
26007,34.6
26009,31.7
26013,30.2
26029,37
26031,29.9
26033,43.3
26039,32.5
26041,35.4
26043,23.5
26047,26
26053,29.9
26055,28
26061,25.6
26071,28.7
26079,34.5
26083,32
26089,27.6
26095,31.5
26097,44.2
26103,33.7
26109,32.8
26119,33.6
26131,32.6
26135,31.2
26137,32.8
26141,30
26153,27.3
27001,29.7
27003,30.5
27017,32.6
27025,27
27031,24.9
27037,30.4
27053,22.6
27059,34
27065,31.2
27075,28.2
27095,30.4
27115,37.6
27123,28.1
27137,28.1
27139,29
27163,26.1
33007,37.1
36019,35.8
50009,30.2
50011,34.6
50013,29.9
50019,32.3
55003,32.2
55005,41.6
55007,29
55013,35.3
55017,30.6
55019,39.7
55029,32.3
55031,36.8
55033,39
55035,28.2
55037,35.1
55041,30.8
55051,26.8
55067,31.1
55069,41.3
55073,33.5
55075,32.4
55078,45.1
55083,35.5
55085,34.9
55093,30.3
55095,30.1
55099,30.5
55107,25.3
55109,25
55113,35
55115,35.4
55119,37.4
55125,29.3
55129,36.8