fips,no.college.diploma
2013,88.5
2016,83
2020,63.9
2050,88.1
2060,77.5
2068,58.9
2070,77.9
2090,68.6
2100,66.2
2105,78.7
2110,61.6
2122,75.4
2130,74.7
2150,72
2164,83.9
2170,78.4
2180,83.9
2185,83.5
2188,86.8
2195,71.6
2198,81.7
2220,66.6
2230,70.4
2240,80.3
2261,69.2
2158,96.1
2275,80.6
2282,77.4
2290,86.4
6001,52.6
6005,80.7
6007,72.8
6009,81.7
6011,85
6013,57.6
6015,85.2
6017,65.7
6021,85.8
6023,69.6
6031,85.3
6033,84.5
6035,87.1
6041,40.5
6043,75.4
6045,75.6
6047,86.2
6049,84.8
6053,75.3
6055,64.3
6057,62.8
6061,60.3
6063,76.3
6067,69.1
6069,80.3
6075,41.9
6077,81.2
6079,64.6
6081,49
6083,65.8
6085,47.6
6087,59.2
6089,77.8
6091,82.1
6093,76.8
6095,73.1
6097,64.5
6099,82.9
6101,81.8
6103,84.3
6105,80.5
6109,79.5
6113,58.6
6115,82.9
15001,70.6
15003,65
15005,75.8
15007,70.8
15009,72.8
41003,45.9
41005,62.6
41007,75.6
41009,81.5
41011,82.2
41013,80.2
41015,75.4
41017,64.6
41019,82.7
41021,82.6
41027,68
41029,72.2
41031,80.6
41033,82.5
41035,80
41037,83.6
41039,69.5
41041,75.1
41043,80.7
41047,76.5
41051,54.1
41053,69
41055,82.7
41057,78.2
41065,80.4
41067,55.6
41069,85.1
41071,73.1
53007,74.2
53009,72.6
53011,69.4
53015,83
53027,83.5
53029,66.4
53031,55.7
53033,47.5
53035,66.8
53037,67.7
53039,68.5
53041,82.3
53045,82.4
53047,80
53049,81.1
53053,72.8
53055,50.2
53057,73.8
53059,75.5
53061,67.2
53067,64.3
53069,80.6
53073,65.7
53077,83.3
4001,87.7
4003,76.9
4005,63.8
4007,81.3
4009,84.8
4011,86.5
4012,88
4013,67.3
4015,87.1
4017,84.7
4019,67.6
4021,80.5
4023,79.6
4025,74.1
4027,85
6003,65.5
6019,78.8
6025,84.8
6027,72.8
6029,83.6
6037,67.5
6039,85.4
6051,71.2
6059,59.4
6065,77.7
6071,79
6073,61.2
6107,85.4
6111,66.2
8007,62.8
8029,78.3
8033,75.9
8045,69
8051,43.8
8053,54.3
8067,55.8
8077,71.8
8079,53.5
8081,82.4
8083,70.4
8085,74.8
8091,52.2
8097,39.2
8103,77.3
8107,50.2
8111,64.3
8113,40.6
16001,61.5
16005,72.2
16007,81.1
16011,78.8
16013,64.6
16015,72.9
16019,68.7
16023,83.8
16025,83.7
16027,81.3
16029,81
16031,81.4
16033,87.8
16037,75.6
16039,81.3
16041,82.3
16043,78.3
16045,82.5
16047,82.8
16051,75.3
16053,83.9
16063,89.7
16065,63.6
16067,85.9
16071,82.9
16073,88
16075,84.3
16077,84.9
16081,59
16083,79.4
16087,83.7
32001,81.2
32003,75.5
32005,70.6
32007,83.4
32009,83.9
32011,91.2
32013,83.2
32015,87.6
32017,80.4
32019,85.6
32021,85.1
32023,89.3
32027,88.9
32029,68.6
32031,69.2
32033,86.8
32510,77.8
35003,84.3
35006,85.8
35013,72.9
35017,71.2
35023,85.4
35029,87.5
35031,88.6
35043,69.5
35045,85.1
35051,78.9
35053,78
35061,81.5
41023,81.1
41025,81.6
41045,86.3
49001,78.9
49003,76.1
49005,61.7
49007,82.9
49009,86.6
49011,62.2
49013,85.3
49015,83.7
49017,74.1
49019,71.4
49021,70.2
49023,84
49025,70.1
49027,79.4
49029,60.6
49031,79.8
49033,77
49035,64.4
49037,81.7
49039,79.1
49041,81.5
49043,45
49045,75.8
49047,84.2
49049,59.2
49051,60.1
49053,71.9
49055,76.6
49057,75.5
56003,81
56007,79.4
56013,75.7
56017,76.3
56023,76.3
56025,77.2
56029,66
56035,77.2
56037,77.5
56039,43
56041,84
56043,76.6
22031,85.2
48001,89.4
48005,83.1
48007,78.1
48013,85.6
48015,76.1
48019,77.2
48021,79.3
48025,91.1
48027,74.8
48029,72
48031,73.5
48035,80.2
48039,70
48041,58.3
48043,60
48047,84.3
48049,80.9
48051,82.7
48053,74.6
48055,85.4
48057,85.8
48061,82.7
48071,77.3
48073,82.8
48081,82.2
48083,84.2
48089,79
48091,63.2
48093,79.7
48095,87
48099,83.9
48103,85.3
48105,86
48109,89.8
48123,87.4
48127,86.4
48131,91
48135,84.6
48137,81.8
48141,76.7
48145,87.6
48149,80.3
48157,53.8
48161,84.7
48163,92.7
48167,68.9
48171,67.8
48173,72.8
48175,82.7
48177,86.9
48185,84.3
48187,71.8
48193,77.6
48199,83.2
48201,68.5
48209,62.8
48215,81.3
48217,82.6
48225,84.8
48229,89.3
48235,85
48239,83.5
48241,87.1
48243,69.5
48245,80.3
48247,86.6
48249,87.8
48255,84.7
48259,57.9
48261,99
48265,72.6
48267,77.5
48271,87.9
48273,75.4
48281,80.1
48283,92.5
48285,83.3
48287,85.4
48289,86
48291,90.3
48293,85.2
48297,87.8
48299,74.7
48301,100
48307,82.7
48309,75.8
48311,71.2
48313,85.3
48319,72.4
48321,82.6
48323,87.3
48325,80.2
48327,82
48329,72.6
48331,85.9
48333,81.7
48339,65.5
48347,75.5
48349,84.1
48351,90.3
48355,78.2
48361,84.5
48371,90.2
48373,86.9
48377,78.8
48383,89.5
48385,82.6
48389,87.7
48391,88.5
48395,83.9
48399,81.9
48403,82.4
48405,86
48407,88.8
48409,84.4
48411,85.9
48413,83.4
48419,86.2
48427,90.1
48431,90.5
48435,82.9
48443,81.6
48451,75.5
48453,50
48455,87.1
48457,86.6
48461,90.4
48463,82.1
48465,81.6
48469,80
48471,79.2
48473,78.9
48475,87.5
48477,73.2
48479,81.1
48481,82
48489,91.1
48491,58.7
48493,78.2
48495,91.8
48505,88.4
48507,89.1
5007,66.6
5033,84
5047,87.9
5057,84.9
5061,86.4
5081,87.5
5083,86.7
5087,85.8
5091,83.2
5113,85.9
5127,90.7
5131,78.7
5133,87.2
5143,66.7
8001,75.7
8003,75
8005,57.2
8009,78.6
8011,88.6
8013,37.9
8014,44.3
8015,66.2
8017,80.8
8019,51.9
8021,79
8023,80.7
8025,91
8027,67.5
8031,50.6
8035,42
8037,52.8
8039,64.2
8041,61.5
8043,81.5
8047,60.4
8049,62
8055,78.9
8057,80
8059,54.8
8061,78.6
8063,81.3
8065,67.7
8069,52.7
8071,80.5
8073,87.4
8075,79.8
8087,82.5
8089,81.4
8093,70.2
8095,76.2
8099,81.7
8101,78.2
8105,75.5
8109,77.9
8115,80.5
8117,47.6
8119,62.3
8121,84.6
8123,72.5
8125,78.2
19001,81.5
19003,84.4
19009,82.9
19015,74.7
19021,80.3
19025,81.3
19027,77.6
19029,79.9
19035,77.8
19039,84
19041,77.3
19047,85.7
19049,49.6
19053,75
19059,66.4
19063,81.2
19071,81.1
19073,81.3
19077,80.2
19079,75.7
19081,76.2
19085,80.5
19091,78.8
19093,81.4
19109,82.5
19119,79.3
19121,75.5
19129,75.9
19133,84.7
19137,81.5
19141,81.2
19143,82.1
19145,79.8
19147,74.5
19149,76.8
19151,85
19155,78.5
19159,78.6
19161,80
19165,77.8
19167,70.9
19173,85.5
19175,82
19187,80.1
19189,78.2
19193,76.9
19197,82.8
20001,79.7
20003,81.9
20005,78
20007,79.3
20009,79.1
20011,78.3
20013,78.8
20015,70.2
20017,74.5
20019,84.1
20021,80.4
20023,71.1
20025,73.9
20027,73.3
20029,76
20031,75.5
20033,84
20035,78.2
20037,70.1
20039,77.5
20041,77.1
20043,78.9
20045,50.4
20047,81.9
20049,84.4
20051,63.7
20053,80.5
20055,82.9
20057,82.3
20059,79.6
20061,76.8
20063,80.3
20065,75.3
20067,85.1
20069,79.8
20071,72.8
20073,80.1
20075,81.3
20077,83.8
20079,66.8
20081,82.9
20083,69.2
20085,79.8
20087,76.8
20089,80.7
20091,44
20093,85.3
20095,75.6
20097,71.9
20099,81.3
20101,76.9
20103,68.5
20105,77.2
20107,83.8
20109,83.4
20111,72.5
20113,72
20115,75
20117,81.1
20119,79.7
20121,70.2
20123,73.9
20125,80.5
20127,78.6
20129,82.7
20131,74.6
20133,81.9
20135,80.6
20137,81.2
20139,80.8
20141,76.4
20143,75.5
20145,80.4
20147,78.2
20149,66.2
20151,69.7
20153,75.9
20155,79.1
20157,74.5
20159,77.2
20161,54.4
20163,76.9
20165,76.3
20167,76.9
20169,72.7
20171,74.9
20173,69.1
20175,89
20177,69.1
20179,78
20181,78.2
20183,77.7
20185,74.8
20187,81
20189,86.3
20191,76.7
20193,77.4
20195,75.2
20197,75.8
20199,67.6
20201,79.7
20203,79.4
20205,83.5
20207,82.8
20209,81.9
22017,76.5
27013,65.2
27015,77.8
27033,80
27043,81.4
27063,77.4
27079,77
27081,80.7
27083,73.9
27091,79.5
27101,79.3
27103,66.2
27105,84.7
27117,78.7
27127,80.9
27133,76.2
27143,83.6
27165,84.5
29003,75.1
29005,76.9
29009,85.4
29011,80.1
29013,83.9
29021,78.9
29025,81.9
29037,73.7
29039,86.4
29047,66.8
29049,78.4
29057,87.3
29061,81.5
29063,86.2
29075,80.9
29081,83.5
29083,84.1
29087,80.3
29095,68.4
29097,76.4
29101,71.1
29107,79.7
29109,84
29119,88.5
29145,80
29147,71.4
29165,56.9
29177,85.4
29185,86.1
29217,81.1
29227,80
31001,75.7
31003,81.6
31005,73.8
31007,76.7
31009,77
31011,78.9
31013,82.9
31015,83.3
31017,79.3
31019,65.4
31021,78.7
31023,78.6
31025,72.3
31027,79
31029,79
31031,77.1
31033,74.6
31035,80.1
31037,84.6
31039,76.2
31041,76
31043,87
31045,63.1
31047,84.2
31049,84.1
31051,78.8
31053,81
31055,60.3
31057,76.7
31059,78.6
31061,82.7
31063,78.5
31065,82.6
31067,79.2
31069,77.5
31071,74.5
31073,70.5
31075,73.2
31077,83.7
31079,78.5
31081,75
31083,77.6
31085,81.7
31087,82.4
31089,77.6
31091,73.6
31093,78.9
31095,82.2
31097,82.5
31099,73.3
31101,79.5
31103,75
31105,83.9
31107,78.4
31109,60.5
31111,76.8
31113,80.4
31115,74.7
31117,78
31119,77
31121,82.2
31123,80.5
31125,81.7
31127,72.2
31129,79.1
31131,76.6
31133,82.9
31135,71.9
31137,76.5
31139,76.8
31141,78.2
31143,78.2
31145,80.9
31147,81
31149,76.8
31151,82.2
31153,60.2
31155,74.6
31157,77.1
31159,71.1
31161,77.2
31163,79.8
31165,69.4
31167,82.2
31169,81.2
31171,75.3
31173,83.6
31175,75.8
31177,70.1
31179,67.6
31181,77
31183,80.6
31185,71.6
35001,65.6
35005,82
35007,78.3
35009,80.8
35011,87
35015,83.8
35019,92.4
35021,78.3
35025,86.4
35027,74.2
35028,32.6
35033,89
35035,82.5
35037,82.9
35039,80.7
35041,76.1
35047,78.6
35049,59
35055,71.3
35057,85.2
35059,88.3
40001,88.4
40003,78.2
40005,85
40007,80.1
40009,83.2
40011,83.5
40013,78.1
40015,84.6
40017,72.6
40019,79.5
40021,73.7
40023,86.6
40025,77.2
40027,66.6
40029,82.7
40031,77.8
40033,86.3
40035,85.3
40037,83
40039,75.2
40041,81.9
40043,76
40045,79.9
40047,77.1
40049,85.3
40051,80.1
40053,75.4
40055,87.7
40057,79.3
40059,80.7
40061,83.8
40063,87.1
40065,76.7
40067,85.3
40069,79.9
40071,81.1
40073,77.6
40075,82.8
40077,82.8
40079,85.4
40081,84.5
40083,72.3
40085,86.5
40087,75
40089,86.6
40091,86.1
40093,80
40095,85.2
40097,85.7
40099,82.6
40101,79.6
40103,76.8
40105,88.5
40107,88.4
40109,68
40111,85.9
40113,82
40115,85.5
40117,83.4
40119,62.6
40121,83.9
40123,71.8
40125,81.7
40127,85.7
40129,83.8
40131,75.1
40133,85.7
40135,85.6
40137,83.1
40139,77.9
40141,82.7
40143,68.2
40145,76.8
40147,71.5
40149,79.2
40151,69.7
40153,80.6
46003,78.5
46005,79.5
46007,84.3
46009,81.7
46011,59.7
46015,72.9
46017,91.5
46023,81.4
46027,50.1
46033,76.5
46035,73.5
46043,84.5
46047,78.9
46053,79.8
46055,84.4
46059,77.9
46061,81.5
46065,65.3
46067,74.8
46069,75.5
46071,82.2
46073,77.5
46075,74.3
46077,78.5
46079,66.9
46081,65
46083,62.4
46085,79.7
46087,75.9
46093,72.8
46095,88
46097,81.5
46099,66.9
46101,78.7
46103,68.5
46111,78.4
46102,89.6
46117,67.9
46121,84.4
46123,77.7
46125,76.3
46127,69.4
46135,74.3
48003,87.8
48009,76.1
48011,77.2
48017,82.8
48023,77.2
48033,60.5
48037,79.4
48045,80.2
48059,79
48063,80.6
48065,71.6
48067,83.6
48069,84.4
48075,81.7
48077,78.6
48079,92
48085,47.7
48087,79.8
48097,79.1
48101,83.2
48107,86.8
48111,84.2
48113,68.5
48115,85.8
48117,88
48119,74.9
48121,54.9
48125,81.5
48129,82.1
48133,84
48139,75.7
48143,68.5
48147,82.6
48151,81.4
48153,84.1
48155,83.8
48159,73.4
48165,88.6
48169,86.1
48179,86.1
48181,79.6
48183,78.7
48189,82.9
48191,84.1
48195,84.9
48197,86.3
48203,80.9
48205,82.2
48207,88.1
48211,78.8
48213,82.7
48219,84.2
48221,73.6
48223,79.9
48227,87.4
48231,80.1
48233,86
48237,86.5
48251,81.3
48253,88.3
48257,79.5
48263,74.6
48269,79.1
48275,79.9
48277,81.3
48279,85.6
48295,80.3
48303,69.9
48305,82.7
48315,85.3
48317,81.7
48335,88.7
48337,83.1
48341,85.7
48343,85.7
48345,83.2
48353,84.8
48357,84.4
48359,78
48363,83.4
48365,83.9
48367,73.6
48369,82.1
48375,85.1
48379,86.3
48381,67.6
48387,87.5
48393,75
48397,59.3
48401,84.5
48415,83.8
48417,69.5
48421,85
48423,73.6
48425,73.6
48429,83.8
48433,85.2
48437,84.7
48439,67.7
48441,74.8
48445,88.6
48447,78.3
48449,83.7
48459,82.9
48467,84.2
48483,83.2
48485,76.9
48487,84.8
48497,82
48499,83.4
48501,87.3
48503,80.7
56001,48.2
56005,81.1
56009,82.7
56011,77.7
56015,74.1
56019,68.3
56021,71.5
56027,82
56031,79.3
56045,80
16003,78.8
16009,84.8
16017,76.2
16021,80.2
16035,82.1
16049,80.2
16055,74.8
16057,54.6
16059,77.1
16061,82.1
16069,77.1
16079,88.5
16085,69.6
27005,75
27007,70.8
27009,76.4
27011,84.6
27019,51.1
27021,76.8
27023,81
27027,65.8
27029,82.9
27035,75.3
27041,74
27051,81.2
27057,72.6
27061,76.9
27067,76.7
27069,74.1
27071,84.5
27073,81.2
27077,83.3
27085,82.4
27087,86.8
27089,80.9
27093,80.5
27097,82.7
27107,80.9
27111,75.1
27113,80.7
27119,74.7
27121,77.1
27125,83.8
27129,84.8
27135,79.7
27141,73.4
27145,72.5
27149,69.5
27151,80.4
27153,84.9
27155,82.5
27159,86.2
27167,76.2
27171,70.4
27173,82.8
30001,64.6
30003,81.9
30005,77.1
30007,72.9
30009,69.6
30011,79.8
30013,74.3
30015,71.7
30017,75.4
30019,76
30021,77.8
30023,79.6
30025,81
30027,70.9
30029,69
30031,49.9
30033,85.7
30035,78.6
30037,77.3
30039,71.1
30041,74.6
30043,65
30045,73.4
30047,70.4
30049,59.9
30051,84.8
30053,80.4
30055,82.8
30057,68.8
30059,70.7
30061,83.9
30063,57
30065,83.7
30067,68.5
30069,67.4
30071,82.8
30073,76
30075,75.6
30077,79.6
30079,77.8
30081,72.2
30083,81.1
30085,82.6
30087,82.2
30089,82.1
30091,76.1
30093,72.8
30095,75
30097,74.6
30099,75.1
30101,84.8
30103,74.6
30105,78.5
30107,80.4
30109,76.6
30111,67.9
38001,74.4
38003,70.6
38005,83.8
38007,73.7
38009,76
38011,75.8
38013,77.2
38015,64.2
38017,59.8
38019,80.5
38021,71.2
38023,81.5
38025,78.7
38027,73.8
38029,81.8
38031,73.3
38033,73.1
38035,64.4
38037,81.9
38039,74.2
38041,87
38043,82.3
38045,75.4
38047,80.4
38049,78.6
38051,84.4
38053,74.2
38055,79.2
38057,78.3
38059,73.1
38061,79.6
38063,75
38065,78.9
38067,79.4
38069,79
38071,73.6
38073,80.9
38075,79.9
38077,78.7
38079,80.4
38081,81.5
38083,85.4
38085,85
38087,74.1
38089,77.6
38091,69.1
38093,76.3
38095,83
38097,71.1
38099,82.8
38101,70.7
38103,77.8
38105,76.4
41001,76.3
41049,91
41059,82.8
41061,75.5
41063,73.6
46013,70.6
46019,80.8
46021,72
46025,80.9
46029,78.5
46031,82.2
46037,78.4
46039,77.8
46041,83.4
46045,73.7
46049,73.1
46051,78.1
46057,79
46063,74
46089,82.3
46091,75.9
46105,79.7
46107,77.7
46109,82.7
46115,78.2
46119,75
46129,75.1
46137,83.6
53001,85.7
53003,78.6
53005,69.1
53013,74.4
53017,79.5
53019,81.2
53021,82.3
53023,75.5
53025,82.3
53043,74.9
53051,79.2
53063,69.2
53065,81.3
53071,70.2
53075,50.2
56033,69
1003,68.1
1005,88.4
1011,87.9
1013,83.9
1023,88.1
1025,87.8
1031,77.2
1035,87.2
1039,84.7
1041,82.6
1045,81.9
1053,87.5
1061,87.5
1067,82.9
1069,78.3
1097,76.8
1099,86.5
1109,76.3
1129,87.3
1131,87.5
12001,56.7
12003,86.8
12005,76.3
12007,90.1
12009,69.8
12013,90.5
12015,76.6
12017,81.7
12019,75.1
12021,63.6
12023,85.1
12027,88.5
12029,89.6
12031,70
12033,73.5
12035,74.9
12037,81.2
12039,83.8
12041,86.6
12043,88.8
12045,80.8
12047,92.1
12049,89.8
12051,91.7
12053,81.6
12055,82.8
12057,66.5
12059,89.3
12061,70.9
12063,87.4
12065,77.7
12067,88.2
12069,76
12071,71.8
12073,53.8
12075,87.8
12077,85.6
12079,86
12081,70.2
12083,79.9
12087,65.6
12089,70.4
12091,68.9
12093,88.7
12095,65.4
12097,78.2
12101,76
12103,68.3
12105,79.8
12107,87.7
12109,55.3
12113,72.3
12115,64.6
12117,60.4
12119,68.2
12121,84.5
12123,91.7
12125,90.8
12127,76.3
12129,81.7
12131,71.5
12133,87.5
13001,90.2
13003,87.8
13005,89.5
13007,87.1
13017,88.8
13019,88.6
13025,91.1
13027,82.2
13029,66.9
13037,90.9
13039,76.1
13049,91.2
13051,66.4
13061,87.5
13065,90
13069,87
13071,87.2
13075,86.5
13081,85.9
13087,86.2
13095,78.6
13099,84.9
13101,90.3
13127,70.1
13131,86.1
13155,84.9
13161,89.7
13173,83.5
13177,74.6
13179,81.7
13183,82.6
13185,74.7
13191,82.4
13201,86
13205,90.3
13229,87.4
13239,92.9
13243,89.7
13253,83.8
13259,87.8
13261,81.7
13267,86.8
13271,91.4
13273,88.8
13275,75.3
13277,81.9
13287,88.3
13299,84.8
13305,87
13307,85.3
13309,86.4
13315,87.8
13321,89
22001,86.7
22003,88.7
22005,73.6
22007,90.4
22009,87.7
22011,82.2
22019,77.7
22021,86.2
22023,87.3
22025,86.2
22029,85.9
22033,65.1
22037,87.3
22039,88.4
22043,91.5
22045,86.4
22047,86.1
22051,73.2
22053,83.1
22055,67
22057,83.1
22059,86.4
22063,80.3
22069,81
22071,62.4
22075,80.9
22077,85.1
22079,79.1
22081,86.1
22085,86.7
22087,88.4
22089,74.7
22091,83.3
22093,83.7
22095,84.1
22097,85.2
22099,85.5
22101,89.8
22103,66.2
22105,80
22107,88.6
22109,84.4
22113,85.8
22115,82.5
22117,88.4
22121,78
22125,75.8
22127,86.1
28001,82.6
28005,87.4
28021,76
28023,87.5
28029,85.5
28031,85.3
28035,72.2
28037,88
28039,86.2
28041,90.3
28045,78
28047,76.9
28059,78.9
28061,84.9
28063,84.1
28065,85.9
28067,79.2
28073,65.9
28077,82.4
28085,83.8
28091,87.7
28109,83.3
28111,89.3
28113,83.4
28127,83.8
28129,87.8
28131,84.2
28147,85.6
28153,84.7
28157,86.3
1007,89.6
1033,81.9
1057,87.6
1059,86
1063,89.9
1065,85.8
1075,88.1
1077,76.5
1079,87.4
1091,83.9
1093,87.2
1105,77.2
1107,85.9
1119,78.4
1125,69.3
1127,88.7
1133,87.2
5001,84.2
5003,87.7
5005,82.1
5009,83.9
5011,85.7
5013,88.6
5015,78.8
5017,84.1
5019,73.4
5021,87.4
5023,84.5
5025,83.8
5027,80.4
5029,84.4
5031,73.8
5035,82.6
5037,85.6
5039,88.1
5041,85.9
5043,77.2
5045,69.4
5049,87.8
5051,78.4
5053,81.3
5055,83.8
5059,86.7
5063,82.5
5065,86.9
5067,89.9
5069,82
5071,84.6
5073,84.2
5075,84.6
5077,89.3
5079,90.3
5085,79.4
5089,82.9
5093,86.2
5095,87.3
5097,86.5
5099,85.4
5101,79.5
5103,85.5
5105,87.3
5107,86.2
5109,82.7
5111,88.9
5115,77.2
5117,84.6
5119,65.7
5121,86.2
5123,89.6
5125,73.3
5129,88.1
5135,89.8
5137,86.1
5139,78.9
5141,85.5
5145,79.1
5147,86
5149,87.2
17003,87.1
17055,83.3
17059,89.1
17065,83
17069,89.2
17077,65.9
17081,82.1
17087,84
17127,86.1
17133,65
17145,87.5
17151,86.9
17153,87.5
17157,86.7
17165,80.8
17181,78.3
17189,79.1
17193,84.5
17199,75.7
18051,82
18129,78.1
18163,73
18173,69.7
21007,84.1
21033,84.7
21035,71.5
21039,85.1
21047,81.9
21055,86.9
21075,86.6
21083,82.6
21101,81.8
21105,84.2
21107,83.5
21139,88.2
21143,83.1
21145,75.8
21149,86.5
21157,80.8
21219,86.8
21221,83.4
21225,88.9
21233,90
22013,87.2
22015,74.8
22027,87.2
22035,91.1
22041,88
22049,86
22061,64.4
22065,87.2
22067,87
22073,75.8
22083,86.8
22111,82.8
22119,84.6
22123,88.3
28003,82.9
28007,86.1
28009,88.5
28011,76.4
28013,88.2
28015,87.8
28017,87.6
28019,80.9
28025,79.6
28027,83.5
28033,75
28043,78.7
28049,71
28051,89.8
28053,87.2
28055,96.8
28057,86.8
28069,85.3
28071,54.4
28075,80.3
28079,85.7
28081,75.6
