"","vax","work","pe_combined"
"1",50.5,19.1127272727273,0.0775718988208719
"2",50.5,20.1127272727273,0.0794519419713519
"3",50.5,21.1127272727273,0.0791502837429097
"4",50.5,22.1127272727273,0.0749664441890657
"5",50.5,23.1127272727273,0.0756018271581051
"6",50.5,24.1127272727273,0.068560516113492
"7",50.5,25.1127272727273,0.0666819892689541
"8",50.5,26.1127272727273,0.0645241018065425
"9",50.5,27.1127272727273,0.0632699703977425
"10",50.5,28.1127272727273,0.0629132166160318
"11",50.5,29.1127272727273,0.0617943765584479
"12",50.5,30.1127272727273,0.0532443001917568
"13",50.5,31.1127272727273,0.0605816186188774
"14",50.5,32.1127272727273,0.0561263498043208
"15",50.5,33.1127272727273,0.0481033158493897
"16",50.5,34.1127272727273,0.0532508757725093
"17",50.5,35.1127272727273,0.0420030797524369
"18",50.5,36.1127272727273,0.0465397034133427
"19",50.5,37.1127272727273,0.0462554483297158
"20",50.5,38.1127272727273,0.0414133744860654
"21",50.5,39.1127272727273,0.0391360511475178
"22",50.5,40.1127272727273,0.0339806728922472
"23",50.5,41.1127272727273,0.03927648009783
"24",50.5,42.1127272727273,0.0347930506399864
"25",50.5,43.1127272727273,0.0304191708506416
"26",50.5,44.1127272727273,0.0308695653644229
"27",50.5,45.1127272727273,0.0279960187305916
"28",50.5,46.1127272727273,0.031379859457746
"29",50.5,47.1127272727273,0.0202520758669244
"30",50.5,48.1127272727273,0.0221837150864248
"31",50.5,49.1127272727273,0.0205360402611952
"32",50.5,50.1127272727273,0.0145737772453239
"33",50.5,51.1127272727273,0.018936753178014
"34",50.5,52.1127272727273,0.0161327155089297
"35",50.5,53.1127272727273,0.0110413484681909
"36",50.5,54.1127272727273,0.0144019804593341
"37",50.5,55.1127272727273,0.00721546507349985
"38",50.5,56.1127272727273,0.00883415897397366
"39",50.5,57.1127272727273,0.00163045808381927
"40",50.5,58.1127272727273,0.00631098746327217
"41",50.5,59.1127272727273,-0.00633550733937567
"42",51.5,19.1127272727273,0.101604500147209
"43",51.5,20.1127272727273,0.0993388470476669
"44",51.5,21.1127272727273,0.0964407642689182
"45",51.5,22.1127272727273,0.0934449454947819
"46",51.5,23.1127272727273,0.0964790397163046
"47",51.5,24.1127272727273,0.0884701098038791
"48",51.5,25.1127272727273,0.0854766931783512
"49",51.5,26.1127272727273,0.0862502807780672
"50",51.5,27.1127272727273,0.0845456351717555
"51",51.5,28.1127272727273,0.0773658249143152
"52",51.5,29.1127272727273,0.0768868688793956
"53",51.5,30.1127272727273,0.0812988133784103
"54",51.5,31.1127272727273,0.0774835995381554
"55",51.5,32.1127272727273,0.0762597771055226
"56",51.5,33.1127272727273,0.0684776433206765
"57",51.5,34.1127272727273,0.0699532670854641
"58",51.5,35.1127272727273,0.0692312864269964
"59",51.5,36.1127272727273,0.0669531524318045
"60",51.5,37.1127272727273,0.0623324943079118
"61",51.5,38.1127272727273,0.0603705338322118
"62",51.5,39.1127272727273,0.0579425579971722
"63",51.5,40.1127272727273,0.0577840627085508
"64",51.5,41.1127272727273,0.0576557972402387
"65",51.5,42.1127272727273,0.0513841506665347
"66",51.5,43.1127272727273,0.052843178925461
"67",51.5,44.1127272727273,0.049802964683536
"68",51.5,45.1127272727273,0.0499272628383162
"69",51.5,46.1127272727273,0.0457650788873264
"70",51.5,47.1127272727273,0.0461978094927351
"71",51.5,48.1127272727273,0.0389148321839051
"72",51.5,49.1127272727273,0.0382088235668351
"73",51.5,50.1127272727273,0.0453984573746786
"74",51.5,51.1127272727273,0.041135265592371
"75",51.5,52.1127272727273,0.0347846951648378
"76",51.5,53.1127272727273,0.035880538656195
"77",51.5,54.1127272727273,0.030838531710235
"78",51.5,55.1127272727273,0.0290327890960556
"79",51.5,56.1127272727273,0.0259484932000275
"80",51.5,57.1127272727273,0.0246383018006442
"81",51.5,58.1127272727273,0.0165263175274272
"82",51.5,59.1127272727273,0.0222053617848509
"83",52.5,19.1127272727273,0.118983549901872
"84",52.5,20.1127272727273,0.123339379172639
"85",52.5,21.1127272727273,0.114932250153074
"86",52.5,22.1127272727273,0.114236809736727
"87",52.5,23.1127272727273,0.108741166166049
"88",52.5,24.1127272727273,0.107325998992998
"89",52.5,25.1127272727273,0.108004315180054
"90",52.5,26.1127272727273,0.103446239526613
"91",52.5,27.1127272727273,0.102380197438971
"92",52.5,28.1127272727273,0.101831710064116
"93",52.5,29.1127272727273,0.098245133183096
"94",52.5,30.1127272727273,0.0983711903128456
"95",52.5,31.1127272727273,0.092089666012908
"96",52.5,32.1127272727273,0.0926423856493143
"97",52.5,33.1127272727273,0.0889850898431535
"98",52.5,34.1127272727273,0.0905074355164318
"99",52.5,35.1127272727273,0.0873694033134354
"100",52.5,36.1127272727273,0.0845734757701074
"101",52.5,37.1127272727273,0.0826287706315007
"102",52.5,38.1127272727273,0.0788265823668679
"103",52.5,39.1127272727273,0.0779683234544715
"104",52.5,40.1127272727273,0.0778616566972982
"105",52.5,41.1127272727273,0.0807234526744741
"106",52.5,42.1127272727273,0.0715248567444221
"107",52.5,43.1127272727273,0.0722360637737667
"108",52.5,44.1127272727273,0.071559787249525
"109",52.5,45.1127272727273,0.066678205241328
"110",52.5,46.1127272727273,0.066335532955547
"111",52.5,47.1127272727273,0.0661736006624656
"112",52.5,48.1127272727273,0.0615762443961597
"113",52.5,49.1127272727273,0.0559004536458296
"114",52.5,50.1127272727273,0.0569891857243824
"115",52.5,51.1127272727273,0.0517728929139072
"116",52.5,52.1127272727273,0.0490919036454596
"117",52.5,53.1127272727273,0.0469014414663608
"118",52.5,54.1127272727273,0.0493271339179661
"119",52.5,55.1127272727273,0.0472527115493665
"120",52.5,56.1127272727273,0.0441571249313879
"121",52.5,57.1127272727273,0.044264583646999
"122",52.5,58.1127272727273,0.042112059067746
"123",52.5,59.1127272727273,0.0402487312174251
"124",53.5,19.1127272727273,0.138268388140181
"125",53.5,20.1127272727273,0.135776049543048
"126",53.5,21.1127272727273,0.137363892972927
"127",53.5,22.1127272727273,0.137255248513045
"128",53.5,23.1127272727273,0.130948922373339
"129",53.5,24.1127272727273,0.132877532538383
"130",53.5,25.1127272727273,0.121532223592798
"131",53.5,26.1127272727273,0.123721582551095
"132",53.5,27.1127272727273,0.124185457863402
"133",53.5,28.1127272727273,0.121080757880588
"134",53.5,29.1127272727273,0.119233851995146
"135",53.5,30.1127272727273,0.113913262500558
"136",53.5,31.1127272727273,0.118859263188408
"137",53.5,32.1127272727273,0.113605778829174
"138",53.5,33.1127272727273,0.113309241497983
"139",53.5,34.1127272727273,0.109173590369956
"140",53.5,35.1127272727273,0.103921828714006
"141",53.5,36.1127272727273,0.106179585559132
"142",53.5,37.1127272727273,0.100902643588201
"143",53.5,38.1127272727273,0.0983485211352148
"144",53.5,39.1127272727273,0.0958427522097438
"145",53.5,40.1127272727273,0.0962228789687765
"146",53.5,41.1127272727273,0.0951301150852144
"147",53.5,42.1127272727273,0.0868903182018969
"148",53.5,43.1127272727273,0.094534495885199
"149",53.5,44.1127272727273,0.0858037779051777
"150",53.5,45.1127272727273,0.0859366347176462
"151",53.5,46.1127272727273,0.0820520722490321
"152",53.5,47.1127272727273,0.0854264847452386
"153",53.5,48.1127272727273,0.0795380539511793
"154",53.5,49.1127272727273,0.0752203942931873
"155",53.5,50.1127272727273,0.0740568529292345
"156",53.5,51.1127272727273,0.0727835021448017
"157",53.5,52.1127272727273,0.0716927023343221
"158",53.5,53.1127272727273,0.0696911374112052
"159",53.5,54.1127272727273,0.0717051594570135
"160",53.5,55.1127272727273,0.0663838163067407
"161",53.5,56.1127272727273,0.0624477753689198
"162",53.5,57.1127272727273,0.0653284575988606
"163",53.5,58.1127272727273,0.057773390246414
"164",53.5,59.1127272727273,0.0582623626556684
"165",54.5,19.1127272727273,0.157809036536976
"166",54.5,20.1127272727273,0.152347053413827
"167",54.5,21.1127272727273,0.157814448699737
"168",54.5,22.1127272727273,0.153848326765752
"169",54.5,23.1127272727273,0.147340755474444
"170",54.5,24.1127272727273,0.147288458148156
"171",54.5,25.1127272727273,0.144039845079877
"172",54.5,26.1127272727273,0.141358069400538
"173",54.5,27.1127272727273,0.140459047847787
"174",54.5,28.1127272727273,0.137375608469797
"175",54.5,29.1127272727273,0.139056782641007
"176",54.5,30.1127272727273,0.139121838896927
"177",54.5,31.1127272727273,0.138032520971006
"178",54.5,32.1127272727273,0.130781040632471
"179",54.5,33.1127272727273,0.132679328678453
"180",54.5,34.1127272727273,0.129559823840635
"181",54.5,35.1127272727273,0.126133727985423
"182",54.5,36.1127272727273,0.119119505724461
"183",54.5,37.1127272727273,0.12038018095541
"184",54.5,38.1127272727273,0.117609279501502
"185",54.5,39.1127272727273,0.114298108131932
"186",54.5,40.1127272727273,0.117851801903812
"187",54.5,41.1127272727273,0.115607570088267
"188",54.5,42.1127272727273,0.11114768195195
"189",54.5,43.1127272727273,0.107782228111025
"190",54.5,44.1127272727273,0.10720208303956
"191",54.5,45.1127272727273,0.105880883323935
"192",54.5,46.1127272727273,0.102882500128363
"193",54.5,47.1127272727273,0.0991326872801164
"194",54.5,48.1127272727273,0.100889435253313
"195",54.5,49.1127272727273,0.0973784226024413
"196",54.5,50.1127272727273,0.0925853309527863
"197",54.5,51.1127272727273,0.0916915085070396
"198",54.5,52.1127272727273,0.0940980598588613
"199",54.5,53.1127272727273,0.0911499361556709
"200",54.5,54.1127272727273,0.0864115588482579
"201",54.5,55.1127272727273,0.0798376880261842
"202",54.5,56.1127272727273,0.0816373419535921
"203",54.5,57.1127272727273,0.0847255682180453
"204",54.5,58.1127272727273,0.0787010004128879
"205",54.5,59.1127272727273,0.0796614675964051
"206",55.5,19.1127272727273,0.178103594488336
"207",55.5,20.1127272727273,0.172589818319369
"208",55.5,21.1127272727273,0.168924749827232
"209",55.5,22.1127272727273,0.168356630519861
"210",55.5,23.1127272727273,0.167727913377549
"211",55.5,24.1127272727273,0.17072835086482
"212",55.5,25.1127272727273,0.165343299014497
"213",55.5,26.1127272727273,0.16418447730796
"214",55.5,27.1127272727273,0.163074211828521
"215",55.5,28.1127272727273,0.157808619035847
"216",55.5,29.1127272727273,0.156843331981295
"217",55.5,30.1127272727273,0.152590618906069
"218",55.5,31.1127272727273,0.156546515640851
"219",55.5,32.1127272727273,0.148558934815144
"220",55.5,33.1127272727273,0.148820543289187
"221",55.5,34.1127272727273,0.141902945643114
"222",55.5,35.1127272727273,0.142044634921775
"223",55.5,36.1127272727273,0.142902926608606
"224",55.5,37.1127272727273,0.139464952630348
"225",55.5,38.1127272727273,0.133704906150124
"226",55.5,39.1127272727273,0.134274672151989
"227",55.5,40.1127272727273,0.135824844023468
"228",55.5,41.1127272727273,0.133505119688917
"229",55.5,42.1127272727273,0.135113224638637
"230",55.5,43.1127272727273,0.129752623167273
"231",55.5,44.1127272727273,0.125926567780846
"232",55.5,45.1127272727273,0.126849368437899
"233",55.5,46.1127272727273,0.120231121309682
"234",55.5,47.1127272727273,0.124749007055402
"235",55.5,48.1127272727273,0.116213743327779
"236",55.5,49.1127272727273,0.115880231169806
"237",55.5,50.1127272727273,0.112317899237552
"238",55.5,51.1127272727273,0.111258278217218
"239",55.5,52.1127272727273,0.106588922502269
"240",55.5,53.1127272727273,0.111515539205004
"241",55.5,54.1127272727273,0.108181619056937
"242",55.5,55.1127272727273,0.103615096199776
"243",55.5,56.1127272727273,0.0978504415594743
"244",55.5,57.1127272727273,0.101317606388901
"245",55.5,58.1127272727273,0.0935830503583484
"246",55.5,59.1127272727273,0.0915324631835955
"247",56.5,19.1127272727273,0.196635321967251
"248",56.5,20.1127272727273,0.194234756937065
"249",56.5,21.1127272727273,0.194634637150758
"250",56.5,22.1127272727273,0.193152483706761
"251",56.5,23.1127272727273,0.186564891812483
"252",56.5,24.1127272727273,0.188082141236859
"253",56.5,25.1127272727273,0.18495843484224
"254",56.5,26.1127272727273,0.178309368574747
"255",56.5,27.1127272727273,0.181684593343005
"256",56.5,28.1127272727273,0.177709460294843
"257",56.5,29.1127272727273,0.177025951704329
"258",56.5,30.1127272727273,0.175508044182355
"259",56.5,31.1127272727273,0.169748403602531
"260",56.5,32.1127272727273,0.170090077050327
"261",56.5,33.1127272727273,0.17194986355246
"262",56.5,34.1127272727273,0.168824696379283
"263",56.5,35.1127272727273,0.166656768182963
"264",56.5,36.1127272727273,0.162191925689363
"265",56.5,37.1127272727273,0.160382800110657
"266",56.5,38.1127272727273,0.153523920563185
"267",56.5,39.1127272727273,0.156572689745748
"268",56.5,40.1127272727273,0.153415276662952
"269",56.5,41.1127272727273,0.148590129403684
"270",56.5,42.1127272727273,0.149949732006147
"271",56.5,43.1127272727273,0.148252871275572
"272",56.5,44.1127272727273,0.146729144500253
"273",56.5,45.1127272727273,0.143698322977809
"274",56.5,46.1127272727273,0.141993443720204
"275",56.5,47.1127272727273,0.14075419766923
"276",56.5,48.1127272727273,0.138674295254996
"277",56.5,49.1127272727273,0.13366671831135
"278",56.5,50.1127272727273,0.131156153309161
"279",56.5,51.1127272727273,0.134138018610269
"280",56.5,52.1127272727273,0.128592570047235
"281",56.5,53.1127272727273,0.123900233674703
"282",56.5,54.1127272727273,0.120206624188798
"283",56.5,55.1127272727273,0.126236831153155
"284",56.5,56.1127272727273,0.120294332616722
"285",56.5,57.1127272727273,0.122177727132365
"286",56.5,58.1127272727273,0.120792331781623
"287",56.5,59.1127272727273,0.120029076506871
"288",57.5,19.1127272727273,0.214525078547862
"289",57.5,20.1127272727273,0.211950818499094
"290",57.5,21.1127272727273,0.210240253592566
"291",57.5,22.1127272727273,0.208417885140813
"292",57.5,23.1127272727273,0.205991778353124
"293",57.5,24.1127272727273,0.209013370078934
"294",57.5,25.1127272727273,0.202555385687412
"295",57.5,26.1127272727273,0.200351289047007
"296",57.5,27.1127272727273,0.199693499883245
"297",57.5,28.1127272727273,0.196797300301752
"298",57.5,29.1127272727273,0.194804785470999
"299",57.5,30.1127272727273,0.190328283876348
"300",57.5,31.1127272727273,0.194494237392929
"301",57.5,32.1127272727273,0.189231007887146
"302",57.5,33.1127272727273,0.18650188850328
"303",57.5,34.1127272727273,0.188840611530053
"304",57.5,35.1127272727273,0.18231585190101
"305",57.5,36.1127272727273,0.180519105735569
"306",57.5,37.1127272727273,0.178336267951213
"307",57.5,38.1127272727273,0.178372863388134
"308",57.5,39.1127272727273,0.174314393963143
"309",57.5,40.1127272727273,0.175143603230095
"310",57.5,41.1127272727273,0.17059322829886
"311",57.5,42.1127272727273,0.167669203559409
"312",57.5,43.1127272727273,0.167093310731412
"313",57.5,44.1127272727273,0.164773126584273
"314",57.5,45.1127272727273,0.165148884087958
"315",57.5,46.1127272727273,0.161252908312447
"316",57.5,47.1127272727273,0.160259969624594
"317",57.5,48.1127272727273,0.155184441241803
"318",57.5,49.1127272727273,0.158789671133813
"319",57.5,50.1127272727273,0.148531513119635
"320",57.5,51.1127272727273,0.149534900918654
"321",57.5,52.1127272727273,0.151700228008945
"322",57.5,53.1127272727273,0.149040803525966
"323",57.5,54.1127272727273,0.14527177835875
"324",57.5,55.1127272727273,0.141648898452982
"325",57.5,56.1127272727273,0.139856146963573
"326",57.5,57.1127272727273,0.138513279748509
"327",57.5,58.1127272727273,0.135661327988616
"328",57.5,59.1127272727273,0.137955693134783
"329",58.5,19.1127272727273,0.236823145368151
"330",58.5,20.1127272727273,0.234556262346034
"331",58.5,21.1127272727273,0.231231751501175
"332",58.5,22.1127272727273,0.225946217894363
"333",58.5,23.1127272727273,0.22865446484622
"334",58.5,24.1127272727273,0.222927023639963
"335",58.5,25.1127272727273,0.223364533656832
"336",58.5,26.1127272727273,0.222671435170137
"337",58.5,27.1127272727273,0.220545893703637
"338",58.5,28.1127272727273,0.216705924487657
"339",58.5,29.1127272727273,0.213739874502805
"340",58.5,30.1127272727273,0.216249220277853
"341",58.5,31.1127272727273,0.208755790288888
"342",58.5,32.1127272727273,0.211880594340728
"343",58.5,33.1127272727273,0.207843004085422
"344",58.5,34.1127272727273,0.206403936445983
"345",58.5,35.1127272727273,0.200524011670892
"346",58.5,36.1127272727273,0.202164593642486
"347",58.5,37.1127272727273,0.198618955525637
"348",58.5,38.1127272727273,0.198570817458456
"349",58.5,39.1127272727273,0.191962122224777
"350",58.5,40.1127272727273,0.191988075845604
"351",58.5,41.1127272727273,0.192457954756834
"352",58.5,42.1127272727273,0.189110431861486
"353",58.5,43.1127272727273,0.189504897456304
"354",58.5,44.1127272727273,0.18828667109599
"355",58.5,45.1127272727273,0.182412203333371
"356",58.5,46.1127272727273,0.181375017952443
"357",58.5,47.1127272727273,0.178174355224872
"358",58.5,48.1127272727273,0.18241956577947
"359",58.5,49.1127272727273,0.173453202287742
"360",58.5,50.1127272727273,0.170336023030428
"361",58.5,51.1127272727273,0.172589927749985
"362",58.5,52.1127272727273,0.17113632487488
"363",58.5,53.1127272727273,0.168750971723438
"364",58.5,54.1127272727273,0.166738799654575
"365",58.5,55.1127272727273,0.163258985021001
"366",58.5,56.1127272727273,0.158162645467016
"367",58.5,57.1127272727273,0.159649759162657
"368",58.5,58.1127272727273,0.154898810704981
"369",58.5,59.1127272727273,0.15901322081168
"370",59.5,19.1127272727273,0.254432798882349
"371",59.5,20.1127272727273,0.251101454648279
"372",59.5,21.1127272727273,0.247545047162394
"373",59.5,22.1127272727273,0.244600832339737
"374",59.5,23.1127272727273,0.247721294432806
"375",59.5,24.1127272727273,0.244822656824111
"376",59.5,25.1127272727273,0.244212154045636
"377",59.5,26.1127272727273,0.241473133000448
"378",59.5,27.1127272727273,0.239828051198043
"379",59.5,28.1127272727273,0.232811858826384
"380",59.5,29.1127272727273,0.235813082424624
"381",59.5,30.1127272727273,0.232987449364291
"382",59.5,31.1127272727273,0.231552695072936
"383",59.5,32.1127272727273,0.227680205731151
"384",59.5,33.1127272727273,0.225466935097209
"385",59.5,34.1127272727273,0.222417125305645
"386",59.5,35.1127272727273,0.22101942234215
"387",59.5,36.1127272727273,0.21988669335278
"388",59.5,37.1127272727273,0.213521288910793
"389",59.5,38.1127272727273,0.213760264189209
"390",59.5,39.1127272727273,0.215004911055609
"391",59.5,40.1127272727273,0.209031293870984
"392",59.5,41.1127272727273,0.210175129394421
"393",59.5,42.1127272727273,0.205330722388665
"394",59.5,43.1127272727273,0.208367375533886
"395",59.5,44.1127272727273,0.206185071048292
"396",59.5,45.1127272727273,0.203616173761401
"397",59.5,46.1127272727273,0.195603071398859
"398",59.5,47.1127272727273,0.195864384594258
"399",59.5,48.1127272727273,0.195363827238222
"400",59.5,49.1127272727273,0.192321896531343
"401",59.5,50.1127272727273,0.193857534992774
"402",59.5,51.1127272727273,0.191703146939761
"403",59.5,52.1127272727273,0.190015736522546
"404",59.5,53.1127272727273,0.187475934497712
"405",59.5,54.1127272727273,0.180808205785856
"406",59.5,55.1127272727273,0.184676983609164
"407",59.5,56.1127272727273,0.184369564678301
"408",59.5,57.1127272727273,0.174745561637608
"409",59.5,58.1127272727273,0.179894205086762
"410",59.5,59.1127272727273,0.172084683314435
"411",60.5,19.1127272727273,0.27550379093758
"412",60.5,20.1127272727273,0.272503499003498
"413",60.5,21.1127272727273,0.270189702983873
"414",60.5,22.1127272727273,0.267197728822392
"415",60.5,23.1127272727273,0.266351498698849
"416",60.5,24.1127272727273,0.262856377713405
"417",60.5,25.1127272727273,0.262709532388091
"418",60.5,26.1127272727273,0.260178704282823
"419",60.5,27.1127272727273,0.258555915192374
"420",60.5,28.1127272727273,0.253255310680233
"421",60.5,29.1127272727273,0.253512994078822
"422",60.5,30.1127272727273,0.247809000630408
"423",60.5,31.1127272727273,0.249597670692352
"424",60.5,32.1127272727273,0.248433525734666
"425",60.5,33.1127272727273,0.246217226757509
"426",60.5,34.1127272727273,0.244370305851776
"427",60.5,35.1127272727273,0.238259718072649
"428",60.5,36.1127272727273,0.240639155133075
"429",60.5,37.1127272727273,0.235699576527851
"430",60.5,38.1127272727273,0.237958733298477
"431",60.5,39.1127272727273,0.22977750107737
"432",60.5,40.1127272727273,0.231072612639699
"433",60.5,41.1127272727273,0.225858252972212
"434",60.5,42.1127272727273,0.227833031371426
"435",60.5,43.1127272727273,0.225562069170467
"436",60.5,44.1127272727273,0.223172807098054
"437",60.5,45.1127272727273,0.223985797818084
"438",60.5,46.1127272727273,0.223915011348333
"439",60.5,47.1127272727273,0.217567991848324
"440",60.5,48.1127272727273,0.220208561650129
"441",60.5,49.1127272727273,0.213014988779051
"442",60.5,50.1127272727273,0.212757273618125
"443",60.5,51.1127272727273,0.20878671906906
"444",60.5,52.1127272727273,0.206244840940103
"445",60.5,53.1127272727273,0.205144439887652
"446",60.5,54.1127272727273,0.201719727746709
"447",60.5,55.1127272727273,0.199922418050615
"448",60.5,56.1127272727273,0.196362285818821
"449",60.5,57.1127272727273,0.197030522713829
"450",60.5,58.1127272727273,0.195513377676049
"451",60.5,59.1127272727273,0.192432132876932
"452",61.5,19.1127272727273,0.293460055314788
"453",61.5,20.1127272727273,0.290443688796147
"454",61.5,21.1127272727273,0.289275769292434
"455",61.5,22.1127272727273,0.28639564102285
"456",61.5,23.1127272727273,0.287689174933943
"457",61.5,24.1127272727273,0.284506797468165
"458",61.5,25.1127272727273,0.280299864361668
"459",61.5,26.1127272727273,0.282178798456644
"460",61.5,27.1127272727273,0.27864146160103
"461",61.5,28.1127272727273,0.277324855032026
"462",61.5,29.1127272727273,0.275782536045911
"463",61.5,30.1127272727273,0.272076322023251
"464",61.5,31.1127272727273,0.268016149395164
