"","vax","work","pe_combined"
"465",61.5,32.1127272727273,0.270014245381445
"466",61.5,33.1127272727273,0.261560362745494
"467",61.5,34.1127272727273,0.260823633260672
"468",61.5,35.1127272727273,0.259709251879975
"469",61.5,36.1127272727273,0.257435950359906
"470",61.5,37.1127272727273,0.257514232565023
"471",61.5,38.1127272727273,0.256219252712134
"472",61.5,39.1127272727273,0.254268909210572
"473",61.5,40.1127272727273,0.251687189023215
"474",61.5,41.1127272727273,0.248330544189624
"475",61.5,42.1127272727273,0.242234992047114
"476",61.5,43.1127272727273,0.244383975889311
"477",61.5,44.1127272727273,0.242988118873412
"478",61.5,45.1127272727273,0.242463878273857
"479",61.5,46.1127272727273,0.235473008634843
"480",61.5,47.1127272727273,0.233813940056315
"481",61.5,48.1127272727273,0.234210138510679
"482",61.5,49.1127272727273,0.232837769768814
"483",61.5,50.1127272727273,0.230965895122059
"484",61.5,51.1127272727273,0.230309208319271
"485",61.5,52.1127272727273,0.226065031282169
"486",61.5,53.1127272727273,0.222107706186561
"487",61.5,54.1127272727273,0.219703358112789
"488",61.5,55.1127272727273,0.21980040253019
"489",61.5,56.1127272727273,0.217072944328193
"490",61.5,57.1127272727273,0.217866061547347
"491",61.5,58.1127272727273,0.210971601644326
"492",61.5,59.1127272727273,0.212421932978788
"493",62.5,19.1127272727273,0.315357306124595
"494",62.5,20.1127272727273,0.311646978270031
"495",62.5,21.1127272727273,0.310005709550665
"496",62.5,22.1127272727273,0.307959899169033
"497",62.5,23.1127272727273,0.303611835711043
"498",62.5,24.1127272727273,0.301473538183372
"499",62.5,25.1127272727273,0.299409836733553
"500",62.5,26.1127272727273,0.295551898821338
"501",62.5,27.1127272727273,0.296540055259267
"502",62.5,28.1127272727273,0.294376411278869
"503",62.5,29.1127272727273,0.291735730084502
"504",62.5,30.1127272727273,0.289144762717286
"505",62.5,31.1127272727273,0.287570964498422
"506",62.5,32.1127272727273,0.28577961344785
"507",62.5,33.1127272727273,0.286788296020472
"508",62.5,34.1127272727273,0.284003589623389
"509",62.5,35.1127272727273,0.282570755021965
"510",62.5,36.1127272727273,0.27346360446706
"511",62.5,37.1127272727273,0.276446091642788
"512",62.5,38.1127272727273,0.270808517277248
"513",62.5,39.1127272727273,0.272044538091989
"514",62.5,40.1127272727273,0.268533615644121
"515",62.5,41.1127272727273,0.267753033620902
"516",62.5,42.1127272727273,0.265222079397197
"517",62.5,43.1127272727273,0.26235496060707
"518",62.5,44.1127272727273,0.263793147443368
"519",62.5,45.1127272727273,0.260079610092902
"520",62.5,46.1127272727273,0.257509431467309
"521",62.5,47.1127272727273,0.255583718288091
"522",62.5,48.1127272727273,0.255228000974005
"523",62.5,49.1127272727273,0.25053877790027
"524",62.5,50.1127272727273,0.248984684407289
"525",62.5,51.1127272727273,0.246792190330855
"526",62.5,52.1127272727273,0.249285610371644
"527",62.5,53.1127272727273,0.240679679397264
"528",62.5,54.1127272727273,0.240970389991218
"529",62.5,55.1127272727273,0.237441370001105
"530",62.5,56.1127272727273,0.238071119847342
"531",62.5,57.1127272727273,0.236872745111533
"532",62.5,58.1127272727273,0.234168468319899
"533",62.5,59.1127272727273,0.230040475149163
"534",63.5,19.1127272727273,0.332653759700326
"535",63.5,20.1127272727273,0.330724517586629
"536",63.5,21.1127272727273,0.333363877583177
"537",63.5,22.1127272727273,0.324982223916626
"538",63.5,23.1127272727273,0.324787739179802
"539",63.5,24.1127272727273,0.319846456417978
"540",63.5,25.1127272727273,0.313763373925302
"541",63.5,26.1127272727273,0.318617548158322
"542",63.5,27.1127272727273,0.317251996274788
"543",63.5,28.1127272727273,0.314327097604504
"544",63.5,29.1127272727273,0.311311077169793
"545",63.5,30.1127272727273,0.307804083025193
"546",63.5,31.1127272727273,0.304052667474679
"547",63.5,32.1127272727273,0.302979882090206
"548",63.5,33.1127272727273,0.305317196456221
"549",63.5,34.1127272727273,0.301680503127893
"550",63.5,35.1127272727273,0.301063406736329
"551",63.5,36.1127272727273,0.298455835753466
"552",63.5,37.1127272727273,0.292132224129976
"553",63.5,38.1127272727273,0.293896290455889
"554",63.5,39.1127272727273,0.294632870247446
"555",63.5,40.1127272727273,0.29181250100345
"556",63.5,41.1127272727273,0.290507591596502
"557",63.5,42.1127272727273,0.281842047207314
"558",63.5,43.1127272727273,0.283597744846012
"559",63.5,44.1127272727273,0.283092601750903
"560",63.5,45.1127272727273,0.282803257851185
"561",63.5,46.1127272727273,0.275401722427843
"562",63.5,47.1127272727273,0.272741206800281
"563",63.5,48.1127272727273,0.274203208407056
"564",63.5,49.1127272727273,0.272507375375471
"565",63.5,50.1127272727273,0.269887563172908
"566",63.5,51.1127272727273,0.267021066394235
"567",63.5,52.1127272727273,0.264604569154791
"568",63.5,53.1127272727273,0.262866844335782
"569",63.5,54.1127272727273,0.260090497689008
"570",63.5,55.1127272727273,0.26070497425098
"571",63.5,56.1127272727273,0.255038821671575
"572",63.5,57.1127272727273,0.251918847841318
"573",63.5,58.1127272727273,0.254634429789213
"574",63.5,59.1127272727273,0.252121309321868
"575",64.5,19.1127272727273,0.349549391303767
"576",64.5,20.1127272727273,0.352744002746924
"577",64.5,21.1127272727273,0.348443609010657
"578",64.5,22.1127272727273,0.348589537294928
"579",64.5,23.1127272727273,0.344308421719866
"580",64.5,24.1127272727273,0.339641162155825
"581",64.5,25.1127272727273,0.340798118435245
"582",64.5,26.1127272727273,0.338430320586424
"583",64.5,27.1127272727273,0.334611225603117
"584",64.5,28.1127272727273,0.331698347037099
"585",64.5,29.1127272727273,0.333129066605002
"586",64.5,30.1127272727273,0.328953389911196
"587",64.5,31.1127272727273,0.330851947827979
"588",64.5,32.1127272727273,0.321115659096766
"589",64.5,33.1127272727273,0.321242744477948
"590",64.5,34.1127272727273,0.323771855995833
"591",64.5,35.1127272727273,0.320379695063562
"592",64.5,36.1127272727273,0.319379501361466
"593",64.5,37.1127272727273,0.313973777222072
"594",64.5,38.1127272727273,0.314890207573568
"595",64.5,39.1127272727273,0.308173108717368
"596",64.5,40.1127272727273,0.310387794483489
"597",64.5,41.1127272727273,0.306104519874167
"598",64.5,42.1127272727273,0.303841192278298
"599",64.5,43.1127272727273,0.302464144476714
"600",64.5,44.1127272727273,0.296590599018418
"601",64.5,45.1127272727273,0.298324412171724
"602",64.5,46.1127272727273,0.296998556727381
"603",64.5,47.1127272727273,0.29577183709568
"604",64.5,48.1127272727273,0.293490184024435
"605",64.5,49.1127272727273,0.290648798857857
"606",64.5,50.1127272727273,0.285745702986733
"607",64.5,51.1127272727273,0.290491009025134
"608",64.5,52.1127272727273,0.282481094309963
"609",64.5,53.1127272727273,0.282926312211029
"610",64.5,54.1127272727273,0.276831138598929
"611",64.5,55.1127272727273,0.277370215387318
"612",64.5,56.1127272727273,0.275193699982167
"613",64.5,57.1127272727273,0.275816877547942
"614",64.5,58.1127272727273,0.270812099656169
"615",64.5,59.1127272727273,0.270307881275472
"616",65.5,19.1127272727273,0.370228141569435
"617",65.5,20.1127272727273,0.365885922643411
"618",65.5,21.1127272727273,0.365231179463584
"619",65.5,22.1127272727273,0.365846427695204
"620",65.5,23.1127272727273,0.36069322767552
"621",65.5,24.1127272727273,0.359430744500766
"622",65.5,25.1127272727273,0.360162744416827
"623",65.5,26.1127272727273,0.357488653781775
"624",65.5,27.1127272727273,0.353828663778051
"625",65.5,28.1127272727273,0.350640345839903
"626",65.5,29.1127272727273,0.34801020872315
"627",65.5,30.1127272727273,0.347246648605834
"628",65.5,31.1127272727273,0.345163889674766
"629",65.5,32.1127272727273,0.344630208658238
"630",65.5,33.1127272727273,0.341791329356333
"631",65.5,34.1127272727273,0.341786135725089
"632",65.5,35.1127272727273,0.337056732923323
"633",65.5,36.1127272727273,0.335326924843793
"634",65.5,37.1127272727273,0.332302291185708
"635",65.5,38.1127272727273,0.330535358735214
"636",65.5,39.1127272727273,0.328773342699983
"637",65.5,40.1127272727273,0.329154186208658
"638",65.5,41.1127272727273,0.33018292683923
"639",65.5,42.1127272727273,0.325147845793114
"640",65.5,43.1127272727273,0.320821922093139
"641",65.5,44.1127272727273,0.320144403424753
"642",65.5,45.1127272727273,0.318186611901102
"643",65.5,46.1127272727273,0.314277831842827
"644",65.5,47.1127272727273,0.311949991509961
"645",65.5,48.1127272727273,0.310300516345626
"646",65.5,49.1127272727273,0.308174828984174
"647",65.5,50.1127272727273,0.30679383747181
"648",65.5,51.1127272727273,0.306309640080434
"649",65.5,52.1127272727273,0.302334098392301
"650",65.5,53.1127272727273,0.300767129662985
"651",65.5,54.1127272727273,0.298567406596745
"652",65.5,55.1127272727273,0.299437486854072
"653",65.5,56.1127272727273,0.29774674926286
"654",65.5,57.1127272727273,0.291111236133547
"655",65.5,58.1127272727273,0.292527213394349
"656",65.5,59.1127272727273,0.288852114032143
"657",66.5,19.1127272727273,0.388959914399704
"658",66.5,20.1127272727273,0.389985875532566
"659",66.5,21.1127272727273,0.385580036368268
"660",66.5,22.1127272727273,0.384857912625411
"661",66.5,23.1127272727273,0.383770340837589
"662",66.5,24.1127272727273,0.378192087323922
"663",66.5,25.1127272727273,0.376051767530551
"664",66.5,26.1127272727273,0.378195077957086
"665",66.5,27.1127272727273,0.37316752253084
"666",66.5,28.1127272727273,0.369783357720776
"667",66.5,29.1127272727273,0.369764529969729
"668",66.5,30.1127272727273,0.367125775890822
"669",66.5,31.1127272727273,0.36435785093424
"670",66.5,32.1127272727273,0.361590908605996
"671",66.5,33.1127272727273,0.359069734907129
"672",66.5,34.1127272727273,0.35578118655191
"673",66.5,35.1127272727273,0.355771280819347
"674",66.5,36.1127272727273,0.354419585368256
"675",66.5,37.1127272727273,0.354074407770849
"676",66.5,38.1127272727273,0.352915587166163
"677",66.5,39.1127272727273,0.347410112001937
"678",66.5,40.1127272727273,0.343141350645044
"679",66.5,41.1127272727273,0.347347855184387
"680",66.5,42.1127272727273,0.343525023135649
"681",66.5,43.1127272727273,0.344598607167399
"682",66.5,44.1127272727273,0.338688628442651
"683",66.5,45.1127272727273,0.337493871654791
"684",66.5,46.1127272727273,0.333817117052739
"685",66.5,47.1127272727273,0.332802355858797
"686",66.5,48.1127272727273,0.332191708401876
"687",66.5,49.1127272727273,0.326706000800337
"688",66.5,50.1127272727273,0.325993725510108
"689",66.5,51.1127272727273,0.321061732208581
"690",66.5,52.1127272727273,0.321518750722846
"691",66.5,53.1127272727273,0.316811060958708
"692",66.5,54.1127272727273,0.320198296092886
"693",66.5,55.1127272727273,0.315755837782103
"694",66.5,56.1127272727273,0.316729830908094
"695",66.5,57.1127272727273,0.313796831402113
"696",66.5,58.1127272727273,0.311519476678491
"697",66.5,59.1127272727273,0.308051531788674
"698",67.5,19.1127272727273,0.408517633946658
"699",67.5,20.1127272727273,0.408230479383758
"700",67.5,21.1127272727273,0.406362213469346
"701",67.5,22.1127272727273,0.402068089049885
"702",67.5,23.1127272727273,0.39762795905212
"703",67.5,24.1127272727273,0.401016540229746
"704",67.5,25.1127272727273,0.395105943164567
"705",67.5,26.1127272727273,0.396090546381202
"706",67.5,27.1127272727273,0.391236616474646
"707",67.5,28.1127272727273,0.392900778932439
"708",67.5,29.1127272727273,0.387689779192096
"709",67.5,30.1127272727273,0.388609960466065
"710",67.5,31.1127272727273,0.383323470709194
"711",67.5,32.1127272727273,0.378693661414276
"712",67.5,33.1127272727273,0.381994902760638
"713",67.5,34.1127272727273,0.381031709265692
"714",67.5,35.1127272727273,0.373389360083334
"715",67.5,36.1127272727273,0.37354890712005
"716",67.5,37.1127272727273,0.372261148529521
"717",67.5,38.1127272727273,0.370406575647223
"718",67.5,39.1127272727273,0.368885297559113
"719",67.5,40.1127272727273,0.367956115736126
"720",67.5,41.1127272727273,0.364361844219681
"721",67.5,42.1127272727273,0.362588411332606
"722",67.5,43.1127272727273,0.361101244298355
"723",67.5,44.1127272727273,0.3587359807736
"724",67.5,45.1127272727273,0.357525049671196
"725",67.5,46.1127272727273,0.355568801200605
"726",67.5,47.1127272727273,0.351592693686105
"727",67.5,48.1127272727273,0.351448746726909
"728",67.5,49.1127272727273,0.349313291314952
"729",67.5,50.1127272727273,0.344794273288279
"730",67.5,51.1127272727273,0.344727121913059
"731",67.5,52.1127272727273,0.340664303747571
"732",67.5,53.1127272727273,0.340314528136853
"733",67.5,54.1127272727273,0.339372937821809
"734",67.5,55.1127272727273,0.33362450119167
"735",67.5,56.1127272727273,0.333102247669319
"736",67.5,57.1127272727273,0.329468380689583
"737",67.5,58.1127272727273,0.330270199029046
"738",67.5,59.1127272727273,0.327484532784934
"739",68.5,19.1127272727273,0.429110022836527
"740",68.5,20.1127272727273,0.425237798454004
"741",68.5,21.1127272727273,0.421612976082447
"742",68.5,22.1127272727273,0.419833887895746
"743",68.5,23.1127272727273,0.422251949408303
"744",68.5,24.1127272727273,0.420527253161845
"745",68.5,25.1127272727273,0.416858430548779
"746",68.5,26.1127272727273,0.415273332450324
"747",68.5,27.1127272727273,0.411831467271933
"748",68.5,28.1127272727273,0.408708327279895
"749",68.5,29.1127272727273,0.407037760544547
"750",68.5,30.1127272727273,0.406323876686755
"751",68.5,31.1127272727273,0.403225437794209
"752",68.5,32.1127272727273,0.402928993761968
"753",68.5,33.1127272727273,0.397722932196403
"754",68.5,34.1127272727273,0.397761295879498
"755",68.5,35.1127272727273,0.393178596405849
"756",68.5,36.1127272727273,0.395883496562322
"757",68.5,37.1127272727273,0.388429665041915
"758",68.5,38.1127272727273,0.386582332434374
"759",68.5,39.1127272727273,0.388843974050818
"760",68.5,40.1127272727273,0.384675802444248
"761",68.5,41.1127272727273,0.384352417240138
"762",68.5,42.1127272727273,0.381944586334783
"763",68.5,43.1127272727273,0.37919780439482
"764",68.5,44.1127272727273,0.376524970520292
"765",68.5,45.1127272727273,0.377693546293062
"766",68.5,46.1127272727273,0.372320812788935
"767",68.5,47.1127272727273,0.373701075731556
"768",68.5,48.1127272727273,0.37139902649432
"769",68.5,49.1127272727273,0.36600202111801
"770",68.5,50.1127272727273,0.368267371758825
"771",68.5,51.1127272727273,0.364444619474622
"772",68.5,52.1127272727273,0.356899256317242
"773",68.5,53.1127272727273,0.357378970485816
"774",68.5,54.1127272727273,0.358323458014735
"775",68.5,55.1127272727273,0.351816442402472
"776",68.5,56.1127272727273,0.355774527914507
"777",68.5,57.1127272727273,0.346202841873888
"778",68.5,58.1127272727273,0.346988699917762
"779",68.5,59.1127272727273,0.345009501118773
"780",69.5,19.1127272727273,0.444797359954477
"781",69.5,20.1127272727273,0.446085931977968
"782",69.5,21.1127272727273,0.442719829683989
"783",69.5,22.1127272727273,0.441005061219439
"784",69.5,23.1127272727273,0.441564224001597
"785",69.5,24.1127272727273,0.43641928607226
"786",69.5,25.1127272727273,0.434609990595546
"787",69.5,26.1127272727273,0.433218072631477
"788",69.5,27.1127272727273,0.428987738253509
"789",69.5,28.1127272727273,0.429780823453692
"790",69.5,29.1127272727273,0.425202567632189
"791",69.5,30.1127272727273,0.426275141556042
"792",69.5,31.1127272727273,0.420996200445136
"793",69.5,32.1127272727273,0.421099280632394
"794",69.5,33.1127272727273,0.419466557797678
"795",69.5,34.1127272727273,0.415864894814428
"796",69.5,35.1127272727273,0.414324557975297
"797",69.5,36.1127272727273,0.411845671626079
"798",69.5,37.1127272727273,0.411182176218335
"799",69.5,38.1127272727273,0.410037893455845
"800",69.5,39.1127272727273,0.407684642484933
"801",69.5,40.1127272727273,0.407894796557995
"802",69.5,41.1127272727273,0.40176964296732
"803",69.5,42.1127272727273,0.39939424668178
"804",69.5,43.1127272727273,0.398213432322925
"805",69.5,44.1127272727273,0.397683852538652
"806",69.5,45.1127272727273,0.393264898256028
"807",69.5,46.1127272727273,0.393794393366547
"808",69.5,47.1127272727273,0.394015515365175
"809",69.5,48.1127272727273,0.388997685250748
"810",69.5,49.1127272727273,0.386612961301591
"811",69.5,50.1127272727273,0.384302943510353
"812",69.5,51.1127272727273,0.381931591883112
"813",69.5,52.1127272727273,0.380966339478478
"814",69.5,53.1127272727273,0.379255221588853
"815",69.5,54.1127272727273,0.375655362586001
"816",69.5,55.1127272727273,0.374288210490886
"817",69.5,56.1127272727273,0.377087870868131
"818",69.5,57.1127272727273,0.372648941922369
"819",69.5,58.1127272727273,0.36947726473609
"820",69.5,59.1127272727273,0.368423816518557
"821",70.5,19.1127272727273,0.465691188521673
"822",70.5,20.1127272727273,0.466502354318091
"823",70.5,21.1127272727273,0.462166046194142
"824",70.5,22.1127272727273,0.461314056698708
"825",70.5,23.1127272727273,0.459039833031601
"826",70.5,24.1127272727273,0.458811494124359
"827",70.5,25.1127272727273,0.452739657880954
"828",70.5,26.1127272727273,0.452526769859342
"829",70.5,27.1127272727273,0.448586364479507
"830",70.5,28.1127272727273,0.451907721734555
"831",70.5,29.1127272727273,0.446427877603333
"832",70.5,30.1127272727273,0.440813395775468
"833",70.5,31.1127272727273,0.44128962809579
"834",70.5,32.1127272727273,0.441227154433152
"835",70.5,33.1127272727273,0.438705048948661
"836",70.5,34.1127272727273,0.43423429915781
"837",70.5,35.1127272727273,0.435467217619581
"838",70.5,36.1127272727273,0.433997839890057
"839",70.5,37.1127272727273,0.430862293894032
"840",70.5,38.1127272727273,0.429602848509785
"841",70.5,39.1127272727273,0.428410439571742
"842",70.5,40.1127272727273,0.426461702453561
"843",70.5,41.1127272727273,0.420480428744583
"844",70.5,42.1127272727273,0.420584750900148
"845",70.5,43.1127272727273,0.414785105997085
"846",70.5,44.1127272727273,0.414437358907599
"847",70.5,45.1127272727273,0.415123256334067
"848",70.5,46.1127272727273,0.412544628967314
"849",70.5,47.1127272727273,0.412079846544893
"850",70.5,48.1127272727273,0.408068190284001
"851",70.5,49.1127272727273,0.403779619074168
"852",70.5,50.1127272727273,0.404043233428238
"853",70.5,51.1127272727273,0.402219239071905
"854",70.5,52.1127272727273,0.400676244530499
"855",70.5,53.1127272727273,0.398666398376234
"856",70.5,54.1127272727273,0.397574282847808
"857",70.5,55.1127272727273,0.391871359620865
"858",70.5,56.1127272727273,0.389183302829372
"859",70.5,57.1127272727273,0.390538194066551
"860",70.5,58.1127272727273,0.38773904382475
"861",70.5,59.1127272727273,0.385183656309823
"862",71.5,19.1127272727273,0.484799561577592
"863",71.5,20.1127272727273,0.483946502751178
"864",71.5,21.1127272727273,0.481516502471794
"865",71.5,22.1127272727273,0.479734469197458
"866",71.5,23.1127272727273,0.478414899900663
"867",71.5,24.1127272727273,0.474828748265482
"868",71.5,25.1127272727273,0.475534768255989
"869",71.5,26.1127272727273,0.471272855885892
"870",71.5,27.1127272727273,0.469414276588253
"871",71.5,28.1127272727273,0.467640823805701
"872",71.5,29.1127272727273,0.468880204755071
"873",71.5,30.1127272727273,0.463715460146198
"874",71.5,31.1127272727273,0.460511934341709
"875",71.5,32.1127272727273,0.46045248617114
"876",71.5,33.1127272727273,0.457867569411467
"877",71.5,34.1127272727273,0.455699337820394
"878",71.5,35.1127272727273,0.45581441364077
"879",71.5,36.1127272727273,0.451461431975875
"880",71.5,37.1127272727273,0.4501382751543
"881",71.5,38.1127272727273,0.447647976089204
"882",71.5,39.1127272727273,0.44766862154239
"883",71.5,40.1127272727273,0.443137927212847
"884",71.5,41.1127272727273,0.4408142152099
"885",71.5,42.1127272727273,0.439906554405677
"886",71.5,43.1127272727273,0.436869361900713
"887",71.5,44.1127272727273,0.437890474152824
"888",71.5,45.1127272727273,0.435129751883838
"889",71.5,46.1127272727273,0.433145305120326
"890",71.5,47.1127272727273,0.43237687721419
"891",71.5,48.1127272727273,0.426839357764185
"892",71.5,49.1127272727273,0.427963633322729
"893",71.5,50.1127272727273,0.423023966481967
"894",71.5,51.1127272727273,0.421818446335344
"895",71.5,52.1127272727273,0.419705004409195
"896",71.5,53.1127272727273,0.418954485186793
"897",71.5,54.1127272727273,0.414347446582604
"898",71.5,55.1127272727273,0.414076804833026
"899",71.5,56.1127272727273,0.409766227617935
"900",71.5,57.1127272727273,0.408348819892791
"901",71.5,58.1127272727273,0.406148722934602
"902",71.5,59.1127272727273,0.405492550730649
"903",72.5,19.1127272727273,0.507005135376153
"904",72.5,20.1127272727273,0.503290222046361
"905",72.5,21.1127272727273,0.501711044698073
"906",72.5,22.1127272727273,0.498636127603995
"907",72.5,23.1127272727273,0.497551225657325
"908",72.5,24.1127272727273,0.493853626477302
"909",72.5,25.1127272727273,0.48989971485161
"910",72.5,26.1127272727273,0.488770561036516
"911",72.5,27.1127272727273,0.490001136956549
"912",72.5,28.1127272727273,0.488837326982164
"913",72.5,29.1127272727273,0.482682550472481
"914",72.5,30.1127272727273,0.483707289250906
"915",72.5,31.1127272727273,0.479959313425463
"916",72.5,32.1127272727273,0.479356876924597
"917",72.5,33.1127272727273,0.477756922906229
"918",72.5,34.1127272727273,0.474692175023812
"919",72.5,35.1127272727273,0.474224057558806
"920",72.5,36.1127272727273,0.470324198117458
"921",72.5,37.1127272727273,0.468510915772589
"922",72.5,38.1127272727273,0.467788747484382
"923",72.5,39.1127272727273,0.466441379767305
"924",72.5,40.1127272727273,0.465002407482509
"925",72.5,41.1127272727273,0.459688377527355
"926",72.5,42.1127272727273,0.456705415047891
"927",72.5,43.1127272727273,0.458634975858301
"928",72.5,44.1127272727273,0.455990139731854
"929",72.5,45.1127272727273,0.451735585193124
"930",72.5,46.1127272727273,0.450288551452002
