"","vax","work","pe_combined"
"931",72.5,47.1127272727273,0.447395533188574
"932",72.5,48.1127272727273,0.449525503405409
"933",72.5,49.1127272727273,0.445362833086401
"934",72.5,50.1127272727273,0.441126894167959
"935",72.5,51.1127272727273,0.43897914079322
"936",72.5,52.1127272727273,0.436222613461338
"937",72.5,53.1127272727273,0.436310161499166
"938",72.5,54.1127272727273,0.435149453065461
"939",72.5,55.1127272727273,0.432238737438788
"940",72.5,56.1127272727273,0.429755783462926
"941",72.5,57.1127272727273,0.429605353104672
"942",72.5,58.1127272727273,0.425891968271487
"943",72.5,59.1127272727273,0.426484025024042
"944",73.5,19.1127272727273,0.52350174240295
"945",73.5,20.1127272727273,0.521891175128205
"946",73.5,21.1127272727273,0.517857836004937
"947",73.5,22.1127272727273,0.519452900243209
"948",73.5,23.1127272727273,0.517558468994038
"949",73.5,24.1127272727273,0.514744967516364
"950",73.5,25.1127272727273,0.512755050450916
"951",73.5,26.1127272727273,0.509588625366704
"952",73.5,27.1127272727273,0.507413431973491
"953",73.5,28.1127272727273,0.504331478764383
"954",73.5,29.1127272727273,0.503684492401446
"955",73.5,30.1127272727273,0.50215474421683
"956",73.5,31.1127272727273,0.498224323097638
"957",73.5,32.1127272727273,0.498227366307914
"958",73.5,33.1127272727273,0.494576712708132
"959",73.5,34.1127272727273,0.496411335050462
"960",73.5,35.1127272727273,0.491672920120615
"961",73.5,36.1127272727273,0.489881513845682
"962",73.5,37.1127272727273,0.486819454810278
"963",73.5,38.1127272727273,0.486669051362623
"964",73.5,39.1127272727273,0.484868411012917
"965",73.5,40.1127272727273,0.480854135951519
"966",73.5,41.1127272727273,0.479747003481661
"967",73.5,42.1127272727273,0.478008268360244
"968",73.5,43.1127272727273,0.477867159805478
"969",73.5,44.1127272727273,0.474961020689418
"970",73.5,45.1127272727273,0.470568891916465
"971",73.5,46.1127272727273,0.471787739047033
"972",73.5,47.1127272727273,0.469506907921256
"973",73.5,48.1127272727273,0.468668333879253
"974",73.5,49.1127272727273,0.465311172571779
"975",73.5,50.1127272727273,0.461364033305296
"976",73.5,51.1127272727273,0.45495237429019
"977",73.5,52.1127272727273,0.459275469081527
"978",73.5,53.1127272727273,0.457033092153568
"979",73.5,54.1127272727273,0.457119539763783
"980",73.5,55.1127272727273,0.453871871681222
"981",73.5,56.1127272727273,0.449794607692959
"982",73.5,57.1127272727273,0.446225717008065
"983",73.5,58.1127272727273,0.445647783016644
"984",73.5,59.1127272727273,0.44376134208601
"985",74.5,19.1127272727273,0.542339146454553
"986",74.5,20.1127272727273,0.54299647823333
"987",74.5,21.1127272727273,0.536012897448125
"988",74.5,22.1127272727273,0.534902417670797
"989",74.5,23.1127272727273,0.539931454422471
"990",74.5,24.1127272727273,0.533223169354733
"991",74.5,25.1127272727273,0.533101028408649
"992",74.5,26.1127272727273,0.529936678786051
"993",74.5,27.1127272727273,0.52711698081093
"994",74.5,28.1127272727273,0.525778199558934
"995",74.5,29.1127272727273,0.522606402172632
"996",74.5,30.1127272727273,0.522256780935672
"997",74.5,31.1127272727273,0.519734002114651
"998",74.5,32.1127272727273,0.519303719769935
"999",74.5,33.1127272727273,0.514758068240486
"1000",74.5,34.1127272727273,0.512777604140139
"1001",74.5,35.1127272727273,0.51203033698769
"1002",74.5,36.1127272727273,0.508601336670649
"1003",74.5,37.1127272727273,0.507473886618579
"1004",74.5,38.1127272727273,0.507916064210773
"1005",74.5,39.1127272727273,0.505389086419086
"1006",74.5,40.1127272727273,0.503671679152832
"1007",74.5,41.1127272727273,0.498314697953779
"1008",74.5,42.1127272727273,0.496636905032119
"1009",74.5,43.1127272727273,0.495126362771105
"1010",74.5,44.1127272727273,0.494520612386402
"1011",74.5,45.1127272727273,0.488466798361947
"1012",74.5,46.1127272727273,0.490016750584342
"1013",74.5,47.1127272727273,0.485805780976361
"1014",74.5,48.1127272727273,0.484739322200214
"1015",74.5,49.1127272727273,0.483605957847245
"1016",74.5,50.1127272727273,0.481358798257371
"1017",74.5,51.1127272727273,0.4791883633406
"1018",74.5,52.1127272727273,0.475431121811397
"1019",74.5,53.1127272727273,0.474109139555221
"1020",74.5,54.1127272727273,0.473640595426495
"1021",74.5,55.1127272727273,0.469769285603143
"1022",74.5,56.1127272727273,0.469474685974515
"1023",74.5,57.1127272727273,0.463510453747948
"1024",74.5,58.1127272727273,0.465470063634693
"1025",74.5,59.1127272727273,0.46265625557495
"1026",75.5,19.1127272727273,0.561926744769753
"1027",75.5,20.1127272727273,0.560439231255218
"1028",75.5,21.1127272727273,0.557074573210025
"1029",75.5,22.1127272727273,0.557454532022296
"1030",75.5,23.1127272727273,0.556578504454233
"1031",75.5,24.1127272727273,0.553657144129444
"1032",75.5,25.1127272727273,0.550103716360157
"1033",75.5,26.1127272727273,0.550148430047067
"1034",75.5,27.1127272727273,0.547678277110271
"1035",75.5,28.1127272727273,0.544307424219933
"1036",75.5,29.1127272727273,0.543160839112594
"1037",75.5,30.1127272727273,0.54114495770402
"1038",75.5,31.1127272727273,0.537000801879878
"1039",75.5,32.1127272727273,0.538138433445184
"1040",75.5,33.1127272727273,0.53312467272708
"1041",75.5,34.1127272727273,0.531594173737339
"1042",75.5,35.1127272727273,0.528560502167525
"1043",75.5,36.1127272727273,0.530041995473241
"1044",75.5,37.1127272727273,0.52683234460875
"1045",75.5,38.1127272727273,0.525648008403516
"1046",75.5,39.1127272727273,0.521704005536797
"1047",75.5,40.1127272727273,0.520739583405648
"1048",75.5,41.1127272727273,0.519060009327591
"1049",75.5,42.1127272727273,0.518486734473861
"1050",75.5,43.1127272727273,0.515458736435478
"1051",75.5,44.1127272727273,0.512482053115591
"1052",75.5,45.1127272727273,0.510247204287659
"1053",75.5,46.1127272727273,0.508486049076381
"1054",75.5,47.1127272727273,0.506366996744677
"1055",75.5,48.1127272727273,0.507091869492622
"1056",75.5,49.1127272727273,0.503354691471347
"1057",75.5,50.1127272727273,0.501301045203396
"1058",75.5,51.1127272727273,0.498945975170425
"1059",75.5,52.1127272727273,0.497316130007369
"1060",75.5,53.1127272727273,0.493249361501716
"1061",75.5,54.1127272727273,0.493602845528165
"1062",75.5,55.1127272727273,0.488370165968449
"1063",75.5,56.1127272727273,0.48470500271289
"1064",75.5,57.1127272727273,0.487876661552832
"1065",75.5,58.1127272727273,0.481805578982712
"1066",75.5,59.1127272727273,0.484382922932548
"1067",76.5,19.1127272727273,0.582245681783997
"1068",76.5,20.1127272727273,0.579897276286838
"1069",76.5,21.1127272727273,0.579015858981988
"1070",76.5,22.1127272727273,0.575357659681392
"1071",76.5,23.1127272727273,0.572670670332739
"1072",76.5,24.1127272727273,0.573743152714122
"1073",76.5,25.1127272727273,0.572583869858912
"1074",76.5,26.1127272727273,0.567975934654183
"1075",76.5,27.1127272727273,0.565510824984967
"1076",76.5,28.1127272727273,0.564152506419179
"1077",76.5,29.1127272727273,0.563649962020943
"1078",76.5,30.1127272727273,0.561214660758536
"1079",76.5,31.1127272727273,0.557639901300031
"1080",76.5,32.1127272727273,0.556568577443565
"1081",76.5,33.1127272727273,0.555249491146078
"1082",76.5,34.1127272727273,0.552422351431668
"1083",76.5,35.1127272727273,0.549582074167762
"1084",76.5,36.1127272727273,0.549051326296956
"1085",76.5,37.1127272727273,0.544867883121423
"1086",76.5,38.1127272727273,0.544265307045271
"1087",76.5,39.1127272727273,0.540567801950349
"1088",76.5,40.1127272727273,0.53860179475065
"1089",76.5,41.1127272727273,0.53694755049243
"1090",76.5,42.1127272727273,0.536185719843541
"1091",76.5,43.1127272727273,0.53427684677341
"1092",76.5,44.1127272727273,0.531831355610895
"1093",76.5,45.1127272727273,0.528515574687822
"1094",76.5,46.1127272727273,0.527876459205458
"1095",76.5,47.1127272727273,0.526913722475483
"1096",76.5,48.1127272727273,0.521918523495183
"1097",76.5,49.1127272727273,0.525604923099194
"1098",76.5,50.1127272727273,0.519588273522936
"1099",76.5,51.1127272727273,0.518762139246046
"1100",76.5,52.1127272727273,0.515100688805987
"1101",76.5,53.1127272727273,0.510692057000467
"1102",76.5,54.1127272727273,0.511417234773168
"1103",76.5,55.1127272727273,0.507898579011893
"1104",76.5,56.1127272727273,0.506115807257678
"1105",76.5,57.1127272727273,0.505598584082524
"1106",76.5,58.1127272727273,0.503531331582978
"1107",76.5,59.1127272727273,0.500954122651566
"1108",77.5,19.1127272727273,0.600970670101641
"1109",77.5,20.1127272727273,0.600179012249406
"1110",77.5,21.1127272727273,0.598017689732892
"1111",77.5,22.1127272727273,0.592992120192285
"1112",77.5,23.1127272727273,0.593532385554541
"1113",77.5,24.1127272727273,0.592367813370713
"1114",77.5,25.1127272727273,0.589182598609941
"1115",77.5,26.1127272727273,0.588307788289266
"1116",77.5,27.1127272727273,0.58433388272329
"1117",77.5,28.1127272727273,0.582991071601635
"1118",77.5,29.1127272727273,0.580192251440115
"1119",77.5,30.1127272727273,0.578198544517546
"1120",77.5,31.1127272727273,0.5777114726153
"1121",77.5,32.1127272727273,0.57557823893482
"1122",77.5,33.1127272727273,0.572446103678062
"1123",77.5,34.1127272727273,0.571746159949518
"1124",77.5,35.1127272727273,0.569777658022877
"1125",77.5,36.1127272727273,0.568951607816058
"1126",77.5,37.1127272727273,0.564910186227335
"1127",77.5,38.1127272727273,0.561852474467823
"1128",77.5,39.1127272727273,0.561168011802403
"1129",77.5,40.1127272727273,0.559908568848461
"1130",77.5,41.1127272727273,0.55636767773742
"1131",77.5,42.1127272727273,0.556121185244534
"1132",77.5,43.1127272727273,0.554140614459469
"1133",77.5,44.1127272727273,0.551409190339189
"1134",77.5,45.1127272727273,0.549790099202429
"1135",77.5,46.1127272727273,0.547131890642994
"1136",77.5,47.1127272727273,0.547007888348103
"1137",77.5,48.1127272727273,0.54399103127347
"1138",77.5,49.1127272727273,0.542457885465056
"1139",77.5,50.1127272727273,0.541072029298879
"1140",77.5,51.1127272727273,0.535863629972536
"1141",77.5,52.1127272727273,0.536077725418674
"1142",77.5,53.1127272727273,0.53403241855245
"1143",77.5,54.1127272727273,0.531563720570352
"1144",77.5,55.1127272727273,0.52635029138316
"1145",77.5,56.1127272727273,0.524921408757285
"1146",77.5,57.1127272727273,0.526815207316478
"1147",77.5,58.1127272727273,0.523408788290406
"1148",77.5,59.1127272727273,0.519365882519574
"1149",78.5,19.1127272727273,0.622489464937249
"1150",78.5,20.1127272727273,0.619940451482879
"1151",78.5,21.1127272727273,0.616971543198966
"1152",78.5,22.1127272727273,0.613762501072347
"1153",78.5,23.1127272727273,0.612583002927616
"1154",78.5,24.1127272727273,0.610977390485834
"1155",78.5,25.1127272727273,0.61123516820636
"1156",78.5,26.1127272727273,0.606383027884893
"1157",78.5,27.1127272727273,0.607556692324706
"1158",78.5,28.1127272727273,0.601161082484802
"1159",78.5,29.1127272727273,0.601080525182576
"1160",78.5,30.1127272727273,0.5968713609775
"1161",78.5,31.1127272727273,0.596793416745208
"1162",78.5,32.1127272727273,0.595488034301054
"1163",78.5,33.1127272727273,0.594525787764872
"1164",78.5,34.1127272727273,0.589612949045262
"1165",78.5,35.1127272727273,0.589295322780905
"1166",78.5,36.1127272727273,0.587880466137397
"1167",78.5,37.1127272727273,0.585255074134323
"1168",78.5,38.1127272727273,0.583124655494555
"1169",78.5,39.1127272727273,0.578605050696714
"1170",78.5,40.1127272727273,0.577227710895155
"1171",78.5,41.1127272727273,0.577548170059784
"1172",78.5,42.1127272727273,0.574501579361227
"1173",78.5,43.1127272727273,0.5720199659889
"1174",78.5,44.1127272727273,0.570757381246836
"1175",78.5,45.1127272727273,0.568653681450212
"1176",78.5,46.1127272727273,0.567419930105433
"1177",78.5,47.1127272727273,0.564039150899161
"1178",78.5,48.1127272727273,0.564129176177372
"1179",78.5,49.1127272727273,0.558951509832705
"1180",78.5,50.1127272727273,0.557608117160013
"1181",78.5,51.1127272727273,0.554907298077127
"1182",78.5,52.1127272727273,0.553581880539141
"1183",78.5,53.1127272727273,0.552909049788831
"1184",78.5,54.1127272727273,0.548508616836266
"1185",78.5,55.1127272727273,0.545061595970613
"1186",78.5,56.1127272727273,0.546659935845964
"1187",78.5,57.1127272727273,0.5447947892361
"1188",78.5,58.1127272727273,0.540963666560947
"1189",78.5,59.1127272727273,0.541458802705641
"1190",79.5,19.1127272727273,0.640756557231415
"1191",79.5,20.1127272727273,0.63822482308138
"1192",79.5,21.1127272727273,0.636818797447103
"1193",79.5,22.1127272727273,0.635835536893375
"1194",79.5,23.1127272727273,0.632006727152319
"1195",79.5,24.1127272727273,0.629703673212412
"1196",79.5,25.1127272727273,0.629183193519513
"1197",79.5,26.1127272727273,0.626552917804656
"1198",79.5,27.1127272727273,0.624692583207343
"1199",79.5,28.1127272727273,0.620762370026789
"1200",79.5,29.1127272727273,0.621850990090195
"1201",79.5,30.1127272727273,0.61778598493568
"1202",79.5,31.1127272727273,0.617122953209404
"1203",79.5,32.1127272727273,0.6129368122583
"1204",79.5,33.1127272727273,0.61289376710854
"1205",79.5,34.1127272727273,0.610741444254761
"1206",79.5,35.1127272727273,0.608033561545559
"1207",79.5,36.1127272727273,0.604572618144482
"1208",79.5,37.1127272727273,0.603978507622383
"1209",79.5,38.1127272727273,0.600562336295938
"1210",79.5,39.1127272727273,0.599593231741507
"1211",79.5,40.1127272727273,0.597216112228583
"1212",79.5,41.1127272727273,0.597679194503281
"1213",79.5,42.1127272727273,0.59305937444186
"1214",79.5,43.1127272727273,0.593347336365371
"1215",79.5,44.1127272727273,0.591870023285562
"1216",79.5,45.1127272727273,0.588561936963725
"1217",79.5,46.1127272727273,0.585635784511244
"1218",79.5,47.1127272727273,0.582384269496108
"1219",79.5,48.1127272727273,0.580477072772437
"1220",79.5,49.1127272727273,0.581763338212998
"1221",79.5,50.1127272727273,0.576689730123588
"1222",79.5,51.1127272727273,0.577255152537603
"1223",79.5,52.1127272727273,0.574457683568108
"1224",79.5,53.1127272727273,0.572607640928797
"1225",79.5,54.1127272727273,0.567550897015021
"1226",79.5,55.1127272727273,0.566086246098847
"1227",79.5,56.1127272727273,0.564540369430174
"1228",79.5,57.1127272727273,0.563548036841412
"1229",79.5,58.1127272727273,0.562216912749485
"1230",79.5,59.1127272727273,0.560151198349076
"1231",80.5,19.1127272727273,0.660050407408954
"1232",80.5,20.1127272727273,0.656564876707297
"1233",80.5,21.1127272727273,0.654791445442783
"1234",80.5,22.1127272727273,0.653997027368213
"1235",80.5,23.1127272727273,0.651278949500963
"1236",80.5,24.1127272727273,0.649986562986979
"1237",80.5,25.1127272727273,0.648462393482828
"1238",80.5,26.1127272727273,0.644930427190608
"1239",80.5,27.1127272727273,0.643073207890245
"1240",80.5,28.1127272727273,0.641297087557887
"1241",80.5,29.1127272727273,0.639331759254841
"1242",80.5,30.1127272727273,0.638599398620048
"1243",80.5,31.1127272727273,0.635515909665083
"1244",80.5,32.1127272727273,0.631715397569695
"1245",80.5,33.1127272727273,0.631547572934115
"1246",80.5,34.1127272727273,0.6294493673013
"1247",80.5,35.1127272727273,0.626138745187121
"1248",80.5,36.1127272727273,0.626094567558343
"1249",80.5,37.1127272727273,0.623348805692493
"1250",80.5,38.1127272727273,0.622884613211477
"1251",80.5,39.1127272727273,0.620256662926289
"1252",80.5,40.1127272727273,0.617080466173736
"1253",80.5,41.1127272727273,0.614810732870463
"1254",80.5,42.1127272727273,0.612496794215295
"1255",80.5,43.1127272727273,0.610838528514472
"1256",80.5,44.1127272727273,0.610361957253366
"1257",80.5,45.1127272727273,0.607741120512073
"1258",80.5,46.1127272727273,0.604961837221826
"1259",80.5,47.1127272727273,0.60477056568996
"1260",80.5,48.1127272727273,0.600227382543716
"1261",80.5,49.1127272727273,0.5993807401094
"1262",80.5,50.1127272727273,0.597389795424286
"1263",80.5,51.1127272727273,0.594396513233227
"1264",80.5,52.1127272727273,0.590650603567509
"1265",80.5,53.1127272727273,0.592142788926037
"1266",80.5,54.1127272727273,0.588566382306153
"1267",80.5,55.1127272727273,0.587589402294814
"1268",80.5,56.1127272727273,0.5843682485758
"1269",80.5,57.1127272727273,0.583870832461009
"1270",80.5,58.1127272727273,0.581764377281493
"1271",80.5,59.1127272727273,0.578039408821129
"1272",81.5,19.1127272727273,0.680966958800462
"1273",81.5,20.1127272727273,0.676300911908338
"1274",81.5,21.1127272727273,0.67508660959813
"1275",81.5,22.1127272727273,0.673847007726288
"1276",81.5,23.1127272727273,0.670806189749059
"1277",81.5,24.1127272727273,0.670024105402481
"1278",81.5,25.1127272727273,0.666850660447884
"1279",81.5,26.1127272727273,0.664354778873658
"1280",81.5,27.1127272727273,0.663167959385595
"1281",81.5,28.1127272727273,0.661098699602546
"1282",81.5,29.1127272727273,0.659275899503056
"1283",81.5,30.1127272727273,0.656853316110878
"1284",81.5,31.1127272727273,0.653494130575184
"1285",81.5,32.1127272727273,0.652893476367438
"1286",81.5,33.1127272727273,0.651029639213801
"1287",81.5,34.1127272727273,0.649328268888718
"1288",81.5,35.1127272727273,0.646678638295846
"1289",81.5,36.1127272727273,0.644228404065513
"1290",81.5,37.1127272727273,0.642379237689026
"1291",81.5,38.1127272727273,0.63926651382235
"1292",81.5,39.1127272727273,0.637549402878431
"1293",81.5,40.1127272727273,0.637001961408711
"1294",81.5,41.1127272727273,0.633430514435017
"1295",81.5,42.1127272727273,0.632247972513348
"1296",81.5,43.1127272727273,0.630411391382254
"1297",81.5,44.1127272727273,0.629134190507774
"1298",81.5,45.1127272727273,0.627563761330006
"1299",81.5,46.1127272727273,0.625607825771475
"1300",81.5,47.1127272727273,0.623267604355395
"1301",81.5,48.1127272727273,0.619482833621253
"1302",81.5,49.1127272727273,0.618242754832211
"1303",81.5,50.1127272727273,0.616751629698409
"1304",81.5,51.1127272727273,0.612284971992346
"1305",81.5,52.1127272727273,0.610750691210828
"1306",81.5,53.1127272727273,0.608346933771559
"1307",81.5,54.1127272727273,0.608529114289324
"1308",81.5,55.1127272727273,0.603987982929601
"1309",81.5,56.1127272727273,0.605350289164918
"1310",81.5,57.1127272727273,0.602738606683116
"1311",81.5,58.1127272727273,0.601258652423557
"1312",81.5,59.1127272727273,0.595649893572578
"1313",82.5,19.1127272727273,0.699272955854206
"1314",82.5,20.1127272727273,0.69718258636735
"1315",82.5,21.1127272727273,0.695321904977104
"1316",82.5,22.1127272727273,0.69194725342512
"1317",82.5,23.1127272727273,0.690405472968646
"1318",82.5,24.1127272727273,0.687333344425105
"1319",82.5,25.1127272727273,0.686904898281376
"1320",82.5,26.1127272727273,0.682867074437784
"1321",82.5,27.1127272727273,0.682576113053253
"1322",82.5,28.1127272727273,0.679279831005932
"1323",82.5,29.1127272727273,0.677757420599971
"1324",82.5,30.1127272727273,0.676591069782791
"1325",82.5,31.1127272727273,0.674623586703017
"1326",82.5,32.1127272727273,0.671361743191523
"1327",82.5,33.1127272727273,0.670229398543595
"1328",82.5,34.1127272727273,0.668168736662157
"1329",82.5,35.1127272727273,0.665736657347436
"1330",82.5,36.1127272727273,0.66440474920398
"1331",82.5,37.1127272727273,0.661523485386462
"1332",82.5,38.1127272727273,0.65989271082597
"1333",82.5,39.1127272727273,0.656091341589504
"1334",82.5,40.1127272727273,0.654720778369279
"1335",82.5,41.1127272727273,0.655315534363528
"1336",82.5,42.1127272727273,0.650774108569258
"1337",82.5,43.1127272727273,0.649476674160215
"1338",82.5,44.1127272727273,0.648001598821056
"1339",82.5,45.1127272727273,0.645941857557014
"1340",82.5,46.1127272727273,0.643057613314238
"1341",82.5,47.1127272727273,0.642254972166882
"1342",82.5,48.1127272727273,0.640206148257154
"1343",82.5,49.1127272727273,0.636869507121646
"1344",82.5,50.1127272727273,0.634599044730609
"1345",82.5,51.1127272727273,0.631377334123545
"1346",82.5,52.1127272727273,0.631517935904135
"1347",82.5,53.1127272727273,0.63064180263165
"1348",82.5,54.1127272727273,0.626504363672847
"1349",82.5,55.1127272727273,0.625974837094795
"1350",82.5,56.1127272727273,0.622518373275793
"1351",82.5,57.1127272727273,0.621356184144906
"1352",82.5,58.1127272727273,0.619181146713373
"1353",82.5,59.1127272727273,0.616630487938811
"1354",83.5,19.1127272727273,0.717252190921779
"1355",83.5,20.1127272727273,0.716679828827919
"1356",83.5,21.1127272727273,0.71522561229076
"1357",83.5,22.1127272727273,0.711448210700504
"1358",83.5,23.1127272727273,0.709436809201943
"1359",83.5,24.1127272727273,0.708486015928498
"1360",83.5,25.1127272727273,0.706381303684263
"1361",83.5,26.1127272727273,0.703359467178947
"1362",83.5,27.1127272727273,0.702069593390088
"1363",83.5,28.1127272727273,0.699902133893494
"1364",83.5,29.1127272727273,0.697709265014757
"1365",83.5,30.1127272727273,0.695171153585426
"1366",83.5,31.1127272727273,0.694682339235633
"1367",83.5,32.1127272727273,0.690777642893475
"1368",83.5,33.1127272727273,0.688819354932178
"1369",83.5,34.1127272727273,0.687105538166365
"1370",83.5,35.1127272727273,0.685325123814058
"1371",83.5,36.1127272727273,0.681998954520815
"1372",83.5,37.1127272727273,0.681405252559854
"1373",83.5,38.1127272727273,0.679516151465663
"1374",83.5,39.1127272727273,0.676885050171245
"1375",83.5,40.1127272727273,0.676434679475555
"1376",83.5,41.1127272727273,0.673146601157138
"1377",83.5,42.1127272727273,0.6724188066521
"1378",83.5,43.1127272727273,0.669940867443417
"1379",83.5,44.1127272727273,0.666671010589994
"1380",83.5,45.1127272727273,0.663104859462238
"1381",83.5,46.1127272727273,0.662082925192388
"1382",83.5,47.1127272727273,0.660423080707992
"1383",83.5,48.1127272727273,0.659531214049295
"1384",83.5,49.1127272727273,0.657479492750969
"1385",83.5,50.1127272727273,0.653692906616595
"1386",83.5,51.1127272727273,0.652198036763204
"1387",83.5,52.1127272727273,0.65179528216386
"1388",83.5,53.1127272727273,0.650124206342536
