"","vax","work_l","pe_combined"
"1",50.5,34.1380952380952,0.046957058773
"2",50.5,35.1380952380952,0.057792712062339
"3",50.5,36.1380952380952,0.065091764782222
"4",50.5,37.1380952380952,0.0785614798890654
"5",50.5,38.1380952380952,0.0886803378711257
"6",50.5,39.1380952380952,0.0996546753863365
"7",50.5,40.1380952380952,0.108511902113625
"8",50.5,41.1380952380952,0.119797687413978
"9",50.5,42.1380952380952,0.130398701596813
"10",50.5,43.1380952380952,0.140869768201081
"11",50.5,44.1380952380952,0.150913154822857
"12",50.5,45.1380952380952,0.16370797790478
"13",50.5,46.1380952380952,0.171514217677483
"14",50.5,47.1380952380952,0.183495487774133
"15",50.5,48.1380952380952,0.193347653487114
"16",50.5,49.1380952380952,0.203396264237885
"17",50.5,50.1380952380952,0.214260106629474
"18",50.5,51.1380952380952,0.224903692228908
"19",50.5,52.1380952380952,0.236583611773717
"20",50.5,53.1380952380952,0.243766758975142
"21",50.5,54.1380952380952,0.256167239592324
"22",50.5,55.1380952380952,0.265522859775995
"23",50.5,56.1380952380952,0.278661021281273
"24",50.5,57.1380952380952,0.289113738618756
"25",50.5,58.1380952380952,0.297707779872928
"26",50.5,59.1380952380952,0.308721298290609
"27",50.5,60.1380952380952,0.318837886669274
"28",50.5,61.1380952380952,0.330234451695142
"29",50.5,62.1380952380952,0.340055389092745
"30",50.5,63.1380952380952,0.35048646016245
"31",50.5,64.1380952380952,0.3609334831658
"32",50.5,65.1380952380952,0.372161249543262
"33",50.5,66.1380952380952,0.381339641204737
"34",50.5,67.1380952380952,0.392930710023572
"35",50.5,68.1380952380952,0.401166906741672
"36",50.5,69.1380952380952,0.414143896481133
"37",50.5,70.1380952380952,0.424335639775716
"38",50.5,71.1380952380952,0.433841067811512
"39",50.5,72.1380952380952,0.443993118952694
"40",50.5,73.1380952380952,0.454025031308223
"41",50.5,74.1380952380952,0.466109694465172
"42",50.5,75.1380952380952,0.477017684184968
"43",51.5,34.1380952380952,0.0527286325095608
"44",51.5,35.1380952380952,0.0637794264888135
"45",51.5,36.1380952380952,0.075394122298927
"46",51.5,37.1380952380952,0.085363896135578
"47",51.5,38.1380952380952,0.0935024637843308
"48",51.5,39.1380952380952,0.105263509580318
"49",51.5,40.1380952380952,0.11518352542008
"50",51.5,41.1380952380952,0.126989111151314
"51",51.5,42.1380952380952,0.136804696041501
"52",51.5,43.1380952380952,0.147571972362819
"53",51.5,44.1380952380952,0.158099921154103
"54",51.5,45.1380952380952,0.168441537252728
"55",51.5,46.1380952380952,0.179615312712411
"56",51.5,47.1380952380952,0.188982364329318
"57",51.5,48.1380952380952,0.199497231554518
"58",51.5,49.1380952380952,0.210017768455456
"59",51.5,50.1380952380952,0.220186603475946
"60",51.5,51.1380952380952,0.231332334491551
"61",51.5,52.1380952380952,0.242335396597423
"62",51.5,53.1380952380952,0.251498447336444
"63",51.5,54.1380952380952,0.263863774418933
"64",51.5,55.1380952380952,0.271348347731933
"65",51.5,56.1380952380952,0.283854369334851
"66",51.5,57.1380952380952,0.292916822574999
"67",51.5,58.1380952380952,0.305014104179884
"68",51.5,59.1380952380952,0.316857670647811
"69",51.5,60.1380952380952,0.325663528309824
"70",51.5,61.1380952380952,0.335609289698394
"71",51.5,62.1380952380952,0.345354545083762
"72",51.5,63.1380952380952,0.35730552512341
"73",51.5,64.1380952380952,0.366867913751008
"74",51.5,65.1380952380952,0.37730467068923
"75",51.5,66.1380952380952,0.386742552669896
"76",51.5,67.1380952380952,0.399369673957814
"77",51.5,68.1380952380952,0.409980049289783
"78",51.5,69.1380952380952,0.420386836557288
"79",51.5,70.1380952380952,0.430661293034482
"80",51.5,71.1380952380952,0.440783186776142
"81",51.5,72.1380952380952,0.452001854230323
"82",51.5,73.1380952380952,0.461573463542056
"83",51.5,74.1380952380952,0.471831810545349
"84",51.5,75.1380952380952,0.482239305376493
"85",52.5,34.1380952380952,0.0585176885238847
"86",52.5,35.1380952380952,0.0683875213140645
"87",52.5,36.1380952380952,0.0795897215014694
"88",52.5,37.1380952380952,0.0901690970975452
"89",52.5,38.1380952380952,0.100337431686408
"90",52.5,39.1380952380952,0.11094942409161
"91",52.5,40.1380952380952,0.12182323462435
"92",52.5,41.1380952380952,0.132012287957374
"93",52.5,42.1380952380952,0.14301923316425
"94",52.5,43.1380952380952,0.154264512273715
"95",52.5,44.1380952380952,0.162657455763864
"96",52.5,45.1380952380952,0.174365191021994
"97",52.5,46.1380952380952,0.183532449238787
"98",52.5,47.1380952380952,0.195581071295522
"99",52.5,48.1380952380952,0.206228404314021
"100",52.5,49.1380952380952,0.214011708642749
"101",52.5,50.1380952380952,0.22530976746358
"102",52.5,51.1380952380952,0.237436115689387
"103",52.5,52.1380952380952,0.24768483019465
"104",52.5,53.1380952380952,0.256572143370429
"105",52.5,54.1380952380952,0.26910639827194
"106",52.5,55.1380952380952,0.279042849887139
"107",52.5,56.1380952380952,0.289491451492193
"108",52.5,57.1380952380952,0.299879495207905
"109",52.5,58.1380952380952,0.310113560873259
"110",52.5,59.1380952380952,0.321208618570706
"111",52.5,60.1380952380952,0.330602343428377
"112",52.5,61.1380952380952,0.340952824731249
"113",52.5,62.1380952380952,0.352148116858647
"114",52.5,63.1380952380952,0.364169911264368
"115",52.5,64.1380952380952,0.374989822777588
"116",52.5,65.1380952380952,0.383257304704762
"117",52.5,66.1380952380952,0.394545920799369
"118",52.5,67.1380952380952,0.405282748419187
"119",52.5,68.1380952380952,0.414997107786232
"120",52.5,69.1380952380952,0.426637702872425
"121",52.5,70.1380952380952,0.436154212143686
"122",52.5,71.1380952380952,0.447220602076521
"123",52.5,72.1380952380952,0.457247998701524
"124",52.5,73.1380952380952,0.467028363667597
"125",52.5,74.1380952380952,0.47858598243669
"126",52.5,75.1380952380952,0.489632362667571
"127",53.5,34.1380952380952,0.0660197946957932
"128",53.5,35.1380952380952,0.0749755122580204
"129",53.5,36.1380952380952,0.0876991661273537
"130",53.5,37.1380952380952,0.0963702368506003
"131",53.5,38.1380952380952,0.109362168650683
"132",53.5,39.1380952380952,0.117514349206328
"133",53.5,40.1380952380952,0.12589449627437
"134",53.5,41.1380952380952,0.139452732822068
"135",53.5,42.1380952380952,0.146574679145233
"136",53.5,43.1380952380952,0.159202491502283
"137",53.5,44.1380952380952,0.170560052449204
"138",53.5,45.1380952380952,0.181223876636176
"139",53.5,46.1380952380952,0.191410593391294
"140",53.5,47.1380952380952,0.201698187370077
"141",53.5,48.1380952380952,0.211228701870455
"142",53.5,49.1380952380952,0.220945758255799
"143",53.5,50.1380952380952,0.232462171501787
"144",53.5,51.1380952380952,0.243816773256263
"145",53.5,52.1380952380952,0.252539720772923
"146",53.5,53.1380952380952,0.264160855524856
"147",53.5,54.1380952380952,0.275609423730801
"148",53.5,55.1380952380952,0.285556668196456
"149",53.5,56.1380952380952,0.294536499816096
"150",53.5,57.1380952380952,0.306920847653282
"151",53.5,58.1380952380952,0.315506388469701
"152",53.5,59.1380952380952,0.326154356396757
"153",53.5,60.1380952380952,0.337277017402214
"154",53.5,61.1380952380952,0.347661862919045
"155",53.5,62.1380952380952,0.359975218141661
"156",53.5,63.1380952380952,0.368595550697312
"157",53.5,64.1380952380952,0.381495657645445
"158",53.5,65.1380952380952,0.390874525739568
"159",53.5,66.1380952380952,0.400663108153857
"160",53.5,67.1380952380952,0.410958975685496
"161",53.5,68.1380952380952,0.421191049243676
"162",53.5,69.1380952380952,0.431769379017802
"163",53.5,70.1380952380952,0.441326483212215
"164",53.5,71.1380952380952,0.453738990961831
"165",53.5,72.1380952380952,0.464551765203446
"166",53.5,73.1380952380952,0.473792111768312
"167",53.5,74.1380952380952,0.483629879573007
"168",53.5,75.1380952380952,0.494263435795349
"169",54.5,34.1380952380952,0.0713633397979824
"170",54.5,35.1380952380952,0.0821004296474409
"171",54.5,36.1380952380952,0.0903779547379782
"172",54.5,37.1380952380952,0.102815097723287
"173",54.5,38.1380952380952,0.113200485042321
"174",54.5,39.1380952380952,0.122539320782278
"175",54.5,40.1380952380952,0.133462490954886
"176",54.5,41.1380952380952,0.14618104220906
"177",54.5,42.1380952380952,0.155337106831178
"178",54.5,43.1380952380952,0.16608629706549
"179",54.5,44.1380952380952,0.176920588680626
"180",54.5,45.1380952380952,0.187739890952583
"181",54.5,46.1380952380952,0.196727775325697
"182",54.5,47.1380952380952,0.206381074714143
"183",54.5,48.1380952380952,0.217467382672825
"184",54.5,49.1380952380952,0.227651942932797
"185",54.5,50.1380952380952,0.23914733905861
"186",54.5,51.1380952380952,0.24981562847501
"187",54.5,52.1380952380952,0.260514167486044
"188",54.5,53.1380952380952,0.269985027899017
"189",54.5,54.1380952380952,0.280103577360767
"190",54.5,55.1380952380952,0.291358722205268
"191",54.5,56.1380952380952,0.302035969749199
"192",54.5,57.1380952380952,0.311352342795557
"193",54.5,58.1380952380952,0.323585549058557
"194",54.5,59.1380952380952,0.333693814840105
"195",54.5,60.1380952380952,0.342802841043497
"196",54.5,61.1380952380952,0.353244749669297
"197",54.5,62.1380952380952,0.365694708290891
"198",54.5,63.1380952380952,0.37570136371395
"199",54.5,64.1380952380952,0.386669870393585
"200",54.5,65.1380952380952,0.395998577432836
"201",54.5,66.1380952380952,0.405899752361702
"202",54.5,67.1380952380952,0.415809890003386
"203",54.5,68.1380952380952,0.426997234019382
"204",54.5,69.1380952380952,0.438460272891067
"205",54.5,70.1380952380952,0.448443794583545
"206",54.5,71.1380952380952,0.459794969533956
"207",54.5,72.1380952380952,0.470463792800714
"208",54.5,73.1380952380952,0.480232822291553
"209",54.5,74.1380952380952,0.490463202319264
"210",54.5,75.1380952380952,0.501254933887917
"211",55.5,34.1380952380952,0.0781759828601765
"212",55.5,35.1380952380952,0.0880125182472715
"213",55.5,36.1380952380952,0.0981538394721496
"214",55.5,37.1380952380952,0.109990443142565
"215",55.5,38.1380952380952,0.11809621416082
"216",55.5,39.1380952380952,0.129241847661664
"217",55.5,40.1380952380952,0.142746645390755
"218",55.5,41.1380952380952,0.148960445531556
"219",55.5,42.1380952380952,0.161335739032419
"220",55.5,43.1380952380952,0.171390375332764
"221",55.5,44.1380952380952,0.182534570970991
"222",55.5,45.1380952380952,0.192102022539661
"223",55.5,46.1380952380952,0.204420259270411
"224",55.5,47.1380952380952,0.213159898938683
"225",55.5,48.1380952380952,0.224918445579157
"226",55.5,49.1380952380952,0.23504964484534
"227",55.5,50.1380952380952,0.244334695930158
"228",55.5,51.1380952380952,0.254115203813708
"229",55.5,52.1380952380952,0.266068603714505
"230",55.5,53.1380952380952,0.27659368790533
"231",55.5,54.1380952380952,0.286041969369726
"232",55.5,55.1380952380952,0.298741942489857
"233",55.5,56.1380952380952,0.309575290216811
"234",55.5,57.1380952380952,0.318407924323927
"235",55.5,58.1380952380952,0.329269514404807
"236",55.5,59.1380952380952,0.338918197103539
"237",55.5,60.1380952380952,0.350626712096087
"238",55.5,61.1380952380952,0.36052143012101
"239",55.5,62.1380952380952,0.371140220241949
"240",55.5,63.1380952380952,0.381958529672694
"241",55.5,64.1380952380952,0.391405151090743
"242",55.5,65.1380952380952,0.403175217155071
"243",55.5,66.1380952380952,0.413762112145825
"244",55.5,67.1380952380952,0.422898965367497
"245",55.5,68.1380952380952,0.434618216810376
"246",55.5,69.1380952380952,0.444473748331657
"247",55.5,70.1380952380952,0.453570707312107
"248",55.5,71.1380952380952,0.464863199550384
"249",55.5,72.1380952380952,0.476093676614729
"250",55.5,73.1380952380952,0.48604053620787
"251",55.5,74.1380952380952,0.497377713452861
"252",55.5,75.1380952380952,0.508312029202698
"253",56.5,34.1380952380952,0.0828997389168539
"254",56.5,35.1380952380952,0.0919956885991186
"255",56.5,36.1380952380952,0.105220368518039
"256",56.5,37.1380952380952,0.116726740476436
"257",56.5,38.1380952380952,0.12654090076338
"258",56.5,39.1380952380952,0.135925094864085
"259",56.5,40.1380952380952,0.1463795700138
"260",56.5,41.1380952380952,0.154688483679805
"261",56.5,42.1380952380952,0.167578733226464
"262",56.5,43.1380952380952,0.179327132438914
"263",56.5,44.1380952380952,0.189479442430099
"264",56.5,45.1380952380952,0.200971453622943
"265",56.5,46.1380952380952,0.209541747751087
"266",56.5,47.1380952380952,0.219608698604945
"267",56.5,48.1380952380952,0.231116609542403
"268",56.5,49.1380952380952,0.241945008068408
"269",56.5,50.1380952380952,0.251851826688415
"270",56.5,51.1380952380952,0.261858167195029
"271",56.5,52.1380952380952,0.273284538509901
"272",56.5,53.1380952380952,0.282579710275351
"273",56.5,54.1380952380952,0.292760571101788
"274",56.5,55.1380952380952,0.302425431298597
"275",56.5,56.1380952380952,0.312351398374024
"276",56.5,57.1380952380952,0.324606909155031
"277",56.5,58.1380952380952,0.334227510501121
"278",56.5,59.1380952380952,0.346710382233682
"279",56.5,60.1380952380952,0.356148476606086
"280",56.5,61.1380952380952,0.365819768319599
"281",56.5,62.1380952380952,0.378275325874606
"282",56.5,63.1380952380952,0.388408890172615
"283",56.5,64.1380952380952,0.397152669603428
"284",56.5,65.1380952380952,0.406666900593856
"285",56.5,66.1380952380952,0.419243214403002
"286",56.5,67.1380952380952,0.429251601218932
"287",56.5,68.1380952380952,0.440043948138374
"288",56.5,69.1380952380952,0.451243190930402
"289",56.5,70.1380952380952,0.460892870080693
"290",56.5,71.1380952380952,0.472525063294071
"291",56.5,72.1380952380952,0.482168103294022
"292",56.5,73.1380952380952,0.492827746923467
"293",56.5,74.1380952380952,0.503133335881527
"294",56.5,75.1380952380952,0.513646458090259
"295",57.5,34.1380952380952,0.089910727860071
"296",57.5,35.1380952380952,0.0986453159311548
"297",57.5,36.1380952380952,0.108980821139345
"298",57.5,37.1380952380952,0.122057495249412
"299",57.5,38.1380952380952,0.130680334533407
"300",57.5,39.1380952380952,0.143596937638927
"301",57.5,40.1380952380952,0.15243665356984
"302",57.5,41.1380952380952,0.163571652909797
"303",57.5,42.1380952380952,0.174123357961144
"304",57.5,43.1380952380952,0.183211933256734
"305",57.5,44.1380952380952,0.195304613815707
"306",57.5,45.1380952380952,0.204700014327222
"307",57.5,46.1380952380952,0.215945274009005
"308",57.5,47.1380952380952,0.225113115029412
"309",57.5,48.1380952380952,0.237867938606829
"310",57.5,49.1380952380952,0.246924440963673
"311",57.5,50.1380952380952,0.257211725876556
"312",57.5,51.1380952380952,0.267492670109431
"313",57.5,52.1380952380952,0.279219782660907
"314",57.5,53.1380952380952,0.289479418600849
"315",57.5,54.1380952380952,0.300510159582704
"316",57.5,55.1380952380952,0.308836438261025
"317",57.5,56.1380952380952,0.321812824092061
"318",57.5,57.1380952380952,0.329348671185855
"319",57.5,58.1380952380952,0.342539345228439
"320",57.5,59.1380952380952,0.350460657663497
"321",57.5,60.1380952380952,0.36220412242833
"322",57.5,61.1380952380952,0.372960496199277
"323",57.5,62.1380952380952,0.382331464242514
"324",57.5,63.1380952380952,0.394914545731735
"325",57.5,64.1380952380952,0.40375477783127
"326",57.5,65.1380952380952,0.415302049872802
"327",57.5,66.1380952380952,0.42456727314618
"328",57.5,67.1380952380952,0.436126838319473
"329",57.5,68.1380952380952,0.446177938639032
"330",57.5,69.1380952380952,0.459042985158544
"331",57.5,70.1380952380952,0.467801161739508
"332",57.5,71.1380952380952,0.478370214931283
"333",57.5,72.1380952380952,0.488235631668635
"334",57.5,73.1380952380952,0.498467321066051
"335",57.5,74.1380952380952,0.509023624104387
"336",57.5,75.1380952380952,0.519610558360479
"337",58.5,34.1380952380952,0.0975386921846933
"338",58.5,35.1380952380952,0.110009496120634
"339",58.5,36.1380952380952,0.114424755177593
"340",58.5,37.1380952380952,0.127268864263189
"341",58.5,38.1380952380952,0.137165419542069
"342",58.5,39.1380952380952,0.147693082686383
"343",58.5,40.1380952380952,0.157812181249494
"344",58.5,41.1380952380952,0.171443860095037
"345",58.5,42.1380952380952,0.18090495012644
"346",58.5,43.1380952380952,0.191175501443534
"347",58.5,44.1380952380952,0.199678344662127
"348",58.5,45.1380952380952,0.211799669734451
"349",58.5,46.1380952380952,0.223092916838487
"350",58.5,47.1380952380952,0.232683620761796
"351",58.5,48.1380952380952,0.242691803905927
"352",58.5,49.1380952380952,0.253534422892752
"353",58.5,50.1380952380952,0.263176499923084
"354",58.5,51.1380952380952,0.273062515991486
"355",58.5,52.1380952380952,0.284514719237137
"356",58.5,53.1380952380952,0.294341650960797
"357",58.5,54.1380952380952,0.306977667566985
"358",58.5,55.1380952380952,0.315640521392351
"359",58.5,56.1380952380952,0.326790415786234
"360",58.5,57.1380952380952,0.336225463725886
"361",58.5,58.1380952380952,0.348908361082529
"362",58.5,59.1380952380952,0.358088371299134
"363",58.5,60.1380952380952,0.367538695124847
"364",58.5,61.1380952380952,0.377932086745513
"365",58.5,62.1380952380952,0.389555120712299
"366",58.5,63.1380952380952,0.399154735073667
"367",58.5,64.1380952380952,0.410571712035318
"368",58.5,65.1380952380952,0.421276066711949
"369",58.5,66.1380952380952,0.431733685886971
"370",58.5,67.1380952380952,0.441736311891019
"371",58.5,68.1380952380952,0.451957226328501
"372",58.5,69.1380952380952,0.462800498099287
"373",58.5,70.1380952380952,0.472832652956361
"374",58.5,71.1380952380952,0.483394068104693
"375",58.5,72.1380952380952,0.493480515077259
"376",58.5,73.1380952380952,0.505342425878745
"377",58.5,74.1380952380952,0.51439695324185
"378",58.5,75.1380952380952,0.525702444684864
"379",59.5,34.1380952380952,0.103371578058106
"380",59.5,35.1380952380952,0.112097606368549
"381",59.5,36.1380952380952,0.123659383417834
"382",59.5,37.1380952380952,0.131901068714442
"383",59.5,38.1380952380952,0.143575833384915
"384",59.5,39.1380952380952,0.153879268512921
"385",59.5,40.1380952380952,0.164986016451213
"386",59.5,41.1380952380952,0.175244490786772
"387",59.5,42.1380952380952,0.186383604912215
"388",59.5,43.1380952380952,0.197711006354178
"389",59.5,44.1380952380952,0.207572574586584
"390",59.5,45.1380952380952,0.21780376864477
"391",59.5,46.1380952380952,0.229440886983004
"392",59.5,47.1380952380952,0.239701069480458
"393",59.5,48.1380952380952,0.248737315547333
"394",59.5,49.1380952380952,0.258701242463846
"395",59.5,50.1380952380952,0.27164698268081
"396",59.5,51.1380952380952,0.281627792406695
"397",59.5,52.1380952380952,0.291425463753669
"398",59.5,53.1380952380952,0.299994025039222
"399",59.5,54.1380952380952,0.312910430054687
"400",59.5,55.1380952380952,0.321844556837972
"401",59.5,56.1380952380952,0.333151280228351
"402",59.5,57.1380952380952,0.343503525012715
"403",59.5,58.1380952380952,0.354182814627206
"404",59.5,59.1380952380952,0.364292281914799
"405",59.5,60.1380952380952,0.375455650376908
"406",59.5,61.1380952380952,0.384890868373611
"407",59.5,62.1380952380952,0.395314966574254
"408",59.5,63.1380952380952,0.406424875378564
"409",59.5,64.1380952380952,0.416708741757755
"410",59.5,65.1380952380952,0.427557403174362
"411",59.5,66.1380952380952,0.437034712934605
"412",59.5,67.1380952380952,0.447897316920227
"413",59.5,68.1380952380952,0.459541829036241
"414",59.5,69.1380952380952,0.468398966438242
"415",59.5,70.1380952380952,0.478891319929328
"416",59.5,71.1380952380952,0.489620877850949
"417",59.5,72.1380952380952,0.500958065433081
"418",59.5,73.1380952380952,0.510681164968537
"419",59.5,74.1380952380952,0.521184590676657
"420",59.5,75.1380952380952,0.532314588015334
"421",60.5,34.1380952380952,0.106883268859553
"422",60.5,35.1380952380952,0.116399733576691
"423",60.5,36.1380952380952,0.129430602850316
"424",60.5,37.1380952380952,0.138921852362442
"425",60.5,38.1380952380952,0.149405392017309
"426",60.5,39.1380952380952,0.159987153616229
"427",60.5,40.1380952380952,0.169560253659755
"428",60.5,41.1380952380952,0.180975610739717
"429",60.5,42.1380952380952,0.192525818337994
"430",60.5,43.1380952380952,0.202987298168597
"431",60.5,44.1380952380952,0.213847098690082
"432",60.5,45.1380952380952,0.220322481009378
"433",60.5,46.1380952380952,0.234003379883163
"434",60.5,47.1380952380952,0.244553813078191
"435",60.5,48.1380952380952,0.254816385526056
"436",60.5,49.1380952380952,0.26438404905194
"437",60.5,50.1380952380952,0.275833006040723
"438",60.5,51.1380952380952,0.285343084432542
"439",60.5,52.1380952380952,0.296723587266889
"440",60.5,53.1380952380952,0.306695591898898
"441",60.5,54.1380952380952,0.318211744626822
"442",60.5,55.1380952380952,0.328930127162366
"443",60.5,56.1380952380952,0.339529926609916
"444",60.5,57.1380952380952,0.350165147257189
"445",60.5,58.1380952380952,0.358804659472028
"446",60.5,59.1380952380952,0.371388745111991
"447",60.5,60.1380952380952,0.380717903153099
"448",60.5,61.1380952380952,0.393024570632897
"449",60.5,62.1380952380952,0.401590807291753
"450",60.5,63.1380952380952,0.412311759165172
"451",60.5,64.1380952380952,0.422363400592546
"452",60.5,65.1380952380952,0.433804613787905
"453",60.5,66.1380952380952,0.444085708252404
"454",60.5,67.1380952380952,0.453545392599042
"455",60.5,68.1380952380952,0.464789028814439
"456",60.5,69.1380952380952,0.475602156047146
"457",60.5,70.1380952380952,0.485081363689478
"458",60.5,71.1380952380952,0.495521779122893
"459",60.5,72.1380952380952,0.507123303516053
"460",60.5,73.1380952380952,0.51659249250687
"461",60.5,74.1380952380952,0.527342259535737
"462",60.5,75.1380952380952,0.538818169832736
"463",61.5,34.1380952380952,0.113210560377248
"464",61.5,35.1380952380952,0.123688861846621
"465",61.5,36.1380952380952,0.134062012542138
"466",61.5,37.1380952380952,0.144170200789909
"467",61.5,38.1380952380952,0.155352564113457
"468",61.5,39.1380952380952,0.167156454222355
"469",61.5,40.1380952380952,0.177697979393146
"470",61.5,41.1380952380952,0.189237978071299
"471",61.5,42.1380952380952,0.19700509804097
"472",61.5,43.1380952380952,0.207011685533418
"473",61.5,44.1380952380952,0.218975538763087
"474",61.5,45.1380952380952,0.228344172086356
"475",61.5,46.1380952380952,0.240825050685427
"476",61.5,47.1380952380952,0.250287815664933
"477",61.5,48.1380952380952,0.264657225428261
"478",61.5,49.1380952380952,0.271784823591454
