"","vax","work_l","pe_combined"
"479",61.5,50.1380952380952,0.281786988875872
"480",61.5,51.1380952380952,0.29247906437013
"481",61.5,52.1380952380952,0.302714664563719
"482",61.5,53.1380952380952,0.314732320492694
"483",61.5,54.1380952380952,0.322758293130087
"484",61.5,55.1380952380952,0.333174197361998
"485",61.5,56.1380952380952,0.344975860856584
"486",61.5,57.1380952380952,0.35469432417467
"487",61.5,58.1380952380952,0.367059381408404
"488",61.5,59.1380952380952,0.377162194739213
"489",61.5,60.1380952380952,0.38568029342131
"490",61.5,61.1380952380952,0.396666005399937
"491",61.5,62.1380952380952,0.407953244034918
"492",61.5,63.1380952380952,0.418155005750388
"493",61.5,64.1380952380952,0.42742315523603
"494",61.5,65.1380952380952,0.439142074203645
"495",61.5,66.1380952380952,0.450164715575515
"496",61.5,67.1380952380952,0.46080475355293
"497",61.5,68.1380952380952,0.470266586065561
"498",61.5,69.1380952380952,0.481069277600744
"499",61.5,70.1380952380952,0.490686729151004
"500",61.5,71.1380952380952,0.502685010965784
"501",61.5,72.1380952380952,0.51291161596786
"502",61.5,73.1380952380952,0.522934355103961
"503",61.5,74.1380952380952,0.533051261598329
"504",61.5,75.1380952380952,0.543984545744273
"505",62.5,34.1380952380952,0.118971013989912
"506",62.5,35.1380952380952,0.131550428764902
"507",62.5,36.1380952380952,0.14177770980612
"508",62.5,37.1380952380952,0.151681813157066
"509",62.5,38.1380952380952,0.162557883517787
"510",62.5,39.1380952380952,0.172607039901894
"511",62.5,40.1380952380952,0.183463020870742
"512",62.5,41.1380952380952,0.194642088452314
"513",62.5,42.1380952380952,0.20375932601302
"514",62.5,43.1380952380952,0.214933114498269
"515",62.5,44.1380952380952,0.224911233467794
"516",62.5,45.1380952380952,0.236857085374089
"517",62.5,46.1380952380952,0.245167622192989
"518",62.5,47.1380952380952,0.257773447289756
"519",62.5,48.1380952380952,0.26812492876454
"520",62.5,49.1380952380952,0.276772421475303
"521",62.5,50.1380952380952,0.287997590453262
"522",62.5,51.1380952380952,0.299502036780531
"523",62.5,52.1380952380952,0.308559991821413
"524",62.5,53.1380952380952,0.319500747954223
"525",62.5,54.1380952380952,0.329812727176519
"526",62.5,55.1380952380952,0.340331069109695
"527",62.5,56.1380952380952,0.350973758975992
"528",62.5,57.1380952380952,0.362005389682228
"529",62.5,58.1380952380952,0.371692949295176
"530",62.5,59.1380952380952,0.383375917591736
"531",62.5,60.1380952380952,0.392500136898551
"532",62.5,61.1380952380952,0.403424914477377
"533",62.5,62.1380952380952,0.415530987981234
"534",62.5,63.1380952380952,0.425132827268079
"535",62.5,64.1380952380952,0.435013316984719
"536",62.5,65.1380952380952,0.445958945091562
"537",62.5,66.1380952380952,0.456193690773674
"538",62.5,67.1380952380952,0.466888748482328
"539",62.5,68.1380952380952,0.477524719165228
"540",62.5,69.1380952380952,0.488251618341393
"541",62.5,70.1380952380952,0.496961114781806
"542",62.5,71.1380952380952,0.507664260829635
"543",62.5,72.1380952380952,0.518451278541387
"544",62.5,73.1380952380952,0.530021510325432
"545",62.5,74.1380952380952,0.539481299970317
"546",62.5,75.1380952380952,0.550763623692156
"547",63.5,34.1380952380952,0.128195631129066
"548",63.5,35.1380952380952,0.13708629886993
"549",63.5,36.1380952380952,0.148922447528358
"550",63.5,37.1380952380952,0.158231495530075
"551",63.5,38.1380952380952,0.167388653197044
"552",63.5,39.1380952380952,0.178425551570143
"553",63.5,40.1380952380952,0.190513832694396
"554",63.5,41.1380952380952,0.201170518337528
"555",63.5,42.1380952380952,0.209273727621925
"556",63.5,43.1380952380952,0.220303492739314
"557",63.5,44.1380952380952,0.230364480986833
"558",63.5,45.1380952380952,0.240803816032717
"559",63.5,46.1380952380952,0.251934924982464
"560",63.5,47.1380952380952,0.261642533230705
"561",63.5,48.1380952380952,0.273396034716584
"562",63.5,49.1380952380952,0.282550724358832
"563",63.5,50.1380952380952,0.29470124765837
"564",63.5,51.1380952380952,0.304656623470467
"565",63.5,52.1380952380952,0.316391131026675
"566",63.5,53.1380952380952,0.326577213689042
"567",63.5,54.1380952380952,0.336488990680678
"568",63.5,55.1380952380952,0.346498992294115
"569",63.5,56.1380952380952,0.358429233755327
"570",63.5,57.1380952380952,0.367810912025186
"571",63.5,58.1380952380952,0.379171719578296
"572",63.5,59.1380952380952,0.389441080191902
"573",63.5,60.1380952380952,0.400121899475339
"574",63.5,61.1380952380952,0.410745935411367
"575",63.5,62.1380952380952,0.419759041406551
"576",63.5,63.1380952380952,0.431342425450417
"577",63.5,64.1380952380952,0.441795089881136
"578",63.5,65.1380952380952,0.450748568217508
"579",63.5,66.1380952380952,0.462544773690578
"580",63.5,67.1380952380952,0.4723717693733
"581",63.5,68.1380952380952,0.482555231672729
"582",63.5,69.1380952380952,0.493709749425689
"583",63.5,70.1380952380952,0.503232097243373
"584",63.5,71.1380952380952,0.514408958776729
"585",63.5,72.1380952380952,0.52475083498053
"586",63.5,73.1380952380952,0.536687317853083
"587",63.5,74.1380952380952,0.545962391003919
"588",63.5,75.1380952380952,0.556783613555129
"589",64.5,34.1380952380952,0.132369639869634
"590",64.5,35.1380952380952,0.143743874578602
"591",64.5,36.1380952380952,0.154168439571096
"592",64.5,37.1380952380952,0.162538485548524
"593",64.5,38.1380952380952,0.175538097127492
"594",64.5,39.1380952380952,0.186840132365924
"595",64.5,40.1380952380952,0.196553888407861
"596",64.5,41.1380952380952,0.206966642554852
"597",64.5,42.1380952380952,0.216985473656577
"598",64.5,43.1380952380952,0.227585805496033
"599",64.5,44.1380952380952,0.238562704290261
"600",64.5,45.1380952380952,0.246733707214211
"601",64.5,46.1380952380952,0.2576572572538
"602",64.5,47.1380952380952,0.271040626630232
"603",64.5,48.1380952380952,0.279938738020924
"604",64.5,49.1380952380952,0.292213735447503
"605",64.5,50.1380952380952,0.302202847735619
"606",64.5,51.1380952380952,0.312456434733368
"607",64.5,52.1380952380952,0.321451751658842
"608",64.5,53.1380952380952,0.332091313980348
"609",64.5,54.1380952380952,0.343099671817485
"610",64.5,55.1380952380952,0.352162378197718
"611",64.5,56.1380952380952,0.364257765548805
"612",64.5,57.1380952380952,0.372877911324913
"613",64.5,58.1380952380952,0.384463180035773
"614",64.5,59.1380952380952,0.396096210586252
"615",64.5,60.1380952380952,0.406257681923456
"616",64.5,61.1380952380952,0.416665890055441
"617",64.5,62.1380952380952,0.425346120451317
"618",64.5,63.1380952380952,0.437628389878726
"619",64.5,64.1380952380952,0.44677393629085
"620",64.5,65.1380952380952,0.457913498346556
"621",64.5,66.1380952380952,0.46752114487891
"622",64.5,67.1380952380952,0.479256738429282
"623",64.5,68.1380952380952,0.490260326890184
"624",64.5,69.1380952380952,0.499967142968085
"625",64.5,70.1380952380952,0.509981693973463
"626",64.5,71.1380952380952,0.520819381906066
"627",64.5,72.1380952380952,0.531793711613834
"628",64.5,73.1380952380952,0.540910868182672
"629",64.5,74.1380952380952,0.551761116987688
"630",64.5,75.1380952380952,0.563453856524162
"631",65.5,34.1380952380952,0.139665086245371
"632",65.5,35.1380952380952,0.149436915966681
"633",65.5,36.1380952380952,0.159153809709586
"634",65.5,37.1380952380952,0.17299683735281
"635",65.5,38.1380952380952,0.181148035957851
"636",65.5,39.1380952380952,0.191154999641945
"637",65.5,40.1380952380952,0.202383893682237
"638",65.5,41.1380952380952,0.212892349622698
"639",65.5,42.1380952380952,0.223622509774715
"640",65.5,43.1380952380952,0.232186447618737
"641",65.5,44.1380952380952,0.244837657761318
"642",65.5,45.1380952380952,0.254235671161713
"643",65.5,46.1380952380952,0.2637022319117
"644",65.5,47.1380952380952,0.276945433938905
"645",65.5,48.1380952380952,0.286955769829445
"646",65.5,49.1380952380952,0.295887847450474
"647",65.5,50.1380952380952,0.307089393061368
"648",65.5,51.1380952380952,0.317343749433325
"649",65.5,52.1380952380952,0.326775000411946
"650",65.5,53.1380952380952,0.338228775537167
"651",65.5,54.1380952380952,0.349899214002333
"652",65.5,55.1380952380952,0.358409157720908
"653",65.5,56.1380952380952,0.36912063366008
"654",65.5,57.1380952380952,0.379913048937266
"655",65.5,58.1380952380952,0.389699075693693
"656",65.5,59.1380952380952,0.401170168417516
"657",65.5,60.1380952380952,0.411230040020041
"658",65.5,61.1380952380952,0.422253282257954
"659",65.5,62.1380952380952,0.433165235828085
"660",65.5,63.1380952380952,0.443922146115562
"661",65.5,64.1380952380952,0.452612719418741
"662",65.5,65.1380952380952,0.464067431334281
"663",65.5,66.1380952380952,0.473734198683228
"664",65.5,67.1380952380952,0.484999114607731
"665",65.5,68.1380952380952,0.495354928282334
"666",65.5,69.1380952380952,0.506017535323928
"667",65.5,70.1380952380952,0.515925133549074
"668",65.5,71.1380952380952,0.527166433347692
"669",65.5,72.1380952380952,0.538370361325044
"670",65.5,73.1380952380952,0.548810142830539
"671",65.5,74.1380952380952,0.558375315186446
"672",65.5,75.1380952380952,0.568649396407618
"673",66.5,34.1380952380952,0.14486820379368
"674",66.5,35.1380952380952,0.156250790625134
"675",66.5,36.1380952380952,0.167341589884153
"676",66.5,37.1380952380952,0.174575024824714
"677",66.5,38.1380952380952,0.186055063827785
"678",66.5,39.1380952380952,0.195986015714554
"679",66.5,40.1380952380952,0.209961644758575
"680",66.5,41.1380952380952,0.217479774497303
"681",66.5,42.1380952380952,0.230371178072537
"682",66.5,43.1380952380952,0.239326677268723
"683",66.5,44.1380952380952,0.249981219084644
"684",66.5,45.1380952380952,0.261307245631788
"685",66.5,46.1380952380952,0.271620750934923
"686",66.5,47.1380952380952,0.282603571499445
"687",66.5,48.1380952380952,0.291909872728102
"688",66.5,49.1380952380952,0.300553592144621
"689",66.5,50.1380952380952,0.312705159014469
"690",66.5,51.1380952380952,0.323662593657219
"691",66.5,52.1380952380952,0.334953877177269
"692",66.5,53.1380952380952,0.343805503164378
"693",66.5,54.1380952380952,0.354122535117264
"694",66.5,55.1380952380952,0.364739082233397
"695",66.5,56.1380952380952,0.37553947780521
"696",66.5,57.1380952380952,0.387494393520541
"697",66.5,58.1380952380952,0.397180552380135
"698",66.5,59.1380952380952,0.407038335536717
"699",66.5,60.1380952380952,0.417895013873652
"700",66.5,61.1380952380952,0.427381544027188
"701",66.5,62.1380952380952,0.438154755956658
"702",66.5,63.1380952380952,0.449854423407163
"703",66.5,64.1380952380952,0.459995241910414
"704",66.5,65.1380952380952,0.469177157625246
"705",66.5,66.1380952380952,0.481773468262521
"706",66.5,67.1380952380952,0.491841810937007
"707",66.5,68.1380952380952,0.501877363246288
"708",66.5,69.1380952380952,0.512076529845872
"709",66.5,70.1380952380952,0.521494341775465
"710",66.5,71.1380952380952,0.533221760119228
"711",66.5,72.1380952380952,0.543422772483591
"712",66.5,73.1380952380952,0.554438942847886
"713",66.5,74.1380952380952,0.564822925629893
"714",66.5,75.1380952380952,0.575100365822428
"715",67.5,34.1380952380952,0.152168117621859
"716",67.5,35.1380952380952,0.162320053263385
"717",67.5,36.1380952380952,0.171880319343122
"718",67.5,37.1380952380952,0.184484081912949
"719",67.5,38.1380952380952,0.194548730984258
"720",67.5,39.1380952380952,0.203941176829603
"721",67.5,40.1380952380952,0.214584609770798
"722",67.5,41.1380952380952,0.225209439710376
"723",67.5,42.1380952380952,0.236126444337696
"724",67.5,43.1380952380952,0.24659157010282
"725",67.5,44.1380952380952,0.256005218150158
"726",67.5,45.1380952380952,0.267460102990117
"727",67.5,46.1380952380952,0.276984777320584
"728",67.5,47.1380952380952,0.289088147921244
"729",67.5,48.1380952380952,0.297839146074594
"730",67.5,49.1380952380952,0.306592258727763
"731",67.5,50.1380952380952,0.317542995779969
"732",67.5,51.1380952380952,0.329738654689787
"733",67.5,52.1380952380952,0.340243553286297
"734",67.5,53.1380952380952,0.349682406431623
"735",67.5,54.1380952380952,0.361478446476736
"736",67.5,55.1380952380952,0.371517949078248
"737",67.5,56.1380952380952,0.381488030671254
"738",67.5,57.1380952380952,0.393384882850874
"739",67.5,58.1380952380952,0.402548392586548
"740",67.5,59.1380952380952,0.413230581274918
"741",67.5,60.1380952380952,0.424579127257936
"742",67.5,61.1380952380952,0.434207677201384
"743",67.5,62.1380952380952,0.445064527783836
"744",67.5,63.1380952380952,0.455496224474472
"745",67.5,64.1380952380952,0.466224386968854
"746",67.5,65.1380952380952,0.475440968839727
"747",67.5,66.1380952380952,0.487590921592839
"748",67.5,67.1380952380952,0.497954484082136
"749",67.5,68.1380952380952,0.507030884186491
"750",67.5,69.1380952380952,0.519315354202752
"751",67.5,70.1380952380952,0.529671260192486
"752",67.5,71.1380952380952,0.538439731343445
"753",67.5,72.1380952380952,0.549284296934885
"754",67.5,73.1380952380952,0.560234511364347
"755",67.5,74.1380952380952,0.570220191007481
"756",67.5,75.1380952380952,0.580625404016378
"757",68.5,34.1380952380952,0.15960785514611
"758",68.5,35.1380952380952,0.167002262630637
"759",68.5,36.1380952380952,0.177324812800754
"760",68.5,37.1380952380952,0.188853786881401
"761",68.5,38.1380952380952,0.19910904217527
"762",68.5,39.1380952380952,0.209271883300738
"763",68.5,40.1380952380952,0.220119491655719
"764",68.5,41.1380952380952,0.231591079284728
"765",68.5,42.1380952380952,0.242097952227192
"766",68.5,43.1380952380952,0.253248728457051
"767",68.5,44.1380952380952,0.262401776270802
"768",68.5,45.1380952380952,0.272027154543268
"769",68.5,46.1380952380952,0.28383775490705
"770",68.5,47.1380952380952,0.293593379911638
"771",68.5,48.1380952380952,0.303456766341771
"772",68.5,49.1380952380952,0.314627536029859
"773",68.5,50.1380952380952,0.32455313148005
"774",68.5,51.1380952380952,0.336492500938621
"775",68.5,52.1380952380952,0.346597109633569
"776",68.5,53.1380952380952,0.357169086821586
"777",68.5,54.1380952380952,0.367191705848227
"778",68.5,55.1380952380952,0.377367640334458
"779",68.5,56.1380952380952,0.389061056918999
"780",68.5,57.1380952380952,0.399798303853007
"781",68.5,58.1380952380952,0.408931244176075
"782",68.5,59.1380952380952,0.418501061311308
"783",68.5,60.1380952380952,0.429949736761276
"784",68.5,61.1380952380952,0.440230497026675
"785",68.5,62.1380952380952,0.450934838830984
"786",68.5,63.1380952380952,0.461835071122965
"787",68.5,64.1380952380952,0.471767659267225
"788",68.5,65.1380952380952,0.482679474719348
"789",68.5,66.1380952380952,0.492786804613536
"790",68.5,67.1380952380952,0.502984417448447
"791",68.5,68.1380952380952,0.514289629317711
"792",68.5,69.1380952380952,0.523773969536875
"793",68.5,70.1380952380952,0.534264824333288
"794",68.5,71.1380952380952,0.545417753031366
"795",68.5,72.1380952380952,0.556337719017973
"796",68.5,73.1380952380952,0.566638489914087
"797",68.5,74.1380952380952,0.57681862955936
"798",68.5,75.1380952380952,0.587295841677224
"799",69.5,34.1380952380952,0.162125754190262
"800",69.5,35.1380952380952,0.174998821621646
"801",69.5,36.1380952380952,0.18358649306536
"802",69.5,37.1380952380952,0.194989427674499
"803",69.5,38.1380952380952,0.205810620839798
"804",69.5,39.1380952380952,0.21497380685915
"805",69.5,40.1380952380952,0.226431551331741
"806",69.5,41.1380952380952,0.237388629245226
"807",69.5,42.1380952380952,0.246860440342436
"808",69.5,43.1380952380952,0.257427086869616
"809",69.5,44.1380952380952,0.269749027420972
"810",69.5,45.1380952380952,0.279616516588189
"811",69.5,46.1380952380952,0.288632753405108
"812",69.5,47.1380952380952,0.298990779800381
"813",69.5,48.1380952380952,0.310226414638798
"814",69.5,49.1380952380952,0.32193989033014
"815",69.5,50.1380952380952,0.331194610931917
"816",69.5,51.1380952380952,0.342038915048191
"817",69.5,52.1380952380952,0.351537167493713
"818",69.5,53.1380952380952,0.362907803348537
"819",69.5,54.1380952380952,0.37198091708484
"820",69.5,55.1380952380952,0.383220067513658
"821",69.5,56.1380952380952,0.396074197198505
"822",69.5,57.1380952380952,0.404054555767152
"823",69.5,58.1380952380952,0.414859173212101
"824",69.5,59.1380952380952,0.425641247595359
"825",69.5,60.1380952380952,0.436707702513381
"826",69.5,61.1380952380952,0.446123714671134
"827",69.5,62.1380952380952,0.457665501298339
"828",69.5,63.1380952380952,0.467204127301973
"829",69.5,64.1380952380952,0.477725894619269
"830",69.5,65.1380952380952,0.48948913983945
"831",69.5,66.1380952380952,0.498930350826923
"832",69.5,67.1380952380952,0.509309717356697
"833",69.5,68.1380952380952,0.52060751012467
"834",69.5,69.1380952380952,0.530318888190098
"835",69.5,70.1380952380952,0.541696660464298
"836",69.5,71.1380952380952,0.551447797275434
"837",69.5,72.1380952380952,0.561349825287303
"838",69.5,73.1380952380952,0.57187414071316
"839",69.5,74.1380952380952,0.583903628359217
"840",69.5,75.1380952380952,0.593488075777212
"841",70.5,34.1380952380952,0.170143423727734
"842",70.5,35.1380952380952,0.179212640791947
"843",70.5,36.1380952380952,0.190486840062252
"844",70.5,37.1380952380952,0.201460336511158
"845",70.5,38.1380952380952,0.210596857672701
"846",70.5,39.1380952380952,0.222525920131751
"847",70.5,40.1380952380952,0.234319222508083
"848",70.5,41.1380952380952,0.241430980672152
"849",70.5,42.1380952380952,0.253718539471849
"850",70.5,43.1380952380952,0.265374662765508
"851",70.5,44.1380952380952,0.274738031772646
"852",70.5,45.1380952380952,0.28515232024931
"853",70.5,46.1380952380952,0.292985925984947
"854",70.5,47.1380952380952,0.305906692819963
"855",70.5,48.1380952380952,0.3172512467862
"856",70.5,49.1380952380952,0.326577966826262
"857",70.5,50.1380952380952,0.337719354186225
"858",70.5,51.1380952380952,0.349028240105794
"859",70.5,52.1380952380952,0.358450581200089
"860",70.5,53.1380952380952,0.369229715681928
"861",70.5,54.1380952380952,0.381103756327804
"862",70.5,55.1380952380952,0.389255447235578
"863",70.5,56.1380952380952,0.400354641661841
"864",70.5,57.1380952380952,0.412177969655644
"865",70.5,58.1380952380952,0.42251074364204
"866",70.5,59.1380952380952,0.430707076369791
"867",70.5,60.1380952380952,0.442379690372739
"868",70.5,61.1380952380952,0.452918661863958
"869",70.5,62.1380952380952,0.462868618856804
"870",70.5,63.1380952380952,0.47395980427667
"871",70.5,64.1380952380952,0.484079206055411
"872",70.5,65.1380952380952,0.495051797965819
"873",70.5,66.1380952380952,0.50523734297026
"874",70.5,67.1380952380952,0.515960766227916
"875",70.5,68.1380952380952,0.526853865791094
"876",70.5,69.1380952380952,0.535707341659059
"877",70.5,70.1380952380952,0.547545168336513
"878",70.5,71.1380952380952,0.558089139652696
"879",70.5,72.1380952380952,0.568688222876352
"880",70.5,73.1380952380952,0.578728519674768
"881",70.5,74.1380952380952,0.589279607739611
"882",70.5,75.1380952380952,0.600090622142599
"883",71.5,34.1380952380952,0.174566888214377
"884",71.5,35.1380952380952,0.187676766574136
"885",71.5,36.1380952380952,0.196913937074631
"886",71.5,37.1380952380952,0.206756352961656
"887",71.5,38.1380952380952,0.217816916097288
"888",71.5,39.1380952380952,0.226942333811776
"889",71.5,40.1380952380952,0.23891486743291
"890",71.5,41.1380952380952,0.249114415241457
"891",71.5,42.1380952380952,0.259213601900613
"892",71.5,43.1380952380952,0.269504298860163
"893",71.5,44.1380952380952,0.278662766373918
"894",71.5,45.1380952380952,0.292648692203563
"895",71.5,46.1380952380952,0.300805987146251
"896",71.5,47.1380952380952,0.311019837632505
"897",71.5,48.1380952380952,0.32145562306446
"898",71.5,49.1380952380952,0.333151975327464
"899",71.5,50.1380952380952,0.344771310250105
"900",71.5,51.1380952380952,0.354446291845828
"901",71.5,52.1380952380952,0.363388986583891
"902",71.5,53.1380952380952,0.375729489610832
"903",71.5,54.1380952380952,0.386434226355112
"904",71.5,55.1380952380952,0.395945918701853
"905",71.5,56.1380952380952,0.405850542257926
"906",71.5,57.1380952380952,0.41589373875345
"907",71.5,58.1380952380952,0.428607338712978
"908",71.5,59.1380952380952,0.437838782455173
"909",71.5,60.1380952380952,0.448724264918557
"910",71.5,61.1380952380952,0.459228542414165
"911",71.5,62.1380952380952,0.468870940105164
"912",71.5,63.1380952380952,0.479879072781887
"913",71.5,64.1380952380952,0.489879890857699
"914",71.5,65.1380952380952,0.501504436786722
"915",71.5,66.1380952380952,0.511242818091551
"916",71.5,67.1380952380952,0.522814820967994
"917",71.5,68.1380952380952,0.532919683756294
"918",71.5,69.1380952380952,0.543425543466182
"919",71.5,70.1380952380952,0.553747113976628
"920",71.5,71.1380952380952,0.564089202454475
"921",71.5,72.1380952380952,0.575568400273603
"922",71.5,73.1380952380952,0.584892474914331
"923",71.5,74.1380952380952,0.596063427117599
"924",71.5,75.1380952380952,0.606625974368356
"925",72.5,34.1380952380952,0.181923578417845
"926",72.5,35.1380952380952,0.193122166734827
"927",72.5,36.1380952380952,0.202273549451305
"928",72.5,37.1380952380952,0.213351388673205
"929",72.5,38.1380952380952,0.223909472480444
"930",72.5,39.1380952380952,0.235130434311087
"931",72.5,40.1380952380952,0.244048941155667
"932",72.5,41.1380952380952,0.255359413664871
"933",72.5,42.1380952380952,0.266581194783208
"934",72.5,43.1380952380952,0.275608502403399
"935",72.5,44.1380952380952,0.287288881786966
"936",72.5,45.1380952380952,0.296897699779342
"937",72.5,46.1380952380952,0.307172776643563
"938",72.5,47.1380952380952,0.32060827896853
"939",72.5,48.1380952380952,0.328866430757336
"940",72.5,49.1380952380952,0.337346375340702
"941",72.5,50.1380952380952,0.350772056729266
"942",72.5,51.1380952380952,0.360872450706814
"943",72.5,52.1380952380952,0.371325414366392
"944",72.5,53.1380952380952,0.381473334408924
"945",72.5,54.1380952380952,0.391125344616514
"946",72.5,55.1380952380952,0.403177014067549
"947",72.5,56.1380952380952,0.411437490986705
"948",72.5,57.1380952380952,0.423451547032537
"949",72.5,58.1380952380952,0.434292651062829
"950",72.5,59.1380952380952,0.443384443147592
"951",72.5,60.1380952380952,0.454430886017691
"952",72.5,61.1380952380952,0.465374899000736
"953",72.5,62.1380952380952,0.475638540671693
"954",72.5,63.1380952380952,0.485400468725874
"955",72.5,64.1380952380952,0.497871327718577
