"","vax","work_l","pe_combined"
"956",72.5,65.1380952380952,0.507732523007157
"957",72.5,66.1380952380952,0.519307990353408
"958",72.5,67.1380952380952,0.528165049529151
"959",72.5,68.1380952380952,0.537724526920983
"960",72.5,69.1380952380952,0.548948620424466
"961",72.5,70.1380952380952,0.560175483268521
"962",72.5,71.1380952380952,0.570301447913068
"963",72.5,72.1380952380952,0.581113681693463
"964",72.5,73.1380952380952,0.59057214467867
"965",72.5,74.1380952380952,0.60080971511636
"966",72.5,75.1380952380952,0.612297122700357
"967",73.5,34.1380952380952,0.188843765292231
"968",73.5,35.1380952380952,0.198857784845229
"969",73.5,36.1380952380952,0.211040935282304
"970",73.5,37.1380952380952,0.220870252142099
"971",73.5,38.1380952380952,0.229110325966217
"972",73.5,39.1380952380952,0.241939292887667
"973",73.5,40.1380952380952,0.2515704598591
"974",73.5,41.1380952380952,0.262505301673216
"975",73.5,42.1380952380952,0.272175637509614
"976",73.5,43.1380952380952,0.282508172178628
"977",73.5,44.1380952380952,0.294822845019827
"978",73.5,45.1380952380952,0.303425063796283
"979",73.5,46.1380952380952,0.314520125288739
"980",73.5,47.1380952380952,0.323520589948877
"981",73.5,48.1380952380952,0.336521025460613
"982",73.5,49.1380952380952,0.344391858466848
"983",73.5,50.1380952380952,0.355872632742516
"984",73.5,51.1380952380952,0.366606975106507
"985",73.5,52.1380952380952,0.376295989378886
"986",73.5,53.1380952380952,0.387140618247972
"987",73.5,54.1380952380952,0.399573617683169
"988",73.5,55.1380952380952,0.409374205484566
"989",73.5,56.1380952380952,0.418770894729052
"990",73.5,57.1380952380952,0.428284550581155
"991",73.5,58.1380952380952,0.440674700954099
"992",73.5,59.1380952380952,0.450874514660813
"993",73.5,60.1380952380952,0.462263433554576
"994",73.5,61.1380952380952,0.471342419377684
"995",73.5,62.1380952380952,0.482849409970449
"996",73.5,63.1380952380952,0.492526690856916
"997",73.5,64.1380952380952,0.501539608291747
"998",73.5,65.1380952380952,0.513792971833468
"999",73.5,66.1380952380952,0.52369419222228
"1000",73.5,67.1380952380952,0.533592372766577
"1001",73.5,68.1380952380952,0.544878344740683
"1002",73.5,69.1380952380952,0.555230255643276
"1003",73.5,70.1380952380952,0.566140423131283
"1004",73.5,71.1380952380952,0.576710155322956
"1005",73.5,72.1380952380952,0.586225460122552
"1006",73.5,73.1380952380952,0.597789711144114
"1007",73.5,74.1380952380952,0.607300191668551
"1008",73.5,75.1380952380952,0.618595140186788
"1009",74.5,34.1380952380952,0.195278281953753
"1010",74.5,35.1380952380952,0.204200386511061
"1011",74.5,36.1380952380952,0.215057036374741
"1012",74.5,37.1380952380952,0.225837541904489
"1013",74.5,38.1380952380952,0.234869669258809
"1014",74.5,39.1380952380952,0.247119278747333
"1015",74.5,40.1380952380952,0.258193826222942
"1016",74.5,41.1380952380952,0.268791230215633
"1017",74.5,42.1380952380952,0.279141325525624
"1018",74.5,43.1380952380952,0.288433892830277
"1019",74.5,44.1380952380952,0.300378054934702
"1020",74.5,45.1380952380952,0.311505553057406
"1021",74.5,46.1380952380952,0.320054647270109
"1022",74.5,47.1380952380952,0.329605285334667
"1023",74.5,48.1380952380952,0.342129218377948
"1024",74.5,49.1380952380952,0.352438269026213
"1025",74.5,50.1380952380952,0.361782023157901
"1026",74.5,51.1380952380952,0.372817642583348
"1027",74.5,52.1380952380952,0.383398567464095
"1028",74.5,53.1380952380952,0.393258429965617
"1029",74.5,54.1380952380952,0.403987522339838
"1030",74.5,55.1380952380952,0.414169980436762
"1031",74.5,56.1380952380952,0.425333059947067
"1032",74.5,57.1380952380952,0.436288039903915
"1033",74.5,58.1380952380952,0.446692571865795
"1034",74.5,59.1380952380952,0.457461492284731
"1035",74.5,60.1380952380952,0.467093540912808
"1036",74.5,61.1380952380952,0.47835148029648
"1037",74.5,62.1380952380952,0.487660423979758
"1038",74.5,63.1380952380952,0.498850678664839
"1039",74.5,64.1380952380952,0.509542228365034
"1040",74.5,65.1380952380952,0.520218620572538
"1041",74.5,66.1380952380952,0.529327998745256
"1042",74.5,67.1380952380952,0.539642051492129
"1043",74.5,68.1380952380952,0.550171385162023
"1044",74.5,69.1380952380952,0.561702990924311
"1045",74.5,70.1380952380952,0.57186686008509
"1046",74.5,71.1380952380952,0.582535166166693
"1047",74.5,72.1380952380952,0.592078932159018
"1048",74.5,73.1380952380952,0.604012277976507
"1049",74.5,74.1380952380952,0.614314610948158
"1050",74.5,75.1380952380952,0.624399872563867
"1051",75.5,34.1380952380952,0.200501066055124
"1052",75.5,35.1380952380952,0.211621909088322
"1053",75.5,36.1380952380952,0.22342661213656
"1054",75.5,37.1380952380952,0.230767702241506
"1055",75.5,38.1380952380952,0.24140772808534
"1056",75.5,39.1380952380952,0.253939610537475
"1057",75.5,40.1380952380952,0.263978983031337
"1058",75.5,41.1380952380952,0.274707010629681
"1059",75.5,42.1380952380952,0.28646807234266
"1060",75.5,43.1380952380952,0.294528450733767
"1061",75.5,44.1380952380952,0.304445622298998
"1062",75.5,45.1380952380952,0.315925367671984
"1063",75.5,46.1380952380952,0.325217897527743
"1064",75.5,47.1380952380952,0.337363372358275
"1065",75.5,48.1380952380952,0.348294630107317
"1066",75.5,49.1380952380952,0.356647230427836
"1067",75.5,50.1380952380952,0.369911008026831
"1068",75.5,51.1380952380952,0.3785831157591
"1069",75.5,52.1380952380952,0.389328014945322
"1070",75.5,53.1380952380952,0.399962160789553
"1071",75.5,54.1380952380952,0.410122266977454
"1072",75.5,55.1380952380952,0.420340736220273
"1073",75.5,56.1380952380952,0.4314945363615
"1074",75.5,57.1380952380952,0.442119853185007
"1075",75.5,58.1380952380952,0.451810068985999
"1076",75.5,59.1380952380952,0.461536648372979
"1077",75.5,60.1380952380952,0.47477471768327
"1078",75.5,61.1380952380952,0.483909725894563
"1079",75.5,62.1380952380952,0.495852249676146
"1080",75.5,63.1380952380952,0.504844342380266
"1081",75.5,64.1380952380952,0.515104126157665
"1082",75.5,65.1380952380952,0.525805300124181
"1083",75.5,66.1380952380952,0.536004329365078
"1084",75.5,67.1380952380952,0.547653061702663
"1085",75.5,68.1380952380952,0.556286802530098
"1086",75.5,69.1380952380952,0.568379986707034
"1087",75.5,70.1380952380952,0.578466455680856
"1088",75.5,71.1380952380952,0.588847633406529
"1089",75.5,72.1380952380952,0.599375210327146
"1090",75.5,73.1380952380952,0.608534632496915
"1091",75.5,74.1380952380952,0.620258626122539
"1092",75.5,75.1380952380952,0.630982037481595
"1093",76.5,34.1380952380952,0.206737811687722
"1094",76.5,35.1380952380952,0.21702010874039
"1095",76.5,36.1380952380952,0.226335938074949
"1096",76.5,37.1380952380952,0.23866971261257
"1097",76.5,38.1380952380952,0.24786827798919
"1098",76.5,39.1380952380952,0.259070630340746
"1099",76.5,40.1380952380952,0.268934991886005
"1100",76.5,41.1380952380952,0.280692435136214
"1101",76.5,42.1380952380952,0.290094597515677
"1102",76.5,43.1380952380952,0.302087016169017
"1103",76.5,44.1380952380952,0.312125298963639
"1104",76.5,45.1380952380952,0.321616296763092
"1105",76.5,46.1380952380952,0.331523167846409
"1106",76.5,47.1380952380952,0.343863937885911
"1107",76.5,48.1380952380952,0.353324519362822
"1108",76.5,49.1380952380952,0.362728898782783
"1109",76.5,50.1380952380952,0.374806280398833
"1110",76.5,51.1380952380952,0.386237732028501
"1111",76.5,52.1380952380952,0.39541663261791
"1112",76.5,53.1380952380952,0.406368881452823
"1113",76.5,54.1380952380952,0.416128142207081
"1114",76.5,55.1380952380952,0.427439676325818
"1115",76.5,56.1380952380952,0.438013070986872
"1116",76.5,57.1380952380952,0.447771235220537
"1117",76.5,58.1380952380952,0.45904075747543
"1118",76.5,59.1380952380952,0.468562801643166
"1119",76.5,60.1380952380952,0.47952259928077
"1120",76.5,61.1380952380952,0.489728091372212
"1121",76.5,62.1380952380952,0.499118329646298
"1122",76.5,63.1380952380952,0.511648194811811
"1123",76.5,64.1380952380952,0.52140092595898
"1124",76.5,65.1380952380952,0.530950052776104
"1125",76.5,66.1380952380952,0.542595970160988
"1126",76.5,67.1380952380952,0.551809383106371
"1127",76.5,68.1380952380952,0.562658168787226
"1128",76.5,69.1380952380952,0.5740809125824
"1129",76.5,70.1380952380952,0.584569279031548
"1130",76.5,71.1380952380952,0.595237072243471
"1131",76.5,72.1380952380952,0.605265219944759
"1132",76.5,73.1380952380952,0.615634326332032
"1133",76.5,74.1380952380952,0.626527112337519
"1134",76.5,75.1380952380952,0.636827077997834
"1135",77.5,34.1380952380952,0.211698456019868
"1136",77.5,35.1380952380952,0.224449096818232
"1137",77.5,36.1380952380952,0.234123847802777
"1138",77.5,37.1380952380952,0.243548710312494
"1139",77.5,38.1380952380952,0.255596632485318
"1140",77.5,39.1380952380952,0.26624902798667
"1141",77.5,40.1380952380952,0.275063609579618
"1142",77.5,41.1380952380952,0.288179926917299
"1143",77.5,42.1380952380952,0.297529289379265
"1144",77.5,43.1380952380952,0.307958609735151
"1145",77.5,44.1380952380952,0.319215348022727
"1146",77.5,45.1380952380952,0.328098092574334
"1147",77.5,46.1380952380952,0.338813115156822
"1148",77.5,47.1380952380952,0.34988650027542
"1149",77.5,48.1380952380952,0.359458832491979
"1150",77.5,49.1380952380952,0.370411674199751
"1151",77.5,50.1380952380952,0.382017504028881
"1152",77.5,51.1380952380952,0.391543222830407
"1153",77.5,52.1380952380952,0.40258822313378
"1154",77.5,53.1380952380952,0.412018003637536
"1155",77.5,54.1380952380952,0.422344911767524
"1156",77.5,55.1380952380952,0.433309062171316
"1157",77.5,56.1380952380952,0.444106650224223
"1158",77.5,57.1380952380952,0.454247322789561
"1159",77.5,58.1380952380952,0.465381269252874
"1160",77.5,59.1380952380952,0.475057162793985
"1161",77.5,60.1380952380952,0.485307284757373
"1162",77.5,61.1380952380952,0.496190713801234
"1163",77.5,62.1380952380952,0.507704984845338
"1164",77.5,63.1380952380952,0.517724390805356
"1165",77.5,64.1380952380952,0.528039162763862
"1166",77.5,65.1380952380952,0.538491785240546
"1167",77.5,66.1380952380952,0.547791675524725
"1168",77.5,67.1380952380952,0.558958375124509
"1169",77.5,68.1380952380952,0.568880925393795
"1170",77.5,69.1380952380952,0.579451497410281
"1171",77.5,70.1380952380952,0.590738039862272
"1172",77.5,71.1380952380952,0.601099114287643
"1173",77.5,72.1380952380952,0.611825361220713
"1174",77.5,73.1380952380952,0.622143530315348
"1175",77.5,74.1380952380952,0.632608449505757
"1176",77.5,75.1380952380952,0.642553757871308
"1177",78.5,34.1380952380952,0.219693686476349
"1178",78.5,35.1380952380952,0.229503998706168
"1179",78.5,36.1380952380952,0.240979971528617
"1180",78.5,37.1380952380952,0.251256553840427
"1181",78.5,38.1380952380952,0.260475720573474
"1182",78.5,39.1380952380952,0.271163950273501
"1183",78.5,40.1380952380952,0.281000359038975
"1184",78.5,41.1380952380952,0.291950992899357
"1185",78.5,42.1380952380952,0.302598047092318
"1186",78.5,43.1380952380952,0.314949832673644
"1187",78.5,44.1380952380952,0.324658924031673
"1188",78.5,45.1380952380952,0.33417260828234
"1189",78.5,46.1380952380952,0.344669924600359
"1190",78.5,47.1380952380952,0.355739384320346
"1191",78.5,48.1380952380952,0.364243381570007
"1192",78.5,49.1380952380952,0.376732729999726
"1193",78.5,50.1380952380952,0.386943314538766
"1194",78.5,51.1380952380952,0.396554157606839
"1195",78.5,52.1380952380952,0.408039957117515
"1196",78.5,53.1380952380952,0.418333678858733
"1197",78.5,54.1380952380952,0.428349842806805
"1198",78.5,55.1380952380952,0.439645812077696
"1199",78.5,56.1380952380952,0.449737939965764
"1200",78.5,57.1380952380952,0.461441100435838
"1201",78.5,58.1380952380952,0.472114437086981
"1202",78.5,59.1380952380952,0.480568133010188
"1203",78.5,60.1380952380952,0.491650798093375
"1204",78.5,61.1380952380952,0.502389884163091
"1205",78.5,62.1380952380952,0.512599808548831
"1206",78.5,63.1380952380952,0.522701430317518
"1207",78.5,64.1380952380952,0.534106031603666
"1208",78.5,65.1380952380952,0.543574808603783
"1209",78.5,66.1380952380952,0.554528447093303
"1210",78.5,67.1380952380952,0.5656847349896
"1211",78.5,68.1380952380952,0.575378245237275
"1212",78.5,69.1380952380952,0.586955520425962
"1213",78.5,70.1380952380952,0.59599377441945
"1214",78.5,71.1380952380952,0.607099088872737
"1215",78.5,72.1380952380952,0.617720456490289
"1216",78.5,73.1380952380952,0.627484205478238
"1217",78.5,74.1380952380952,0.638938530165424
"1218",78.5,75.1380952380952,0.649405406675192
"1219",79.5,34.1380952380952,0.226605752934485
"1220",79.5,35.1380952380952,0.234818052515733
"1221",79.5,36.1380952380952,0.247036935488281
"1222",79.5,37.1380952380952,0.256546079339342
"1223",79.5,38.1380952380952,0.265986616837138
"1224",79.5,39.1380952380952,0.279192844807711
"1225",79.5,40.1380952380952,0.285930598023122
"1226",79.5,41.1380952380952,0.299662517308395
"1227",79.5,42.1380952380952,0.309160879669933
"1228",79.5,43.1380952380952,0.319458072186005
"1229",79.5,44.1380952380952,0.32999531774517
"1230",79.5,45.1380952380952,0.341193598038125
"1231",79.5,46.1380952380952,0.351444394759539
"1232",79.5,47.1380952380952,0.361785111453099
"1233",79.5,48.1380952380952,0.372237544104929
"1234",79.5,49.1380952380952,0.382210208469798
"1235",79.5,50.1380952380952,0.392222500380389
"1236",79.5,51.1380952380952,0.404199022935259
"1237",79.5,52.1380952380952,0.414829251446545
"1238",79.5,53.1380952380952,0.424712352852607
"1239",79.5,54.1380952380952,0.434681332227086
"1240",79.5,55.1380952380952,0.444784918974854
"1241",79.5,56.1380952380952,0.456803868349237
"1242",79.5,57.1380952380952,0.466205180293959
"1243",79.5,58.1380952380952,0.477645783721228
"1244",79.5,59.1380952380952,0.487958227054506
"1245",79.5,60.1380952380952,0.498609428246939
"1246",79.5,61.1380952380952,0.509942735118009
"1247",79.5,62.1380952380952,0.518815872959321
"1248",79.5,63.1380952380952,0.529004945041591
"1249",79.5,64.1380952380952,0.539870231504173
"1250",79.5,65.1380952380952,0.550351772709647
"1251",79.5,66.1380952380952,0.561309920544885
"1252",79.5,67.1380952380952,0.571382312839703
"1253",79.5,68.1380952380952,0.582612343238305
"1254",79.5,69.1380952380952,0.592310999276658
"1255",79.5,70.1380952380952,0.603230570414274
"1256",79.5,71.1380952380952,0.613503681835112
"1257",79.5,72.1380952380952,0.624229900674494
"1258",79.5,73.1380952380952,0.634655870346488
"1259",79.5,74.1380952380952,0.644051353541215
"1260",79.5,75.1380952380952,0.655730395129206
"1261",80.5,34.1380952380952,0.231449181685541
"1262",80.5,35.1380952380952,0.241929555914213
"1263",80.5,36.1380952380952,0.252603021261197
"1264",80.5,37.1380952380952,0.262810187881582
"1265",80.5,38.1380952380952,0.273415534988114
"1266",80.5,39.1380952380952,0.283280068152313
"1267",80.5,40.1380952380952,0.295620033047133
"1268",80.5,41.1380952380952,0.304918454415042
"1269",80.5,42.1380952380952,0.31506364952322
"1270",80.5,43.1380952380952,0.325732237661308
"1271",80.5,44.1380952380952,0.335792321336815
"1272",80.5,45.1380952380952,0.347331250339326
"1273",80.5,46.1380952380952,0.354762484456288
"1274",80.5,47.1380952380952,0.366907760249748
"1275",80.5,48.1380952380952,0.378700497050819
"1276",80.5,49.1380952380952,0.388749895703506
"1277",80.5,50.1380952380952,0.398871753263821
"1278",80.5,51.1380952380952,0.409181050814401
"1279",80.5,52.1380952380952,0.421457757047946
"1280",80.5,53.1380952380952,0.430250725863768
"1281",80.5,54.1380952380952,0.441522612733258
"1282",80.5,55.1380952380952,0.452688681213962
"1283",80.5,56.1380952380952,0.462824095971141
"1284",80.5,57.1380952380952,0.472466210018818
"1285",80.5,58.1380952380952,0.483038408110581
"1286",80.5,59.1380952380952,0.494133796878821
"1287",80.5,60.1380952380952,0.504575391815285
"1288",80.5,61.1380952380952,0.513783991815689
"1289",80.5,62.1380952380952,0.52482825778159
"1290",80.5,63.1380952380952,0.535776423111449
"1291",80.5,64.1380952380952,0.547715890138021
"1292",80.5,65.1380952380952,0.55661863919915
"1293",80.5,66.1380952380952,0.567123747466053
"1294",80.5,67.1380952380952,0.578277476828135
"1295",80.5,68.1380952380952,0.587515304465247
"1296",80.5,69.1380952380952,0.599119720790155
"1297",80.5,70.1380952380952,0.608420680854122
"1298",80.5,71.1380952380952,0.619203085117455
"1299",80.5,72.1380952380952,0.629211135105826
"1300",80.5,73.1380952380952,0.640201980743898
"1301",80.5,74.1380952380952,0.650907050396045
"1302",80.5,75.1380952380952,0.660986634493382
"1303",81.5,34.1380952380952,0.236412740290822
"1304",81.5,35.1380952380952,0.247284758717109
"1305",81.5,36.1380952380952,0.258068706204806
"1306",81.5,37.1380952380952,0.269201064332099
"1307",81.5,38.1380952380952,0.27960199247012
"1308",81.5,39.1380952380952,0.289480523636954
"1309",81.5,40.1380952380952,0.299608733961314
"1310",81.5,41.1380952380952,0.310508006916441
"1311",81.5,42.1380952380952,0.321097771719003
"1312",81.5,43.1380952380952,0.333377481952684
"1313",81.5,44.1380952380952,0.342048969059393
"1314",81.5,45.1380952380952,0.353347737378992
"1315",81.5,46.1380952380952,0.363788916982594
"1316",81.5,47.1380952380952,0.373030507526895
"1317",81.5,48.1380952380952,0.385006330696251
"1318",81.5,49.1380952380952,0.395565578131465
"1319",81.5,50.1380952380952,0.405788894402365
"1320",81.5,51.1380952380952,0.415364893769459
"1321",81.5,52.1380952380952,0.424602186956776
"1322",81.5,53.1380952380952,0.435768433611128
"1323",81.5,54.1380952380952,0.447111999498228
"1324",81.5,55.1380952380952,0.458105389667958
"1325",81.5,56.1380952380952,0.468974681350167
"1326",81.5,57.1380952380952,0.478959371119105
"1327",81.5,58.1380952380952,0.488322168324098
"1328",81.5,59.1380952380952,0.49865189352749
"1329",81.5,60.1380952380952,0.510742201173761
"1330",81.5,61.1380952380952,0.520825331370666
"1331",81.5,62.1380952380952,0.531201441198127
"1332",81.5,63.1380952380952,0.540904815632584
"1333",81.5,64.1380952380952,0.551242815077088
"1334",81.5,65.1380952380952,0.562312761410946
"1335",81.5,66.1380952380952,0.572694768447794
"1336",81.5,67.1380952380952,0.583722089388144
"1337",81.5,68.1380952380952,0.593648895921672
"1338",81.5,69.1380952380952,0.605276817148255
"1339",81.5,70.1380952380952,0.615344206088919
"1340",81.5,71.1380952380952,0.626212991928923
"1341",81.5,72.1380952380952,0.637189995848012
"1342",81.5,73.1380952380952,0.647060912564237
"1343",81.5,74.1380952380952,0.656705274274956
"1344",81.5,75.1380952380952,0.667774277441083
"1345",82.5,34.1380952380952,0.244861218781688
"1346",82.5,35.1380952380952,0.255091293192908
"1347",82.5,36.1380952380952,0.265998867821322
"1348",82.5,37.1380952380952,0.274214959443713
"1349",82.5,38.1380952380952,0.286682664189023
"1350",82.5,39.1380952380952,0.296479497503027
"1351",82.5,40.1380952380952,0.306092791601987
"1352",82.5,41.1380952380952,0.318665434655621
"1353",82.5,42.1380952380952,0.328089537745726
"1354",82.5,43.1380952380952,0.337166670413598
"1355",82.5,44.1380952380952,0.349004341965747
"1356",82.5,45.1380952380952,0.360171711384664
"1357",82.5,46.1380952380952,0.370019693077146
"1358",82.5,47.1380952380952,0.379516860114422
"1359",82.5,48.1380952380952,0.390923875724941
"1360",82.5,49.1380952380952,0.399613459053151
"1361",82.5,50.1380952380952,0.411923016318018
"1362",82.5,51.1380952380952,0.421636963626495
"1363",82.5,52.1380952380952,0.432330075979984
"1364",82.5,53.1380952380952,0.441939231796051
"1365",82.5,54.1380952380952,0.453536773438196
"1366",82.5,55.1380952380952,0.464192107137363
"1367",82.5,56.1380952380952,0.475545705895395
"1368",82.5,57.1380952380952,0.485049042495408
"1369",82.5,58.1380952380952,0.495319058250657
"1370",82.5,59.1380952380952,0.50611339567122
"1371",82.5,60.1380952380952,0.516177965603872
"1372",82.5,61.1380952380952,0.526959956131563
"1373",82.5,62.1380952380952,0.53657715099538
"1374",82.5,63.1380952380952,0.548774806645094
"1375",82.5,64.1380952380952,0.558842263669142
"1376",82.5,65.1380952380952,0.56928579487128
"1377",82.5,66.1380952380952,0.579382485316216
"1378",82.5,67.1380952380952,0.58970668531144
"1379",82.5,68.1380952380952,0.60017655261397
"1380",82.5,69.1380952380952,0.610830098984792
"1381",82.5,70.1380952380952,0.620944518600836
"1382",82.5,71.1380952380952,0.631358471997312
"1383",82.5,72.1380952380952,0.643014031955438
"1384",82.5,73.1380952380952,0.653687992303449
"1385",82.5,74.1380952380952,0.663656443085474
"1386",82.5,75.1380952380952,0.673632930835625
"1387",83.5,34.1380952380952,0.250154887402238
"1388",83.5,35.1380952380952,0.258875210884706
"1389",83.5,36.1380952380952,0.270593116049563
"1390",83.5,37.1380952380952,0.281342623079081
"1391",83.5,38.1380952380952,0.291301656176523
"1392",83.5,39.1380952380952,0.302793951856299
"1393",83.5,40.1380952380952,0.312339182615267
"1394",83.5,41.1380952380952,0.323242374911979
"1395",83.5,42.1380952380952,0.334699265241423
"1396",83.5,43.1380952380952,0.345053951173105
"1397",83.5,44.1380952380952,0.356191882113212
"1398",83.5,45.1380952380952,0.364473158187572
"1399",83.5,46.1380952380952,0.375927996151493
"1400",83.5,47.1380952380952,0.386334193992438
"1401",83.5,48.1380952380952,0.396491257540444
"1402",83.5,49.1380952380952,0.4067835606903
"1403",83.5,50.1380952380952,0.417470012858643
"1404",83.5,51.1380952380952,0.42817978302644
"1405",83.5,52.1380952380952,0.438461672913261
"1406",83.5,53.1380952380952,0.449196995956183
"1407",83.5,54.1380952380952,0.459913169825242
"1408",83.5,55.1380952380952,0.470342008691208
"1409",83.5,56.1380952380952,0.480927727499119
"1410",83.5,57.1380952380952,0.49160685273197
"1411",83.5,58.1380952380952,0.503015707899479
"1412",83.5,59.1380952380952,0.512662296223115
"1413",83.5,60.1380952380952,0.523040013837038
"1414",83.5,61.1380952380952,0.533258682477372
"1415",83.5,62.1380952380952,0.543949488114672
"1416",83.5,63.1380952380952,0.55417445807361
"1417",83.5,64.1380952380952,0.565500572534971
"1418",83.5,65.1380952380952,0.575811891857513
"1419",83.5,66.1380952380952,0.584834143776913
"1420",83.5,67.1380952380952,0.596686114120086
"1421",83.5,68.1380952380952,0.606240050078137
"1422",83.5,69.1380952380952,0.616376208246768
