"","vax","work_l","pe_combined"
"1423",83.5,70.1380952380952,0.627832465309274
"1424",83.5,71.1380952380952,0.637989453759265
"1425",83.5,72.1380952380952,0.64827436216047
"1426",83.5,73.1380952380952,0.658809614573149
"1427",83.5,74.1380952380952,0.669376199748393
"1428",83.5,75.1380952380952,0.67920206857776
"1429",84.5,34.1380952380952,0.255991715742336
"1430",84.5,35.1380952380952,0.267000058250378
"1431",84.5,36.1380952380952,0.277999863020958
"1432",84.5,37.1380952380952,0.286733576619756
"1433",84.5,38.1380952380952,0.298455255505813
"1434",84.5,39.1380952380952,0.307411064846745
"1435",84.5,40.1380952380952,0.319555861768642
"1436",84.5,41.1380952380952,0.330743408756936
"1437",84.5,42.1380952380952,0.338641094229383
"1438",84.5,43.1380952380952,0.350364910295802
"1439",84.5,44.1380952380952,0.362152794530003
"1440",84.5,45.1380952380952,0.371484912445919
"1441",84.5,46.1380952380952,0.381782166571576
"1442",84.5,47.1380952380952,0.393085404273914
"1443",84.5,48.1380952380952,0.402611992864054
"1444",84.5,49.1380952380952,0.413818766584716
"1445",84.5,50.1380952380952,0.424381510020963
"1446",84.5,51.1380952380952,0.434697415982508
"1447",84.5,52.1380952380952,0.444073332815359
"1448",84.5,53.1380952380952,0.456460880189401
"1449",84.5,54.1380952380952,0.466330984540736
"1450",84.5,55.1380952380952,0.476003169796697
"1451",84.5,56.1380952380952,0.48662960834401
"1452",84.5,57.1380952380952,0.49813886358503
"1453",84.5,58.1380952380952,0.509154502686441
"1454",84.5,59.1380952380952,0.517869162675838
"1455",84.5,60.1380952380952,0.529487431028812
"1456",84.5,61.1380952380952,0.539349593599456
"1457",84.5,62.1380952380952,0.548873806430934
"1458",84.5,63.1380952380952,0.560444729057506
"1459",84.5,64.1380952380952,0.570756128705806
"1460",84.5,65.1380952380952,0.58166894407131
"1461",84.5,66.1380952380952,0.591827599980375
"1462",84.5,67.1380952380952,0.601623798988396
"1463",84.5,68.1380952380952,0.612119060650422
"1464",84.5,69.1380952380952,0.623200682873094
"1465",84.5,70.1380952380952,0.63415556042294
"1466",84.5,71.1380952380952,0.644499060041825
"1467",84.5,72.1380952380952,0.654747934485169
"1468",84.5,73.1380952380952,0.665346923480291
"1469",84.5,74.1380952380952,0.675200717254008
"1470",84.5,75.1380952380952,0.686075011844409
"1471",85.5,34.1380952380952,0.262035983276094
"1472",85.5,35.1380952380952,0.272289841881298
"1473",85.5,36.1380952380952,0.283316333631002
"1474",85.5,37.1380952380952,0.293494402220557
"1475",85.5,38.1380952380952,0.304798978115812
"1476",85.5,39.1380952380952,0.314751800859265
"1477",85.5,40.1380952380952,0.324484142546032
"1478",85.5,41.1380952380952,0.337033498919168
"1479",85.5,42.1380952380952,0.345894491442641
"1480",85.5,43.1380952380952,0.356855423465448
"1481",85.5,44.1380952380952,0.365929665578703
"1482",85.5,45.1380952380952,0.37694899779266
"1483",85.5,46.1380952380952,0.387998339415963
"1484",85.5,47.1380952380952,0.398473944422258
"1485",85.5,48.1380952380952,0.408599905192544
"1486",85.5,49.1380952380952,0.419803335484014
"1487",85.5,50.1380952380952,0.430517253589503
"1488",85.5,51.1380952380952,0.440907544211064
"1489",85.5,52.1380952380952,0.451011570474068
"1490",85.5,53.1380952380952,0.460659859018182
"1491",85.5,54.1380952380952,0.472627727137569
"1492",85.5,55.1380952380952,0.48233414224992
"1493",85.5,56.1380952380952,0.493394851545143
"1494",85.5,57.1380952380952,0.502245537456841
"1495",85.5,58.1380952380952,0.514765684875516
"1496",85.5,59.1380952380952,0.524901389748241
"1497",85.5,60.1380952380952,0.535167296725428
"1498",85.5,61.1380952380952,0.546689219660216
"1499",85.5,62.1380952380952,0.554722671310316
"1500",85.5,63.1380952380952,0.565853011051395
"1501",85.5,64.1380952380952,0.576927077675845
"1502",85.5,65.1380952380952,0.587458473381913
"1503",85.5,66.1380952380952,0.597876283308095
"1504",85.5,67.1380952380952,0.608371386665906
"1505",85.5,68.1380952380952,0.618600592381917
"1506",85.5,69.1380952380952,0.62904007759319
"1507",85.5,70.1380952380952,0.640274770982188
"1508",85.5,71.1380952380952,0.649783275698214
"1509",85.5,72.1380952380952,0.65950986474069
"1510",85.5,73.1380952380952,0.671870559749549
"1511",85.5,74.1380952380952,0.681741488020513
"1512",85.5,75.1380952380952,0.692128233614341
"1513",86.5,34.1380952380952,0.269572609527248
"1514",86.5,35.1380952380952,0.279696719491825
"1515",86.5,36.1380952380952,0.290024437593265
"1516",86.5,37.1380952380952,0.297497726353765
"1517",86.5,38.1380952380952,0.310942575791806
"1518",86.5,39.1380952380952,0.320478535248258
"1519",86.5,40.1380952380952,0.33196810959405
"1520",86.5,41.1380952380952,0.341447545482799
"1521",86.5,42.1380952380952,0.35329485693839
"1522",86.5,43.1380952380952,0.36416005707726
"1523",86.5,44.1380952380952,0.374902560276639
"1524",86.5,45.1380952380952,0.383648607764248
"1525",86.5,46.1380952380952,0.39487610917805
"1526",86.5,47.1380952380952,0.405476775260342
"1527",86.5,48.1380952380952,0.415073668121999
"1528",86.5,49.1380952380952,0.425551136803049
"1529",86.5,50.1380952380952,0.436610494482591
"1530",86.5,51.1380952380952,0.448202086658543
"1531",86.5,52.1380952380952,0.45710944348939
"1532",86.5,53.1380952380952,0.469435879987921
"1533",86.5,54.1380952380952,0.47700923819636
"1534",86.5,55.1380952380952,0.488694650939235
"1535",86.5,56.1380952380952,0.499085271444906
"1536",86.5,57.1380952380952,0.509721206103062
"1537",86.5,58.1380952380952,0.520000891147854
"1538",86.5,59.1380952380952,0.530294620314675
"1539",86.5,60.1380952380952,0.540456006833112
"1540",86.5,61.1380952380952,0.551342729915366
"1541",86.5,62.1380952380952,0.56292441333568
"1542",86.5,63.1380952380952,0.572564176516073
"1543",86.5,64.1380952380952,0.582560840205835
"1544",86.5,65.1380952380952,0.593296214655114
"1545",86.5,66.1380952380952,0.603729357410522
"1546",86.5,67.1380952380952,0.61400191606019
"1547",86.5,68.1380952380952,0.624381706857779
"1548",86.5,69.1380952380952,0.636008629329152
"1549",86.5,70.1380952380952,0.646108898517179
"1550",86.5,71.1380952380952,0.655971463963122
"1551",86.5,72.1380952380952,0.666621852445316
"1552",86.5,73.1380952380952,0.677718992328039
"1553",86.5,74.1380952380952,0.687539614202662
"1554",86.5,75.1380952380952,0.698341378423679
"1555",87.5,34.1380952380952,0.274597259806254
"1556",87.5,35.1380952380952,0.285079219535233
"1557",87.5,36.1380952380952,0.296367285266611
"1558",87.5,37.1380952380952,0.306758621459609
"1559",87.5,38.1380952380952,0.315783176633214
"1560",87.5,39.1380952380952,0.326978801153608
"1561",87.5,40.1380952380952,0.337277976582567
"1562",87.5,41.1380952380952,0.348055576776962
"1563",87.5,42.1380952380952,0.358308560415023
"1564",87.5,43.1380952380952,0.368554163658584
"1565",87.5,44.1380952380952,0.379693284604461
"1566",87.5,45.1380952380952,0.389586793302397
"1567",87.5,46.1380952380952,0.400840091268202
"1568",87.5,47.1380952380952,0.411297741385387
"1569",87.5,48.1380952380952,0.421976452479383
"1570",87.5,49.1380952380952,0.432685494397353
"1571",87.5,50.1380952380952,0.442032407218252
"1572",87.5,51.1380952380952,0.453143922130605
"1573",87.5,52.1380952380952,0.462994382227228
"1574",87.5,53.1380952380952,0.474624681828108
"1575",87.5,54.1380952380952,0.484887375400261
"1576",87.5,55.1380952380952,0.494859301332363
"1577",87.5,56.1380952380952,0.505538303798171
"1578",87.5,57.1380952380952,0.515478038791066
"1579",87.5,58.1380952380952,0.526424111561884
"1580",87.5,59.1380952380952,0.537660202200966
"1581",87.5,60.1380952380952,0.546545229981824
"1582",87.5,61.1380952380952,0.557936919580022
"1583",87.5,62.1380952380952,0.568286798377354
"1584",87.5,63.1380952380952,0.578341428068983
"1585",87.5,64.1380952380952,0.589872473336446
"1586",87.5,65.1380952380952,0.59950289773292
"1587",87.5,66.1380952380952,0.610518044434259
"1588",87.5,67.1380952380952,0.621048260203183
"1589",87.5,68.1380952380952,0.631630116963822
"1590",87.5,69.1380952380952,0.641280894652782
"1591",87.5,70.1380952380952,0.652254993195088
"1592",87.5,71.1380952380952,0.662600384175512
"1593",87.5,72.1380952380952,0.672517134486524
"1594",87.5,73.1380952380952,0.683292684807208
"1595",87.5,74.1380952380952,0.69423039703
"1596",87.5,75.1380952380952,0.704159819338042
"1597",88.5,34.1380952380952,0.28110867719343
"1598",88.5,35.1380952380952,0.291583746189895
"1599",88.5,36.1380952380952,0.303473373029055
"1600",88.5,37.1380952380952,0.311484859093978
"1601",88.5,38.1380952380952,0.322205920976765
"1602",88.5,39.1380952380952,0.332326713748969
"1603",88.5,40.1380952380952,0.344289721756641
"1604",88.5,41.1380952380952,0.354589990850915
"1605",88.5,42.1380952380952,0.364542285833523
"1606",88.5,43.1380952380952,0.375500657792812
"1607",88.5,44.1380952380952,0.38552317057744
"1608",88.5,45.1380952380952,0.396012633322158
"1609",88.5,46.1380952380952,0.405271290609618
"1610",88.5,47.1380952380952,0.415234492804569
"1611",88.5,48.1380952380952,0.427874150109325
"1612",88.5,49.1380952380952,0.43698223606566
"1613",88.5,50.1380952380952,0.44738011508964
"1614",88.5,51.1380952380952,0.458430714267341
"1615",88.5,52.1380952380952,0.470491733447597
"1616",88.5,53.1380952380952,0.480578862954504
"1617",88.5,54.1380952380952,0.490835193911889
"1618",88.5,55.1380952380952,0.501654533919667
"1619",88.5,56.1380952380952,0.511573281335997
"1620",88.5,57.1380952380952,0.521419768226526
"1621",88.5,58.1380952380952,0.532461238887862
"1622",88.5,59.1380952380952,0.543162946720977
"1623",88.5,60.1380952380952,0.553713830669062
"1624",88.5,61.1380952380952,0.563375145284417
"1625",88.5,62.1380952380952,0.573609675715622
"1626",88.5,63.1380952380952,0.584785136242052
"1627",88.5,64.1380952380952,0.595605416607149
"1628",88.5,65.1380952380952,0.606430052561471
"1629",88.5,66.1380952380952,0.617064201543638
"1630",88.5,67.1380952380952,0.627029684399167
"1631",88.5,68.1380952380952,0.63760566638764
"1632",88.5,69.1380952380952,0.648317140974068
"1633",88.5,70.1380952380952,0.658468934610457
"1634",88.5,71.1380952380952,0.669474102660059
"1635",88.5,72.1380952380952,0.679452899071615
"1636",88.5,73.1380952380952,0.688830990418141
"1637",88.5,74.1380952380952,0.699791065158504
"1638",88.5,75.1380952380952,0.710235602594449
"1639",89.5,34.1380952380952,0.286825548345313
"1640",89.5,35.1380952380952,0.29662120798517
"1641",89.5,36.1380952380952,0.307384940281174
"1642",89.5,37.1380952380952,0.31988009936416
"1643",89.5,38.1380952380952,0.328628367705093
"1644",89.5,39.1380952380952,0.339846429377197
"1645",89.5,40.1380952380952,0.34907124576818
"1646",89.5,41.1380952380952,0.361113637903572
"1647",89.5,42.1380952380952,0.370785021911552
"1648",89.5,43.1380952380952,0.381474489811423
"1649",89.5,44.1380952380952,0.391916810621886
"1650",89.5,45.1380952380952,0.401856724166394
"1651",89.5,46.1380952380952,0.412604829100881
"1652",89.5,47.1380952380952,0.423583487623213
"1653",89.5,48.1380952380952,0.433439929622385
"1654",89.5,49.1380952380952,0.444159916643573
"1655",89.5,50.1380952380952,0.454511477076406
"1656",89.5,51.1380952380952,0.46574848996846
"1657",89.5,52.1380952380952,0.475864801738173
"1658",89.5,53.1380952380952,0.486326734467789
"1659",89.5,54.1380952380952,0.496234994419069
"1660",89.5,55.1380952380952,0.508373267797473
"1661",89.5,56.1380952380952,0.517990735149885
"1662",89.5,57.1380952380952,0.527746699012888
"1663",89.5,58.1380952380952,0.538077345800966
"1664",89.5,59.1380952380952,0.549426293288816
"1665",89.5,60.1380952380952,0.558974370100637
"1666",89.5,61.1380952380952,0.570926810494888
"1667",89.5,62.1380952380952,0.580554522379162
"1668",89.5,63.1380952380952,0.591257343123252
"1669",89.5,64.1380952380952,0.601449238883962
"1670",89.5,65.1380952380952,0.613331242017665
"1671",89.5,66.1380952380952,0.622763923163777
"1672",89.5,67.1380952380952,0.633420254834185
"1673",89.5,68.1380952380952,0.643357364054479
"1674",89.5,69.1380952380952,0.65420118669194
"1675",89.5,70.1380952380952,0.664644876082729
"1676",89.5,71.1380952380952,0.674992037913229
"1677",89.5,72.1380952380952,0.685796534594177
"1678",89.5,73.1380952380952,0.695527197232927
"1679",89.5,74.1380952380952,0.706954829563459
"1680",89.5,75.1380952380952,0.716586298082456
"1681",90.5,34.1380952380952,0.292995902842267
"1682",90.5,35.1380952380952,0.304130617355466
"1683",90.5,36.1380952380952,0.315279377375851
"1684",90.5,37.1380952380952,0.325468913915988
"1685",90.5,38.1380952380952,0.335540684895292
"1686",90.5,39.1380952380952,0.344843122601884
"1687",90.5,40.1380952380952,0.356463037080618
"1688",90.5,41.1380952380952,0.366688901348648
"1689",90.5,42.1380952380952,0.375673529287435
"1690",90.5,43.1380952380952,0.387642916671129
"1691",90.5,44.1380952380952,0.398056904344628
"1692",90.5,45.1380952380952,0.40727292688192
"1693",90.5,46.1380952380952,0.419190216855329
"1694",90.5,47.1380952380952,0.429115916601358
"1695",90.5,48.1380952380952,0.441122555904329
"1696",90.5,49.1380952380952,0.449725109844952
"1697",90.5,50.1380952380952,0.46091567930993
"1698",90.5,51.1380952380952,0.470746193839013
"1699",90.5,52.1380952380952,0.482415254373909
"1700",90.5,53.1380952380952,0.491473420575083
"1701",90.5,54.1380952380952,0.50380400661709
"1702",90.5,55.1380952380952,0.514006577623315
"1703",90.5,56.1380952380952,0.523939761194828
"1704",90.5,57.1380952380952,0.534714282994385
"1705",90.5,58.1380952380952,0.545300578356554
"1706",90.5,59.1380952380952,0.554783631783968
"1707",90.5,60.1380952380952,0.565801079171337
"1708",90.5,61.1380952380952,0.576044649960398
"1709",90.5,62.1380952380952,0.587460377632907
"1710",90.5,63.1380952380952,0.596630707365425
"1711",90.5,64.1380952380952,0.607698193933275
"1712",90.5,65.1380952380952,0.617922667384297
"1713",90.5,66.1380952380952,0.628719886731569
"1714",90.5,67.1380952380952,0.639278700183705
"1715",90.5,68.1380952380952,0.649286403035547
"1716",90.5,69.1380952380952,0.65986362399892
"1717",90.5,70.1380952380952,0.671431213697573
"1718",90.5,71.1380952380952,0.681581768112109
"1719",90.5,72.1380952380952,0.692071643820639
"1720",90.5,73.1380952380952,0.702546695530461
"1721",90.5,74.1380952380952,0.712706645043357
"1722",90.5,75.1380952380952,0.723329524783964
"1723",91.5,34.1380952380952,0.300639155504537
"1724",91.5,35.1380952380952,0.308746298224293
"1725",91.5,36.1380952380952,0.319516117864007
"1726",91.5,37.1380952380952,0.330873595758821
"1727",91.5,38.1380952380952,0.343089946191393
"1728",91.5,39.1380952380952,0.351296504366587
"1729",91.5,40.1380952380952,0.36174498339666
"1730",91.5,41.1380952380952,0.37384757268878
"1731",91.5,42.1380952380952,0.38371155057701
"1732",91.5,43.1380952380952,0.394847279220115
"1733",91.5,44.1380952380952,0.404098846171534
"1734",91.5,45.1380952380952,0.414269857325732
"1735",91.5,46.1380952380952,0.425144737112713
"1736",91.5,47.1380952380952,0.435919311263327
"1737",91.5,48.1380952380952,0.444656113795984
"1738",91.5,49.1380952380952,0.457700780739634
"1739",91.5,50.1380952380952,0.466691395280936
"1740",91.5,51.1380952380952,0.477514736250515
"1741",91.5,52.1380952380952,0.488024859863796
"1742",91.5,53.1380952380952,0.498184087371984
"1743",91.5,54.1380952380952,0.509310584018384
"1744",91.5,55.1380952380952,0.519625017636753
"1745",91.5,56.1380952380952,0.529451474819775
"1746",91.5,57.1380952380952,0.540395414858816
"1747",91.5,58.1380952380952,0.550435104856728
"1748",91.5,59.1380952380952,0.56111508274549
"1749",91.5,60.1380952380952,0.572012443336416
"1750",91.5,61.1380952380952,0.582040472612157
"1751",91.5,62.1380952380952,0.593389927377826
"1752",91.5,63.1380952380952,0.60365895246246
"1753",91.5,64.1380952380952,0.613927899830165
"1754",91.5,65.1380952380952,0.625110126964388
"1755",91.5,66.1380952380952,0.635086959276668
"1756",91.5,67.1380952380952,0.644698195859232
"1757",91.5,68.1380952380952,0.655578447781938
"1758",91.5,69.1380952380952,0.666557044628462
"1759",91.5,70.1380952380952,0.677073836954329
"1760",91.5,71.1380952380952,0.687346214161969
"1761",91.5,72.1380952380952,0.697386628010554
"1762",91.5,73.1380952380952,0.708319784284006
"1763",91.5,74.1380952380952,0.719031413779938
"1764",91.5,75.1380952380952,0.729208443695194
"1765",92.5,34.1380952380952,0.304903953793142
"1766",92.5,35.1380952380952,0.315880294265272
"1767",92.5,36.1380952380952,0.325255917674257
"1768",92.5,37.1380952380952,0.337832025265819
"1769",92.5,38.1380952380952,0.347944819505389
"1770",92.5,39.1380952380952,0.358334380735018
"1771",92.5,40.1380952380952,0.368036937324724
"1772",92.5,41.1380952380952,0.378312425233227
"1773",92.5,42.1380952380952,0.390120799235742
"1774",92.5,43.1380952380952,0.400013860911627
"1775",92.5,44.1380952380952,0.408449613006668
"1776",92.5,45.1380952380952,0.420459025949063
"1777",92.5,46.1380952380952,0.43136310326462
"1778",92.5,47.1380952380952,0.442206853725096
"1779",92.5,48.1380952380952,0.453247630206574
"1780",92.5,49.1380952380952,0.46247454131536
"1781",92.5,50.1380952380952,0.472594866239281
"1782",92.5,51.1380952380952,0.483083945904022
"1783",92.5,52.1380952380952,0.494005576932814
"1784",92.5,53.1380952380952,0.505053276272464
"1785",92.5,54.1380952380952,0.514057406775542
"1786",92.5,55.1380952380952,0.526757375406797
"1787",92.5,56.1380952380952,0.535537086813787
"1788",92.5,57.1380952380952,0.546538765363987
"1789",92.5,58.1380952380952,0.557193889723232
"1790",92.5,59.1380952380952,0.567647176549404
"1791",92.5,60.1380952380952,0.577830920485245
"1792",92.5,61.1380952380952,0.587086496954888
"1793",92.5,62.1380952380952,0.598665477829166
"1794",92.5,63.1380952380952,0.609184321791526
"1795",92.5,64.1380952380952,0.620056146563587
"1796",92.5,65.1380952380952,0.629771645985312
"1797",92.5,66.1380952380952,0.641207584615944
"1798",92.5,67.1380952380952,0.651220235098627
"1799",92.5,68.1380952380952,0.662004146446279
"1800",92.5,69.1380952380952,0.672016313665287
"1801",92.5,70.1380952380952,0.684132634597695
"1802",92.5,71.1380952380952,0.693600936411816
"1803",92.5,72.1380952380952,0.703686465528174
"1804",92.5,73.1380952380952,0.714804434148899
"1805",92.5,74.1380952380952,0.725321640271561
"1806",92.5,75.1380952380952,0.736172082026784
"1807",93.5,34.1380952380952,0.3110897415681
"1808",93.5,35.1380952380952,0.323069434262782
"1809",93.5,36.1380952380952,0.333629283199217
"1810",93.5,37.1380952380952,0.341895790266101
"1811",93.5,38.1380952380952,0.354267984854218
"1812",93.5,39.1380952380952,0.363268470431398
"1813",93.5,40.1380952380952,0.375450939421132
"1814",93.5,41.1380952380952,0.385155740829718
"1815",93.5,42.1380952380952,0.394717675785742
"1816",93.5,43.1380952380952,0.406114444951461
"1817",93.5,44.1380952380952,0.41565060839091
"1818",93.5,45.1380952380952,0.426118261316107
"1819",93.5,46.1380952380952,0.436581922082386
"1820",93.5,47.1380952380952,0.446867385712501
"1821",93.5,48.1380952380952,0.458254940289418
"1822",93.5,49.1380952380952,0.468781864643797
"1823",93.5,50.1380952380952,0.480091216902348
"1824",93.5,51.1380952380952,0.490378851649755
"1825",93.5,52.1380952380952,0.500031852581219
"1826",93.5,53.1380952380952,0.510575886787541
"1827",93.5,54.1380952380952,0.52227993889723
"1828",93.5,55.1380952380952,0.531901154403327
"1829",93.5,56.1380952380952,0.542397311630322
"1830",93.5,57.1380952380952,0.551876227312726
"1831",93.5,58.1380952380952,0.563233953608951
"1832",93.5,59.1380952380952,0.573824019255323
"1833",93.5,60.1380952380952,0.584406607989755
"1834",93.5,61.1380952380952,0.594252316413189
"1835",93.5,62.1380952380952,0.605284475242562
"1836",93.5,63.1380952380952,0.615976609325537
"1837",93.5,64.1380952380952,0.626788822291158
"1838",93.5,65.1380952380952,0.636988806378726
"1839",93.5,66.1380952380952,0.647294584847868
"1840",93.5,67.1380952380952,0.657770108891007
"1841",93.5,68.1380952380952,0.669044935393446
"1842",93.5,69.1380952380952,0.679219149449067
"1843",93.5,70.1380952380952,0.688778186241641
"1844",93.5,71.1380952380952,0.699553310282807
"1845",93.5,72.1380952380952,0.709341077786273
"1846",93.5,73.1380952380952,0.720945257570452
"1847",93.5,74.1380952380952,0.731711137476533
"1848",93.5,75.1380952380952,0.742065616071133
"1849",94.5,34.1380952380952,0.315533563497355
"1850",94.5,35.1380952380952,0.328244067767665
"1851",94.5,36.1380952380952,0.339809325800427
"1852",94.5,37.1380952380952,0.350216034607647
"1853",94.5,38.1380952380952,0.359818206489437
"1854",94.5,39.1380952380952,0.372367726462352
"1855",94.5,40.1380952380952,0.379539608618231
"1856",94.5,41.1380952380952,0.39017931516935
"1857",94.5,42.1380952380952,0.401494597091599
"1858",94.5,43.1380952380952,0.412257380850168
"1859",94.5,44.1380952380952,0.421867564195484
"1860",94.5,45.1380952380952,0.433282477488618
"1861",94.5,46.1380952380952,0.442976092515826
"1862",94.5,47.1380952380952,0.453961468039939
"1863",94.5,48.1380952380952,0.464039456194358
"1864",94.5,49.1380952380952,0.47359199291039
"1865",94.5,50.1380952380952,0.485424989663828
"1866",94.5,51.1380952380952,0.496522312116802
"1867",94.5,52.1380952380952,0.507006824266265
"1868",94.5,53.1380952380952,0.517366761987185
"1869",94.5,54.1380952380952,0.527363313225657
"1870",94.5,55.1380952380952,0.537122711081889
"1871",94.5,56.1380952380952,0.547324557234792
"1872",94.5,57.1380952380952,0.559510387332254
"1873",94.5,58.1380952380952,0.56963775524058
"1874",94.5,59.1380952380952,0.579943684887685
"1875",94.5,60.1380952380952,0.590453124612187
"1876",94.5,61.1380952380952,0.600503813528893
"1877",94.5,62.1380952380952,0.612201611910272
"1878",94.5,63.1380952380952,0.62195579000059
"1879",94.5,64.1380952380952,0.632890115677368
"1880",94.5,65.1380952380952,0.64225150474193
"1881",94.5,66.1380952380952,0.652866816457506
"1882",94.5,67.1380952380952,0.663570995229385
"1883",94.5,68.1380952380952,0.674167936688285
"1884",94.5,69.1380952380952,0.685581204508868
"1885",94.5,70.1380952380952,0.696035676201114
"1886",94.5,71.1380952380952,0.705870199024425
"1887",94.5,72.1380952380952,0.71631812990062
"1888",94.5,73.1380952380952,0.726244126244838
"1889",94.5,74.1380952380952,0.737507171541709
"1890",94.5,75.1380952380952,0.747446247538141
